$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.4058208 0.07481321 -5.424454
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 9.766179e-08
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 525.8711

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00112


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.331078e-04       1
2   2.126952e-03       1
3   8.702273e-04       1
4   5.391234e-05       1
5   2.782592e-05       1
6   1.294789e-03       1
7   6.416353e-04       1
8   2.980112e-04       1
9   9.103204e-04       1
10  4.523602e-04       1
11  5.973998e-05       1
12  1.874537e-06       1
13  1.622015e-05       1
14  1.369259e-04       1
15  3.722992e-06       1
16  7.999754e-05       1
17  7.815192e-05       1
18  6.274355e-05       1
19  2.118677e-04       1
20  6.185680e-05       1
21  5.933399e-04       1
22  1.292928e-04       1
23  1.351672e-03       1
24  6.463509e-05       1
25  6.270829e-04       1
26  5.251658e-04       1
27  5.598807e-05       1
28  2.628608e-04       1
29  1.083753e-04       1
30  3.519566e-04       1
31  7.173279e-05       1
32  1.094520e-03       1
33  7.043108e-05       1
34  1.447090e-03       1
35  6.821380e-06       1
36  5.293057e-05       1
37  2.573386e-05       1
38  1.393402e-04       1
39  2.241078e-04       1
40  1.675813e-04       1
41  5.012819e-04       1
42  3.419045e-05       1
43  6.598186e-06       1
44  6.163317e-03       1
45  3.204770e-03       1
46  3.258977e-04       1
47  5.338671e-03       1
48  2.740167e-05       1
49  4.383479e-08       1
50  1.005744e-03       1
51  9.311906e-04       1
52  8.085944e-05       1
53  1.050606e-04       1
54  2.082272e-03       1
55  9.859543e-05       1
56  6.978413e-04       1
57  2.335955e-05       1
58  3.623941e-04       1
59  8.688464e-04       1
60  6.636035e-05       1
61  7.179553e-04       1
62  1.985130e-03       1
63  1.798163e-05       1
64  1.811839e-05       1
65  1.059114e-05       1
66  2.013445e-03       1
67  4.114241e-05       1
68  1.181521e-04       1
69  5.703309e-04       1
70  2.406060e-03       1
71  5.444703e-05       1
72  5.364614e-05       1
73  1.112350e-04       1
74  1.324928e-03       1
75  1.419629e-07       1
76  5.841344e-07       1
77  2.968429e-05       1
78  2.536231e-04       1
79  5.275390e-06       1
80  4.460034e-05       1
81  9.308097e-06       1
82  9.879277e-05       1
83  6.926798e-04       1
84  3.291169e-04       1
85  2.134818e-04       1
86  2.378357e-04       1
87  9.038255e-04       1
88  1.078622e-03       1
89  5.189341e-03       1
90  1.841229e-05       1
91  1.453751e-03       1
92  7.229076e-05       1
93  2.742714e-04       1
94  9.195783e-06       1
95  9.555809e-04       1
96  1.911332e-04       1
97  9.496466e-04       1
98  3.587957e-05       1
99  6.112671e-05       1
100 1.411634e-04       1
101 1.102702e-04       1
102 1.166778e-05       1
103 6.148477e-07       1
104 1.549112e-05       1
105 1.386848e-05       1
106 6.724948e-05       1
107 9.276901e-05       1
108 5.289199e-04       1
109 3.199708e-04       1
110 1.286313e-03       1
111 6.551973e-05       1
112 2.915779e-04       1
113 2.095942e-04       1
114 2.940992e-04       1
115 8.381072e-04       1
116 8.683740e-05       1
117 6.851017e-03       1
118 5.570045e-03       1
119 3.133531e-05       1
120 3.295041e-05       1
121 1.719802e-05       1
122 9.773438e-04       1
123 7.869585e-04       1
124 4.583557e-04       1
125 2.964432e-05       1
126 4.948009e-04       1
127 9.415229e-06       1
128 1.418229e-03       1
129 2.992354e-04       1
130 1.788535e-03       1
131 1.407560e-04       1
132 2.918304e-05       1
133 6.008005e-04       1
134 2.877516e-04       1
135 6.428651e-04       1
136 2.993949e-05       1
137 8.652682e-04       1
138 1.928258e-06       1
139 7.920423e-05       1
140 4.260175e-06       1
141 1.640099e-05       1
142 1.445594e-04       1
143 3.168036e-04       1
144 1.483290e-03       1
145 2.464970e-04       1
146 1.134070e-04       1
147 1.145430e-06       1
148 2.392043e-04       1
149 2.468398e-04       1
150 1.304428e-03       1
151 3.646992e-06       1
