$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3534244 0.07081961 -4.990487
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 8.233075e-07
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 595.7495

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01308


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.049118e-04      1
2   3.162964e-04      1
3   5.131434e-06      1
4   9.247156e-04      1
5   1.933626e-04      1
6   1.360476e-03      1
7   1.119423e-04      1
8   3.173566e-04      1
9   8.692976e-04      1
10  3.655592e-04      1
11  1.557598e-04      1
12  1.876534e-06      1
13  1.384438e-03      1
14  9.267298e-05      1
15  1.402438e-02      1
16  1.440794e-03      1
17  5.388081e-04      1
18  6.318999e-04      1
19  4.076863e-04      1
20  1.107285e-04      1
21  1.437266e-03      1
22  4.942140e-06      1
23  2.808216e-05      1
24  6.229374e-04      1
25  5.975889e-04      1
26  4.868869e-04      1
27  4.736985e-04      1
28  7.132922e-05      1
29  1.205655e-04      1
30  3.307733e-04      1
31  1.083293e-04      1
32  5.573275e-05      1
33  8.387243e-05      1
34  1.027803e-05      1
35  1.358896e-03      1
36  4.434151e-05      1
37  1.985867e-05      1
38  1.633331e-04      1
39  1.560408e-04      1
40  2.580663e-04      1
41  3.130953e-04      1
42  1.743031e-04      1
43  1.492643e-04      1
44  1.298837e-03      1
45  5.828962e-05      1
46  9.972985e-05      1
47  1.196389e-04      1
48  2.431163e-04      1
49  6.054582e-03      1
50  3.316431e-03      1
51  9.200655e-04      1
52  3.785375e-04      1
53  6.522603e-04      1
54  3.046589e-04      1
55  9.340831e-04      1
56  5.117650e-03      1
57  1.702915e-07      1
58  8.230965e-05      1
59  3.471288e-05      1
60  9.416088e-04      1
61  9.827554e-05      1
62  1.997264e-03      1
63  1.118341e-04      1
64  3.909439e-04      1
65  1.341150e-04      1
66  8.316029e-04      1
67  6.693949e-04      1
68  2.052548e-03      1
69  1.297500e-05      1
70  5.788209e-04      1
71  8.438692e-04      1
72  1.953523e-03      1
73  2.343078e-03      1
74  1.056664e-03      1
75  7.114107e-04      1
76  1.661573e-04      1
77  1.072434e-04      1
78  1.313699e-02      1
79  1.995837e-05      1
80  1.944609e-05      1
81  6.184254e-05      1
82  1.328711e-03      1
83  2.753813e-05      1
84  6.065285e-04      1
85  9.096457e-05      1
86  7.246699e-05      1
87  2.125797e-04      1
88  2.250968e-05      1
89  1.090206e-04      1
90  6.731528e-04      1
91  1.004227e-03      1
92  2.496335e-05      1
93  1.487137e-04      1
94  5.861651e-04      1
95  3.587866e-03      1
96  3.051779e-04      1
97  7.557228e-05      1
98  1.187875e-07      1
99  3.854553e-05      1
100 9.298931e-06      1
101 1.323986e-04      1
102 3.705541e-05      1
103 1.362840e-05      1
104 1.176732e-04      1
105 6.631510e-04      1
106 2.974609e-04      1
107 3.088933e-05      1
108 2.025139e-04      1
109 1.907463e-04      1
110 1.042289e-04      1
111 1.031585e-03      1
112 5.410510e-03      1
113 2.414470e-05      1
114 4.443866e-05      1
115 5.167905e-04      1
