$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat
1 beta.exposure               Raw       -4670.705 1553.932 -3.005734
2 beta.exposure Outlier-corrected       -4077.063 1456.263 -2.799674
      P-value
1 0.002828160
2 0.005383609

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 530.6484

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.486275e+02      1
2   7.516804e+04      1
3   4.510565e+04      1
4   7.435613e+03      1
5   7.266546e+03      1
6   6.171518e-01      1
7   8.790563e+03      1
8   3.633502e+03      1
9   6.555954e+04      1
10  8.595272e+02      1
11  1.980494e+05      1
12  3.161782e+04      1
13  1.675026e+04      1
14  5.614340e+02      1
15  3.665512e+02      1
16  1.137894e+02      1
17  2.215020e+03      1
18  6.396011e+04      1
19  3.471069e+05  0.045
20  2.602561e+03      1
21  7.023955e+03      1
22  1.160191e+04      1
23  4.317967e+04      1
24  2.071274e+04      1
25  1.238231e+04      1
26  1.501602e+03      1
27  1.128954e+05      1
28  1.297985e+04      1
29  7.141948e+03      1
30  4.600782e+03      1
31  8.649761e+04      1
32  1.844524e+01      1
33  6.131778e+02      1
34  4.048437e+04      1
35  3.085520e+03      1
36  2.010751e+04      1
37  3.328176e+03      1
38  1.110192e+04      1
39  3.427820e+04      1
40  1.220812e+05      1
41  8.446558e+02      1
42  1.889090e+02      1
43  5.183442e+04      1
44  1.979847e+04      1
45  2.993484e+04      1
46  3.981462e+04      1
47  1.403389e+04      1
48  1.667233e+05      1
49  1.853146e+04      1
50  2.435816e+01      1
51  9.534546e+04      1
52  5.792541e+04      1
53  2.989237e+03      1
54  1.719562e+01      1
55  9.289337e+04      1
56  1.056228e+03      1
57  1.320293e+04      1
58  3.858716e+03      1
59  1.646307e+00      1
60  3.832521e+04      1
61  5.533458e+03      1
62  5.254239e+03      1
63  4.982023e+03      1
64  3.212468e+03      1
65  4.855159e+02      1
66  4.140058e+04      1
67  5.779981e+04      1
68  7.303233e+03      1
69  6.589695e+03      1
70  3.565206e+03      1
71  1.894891e+04      1
72  1.383655e+04      1
73  1.979831e+03      1
74  2.051794e+05      1
75  2.229008e+04      1
76  3.478623e+04      1
77  8.560184e+01      1
78  1.297341e+04      1
79  3.334212e+05 <0.015
80  2.777652e+02      1
81  2.910814e+04      1
82  2.682075e+04      1
83  4.838577e+04      1
84  5.198605e+03      1
85  7.549483e+02      1
86  2.727648e+03      1
87  1.484666e+04      1
88  1.010647e+05      1
89  6.218670e+04      1
90  2.207452e+02      1
91  6.768505e+04      1
92  1.604179e+04      1
93  6.676315e+03      1
94  1.773183e+04      1
95  1.078429e+04      1
96  1.470838e+03      1
97  8.301816e+05 <0.015
98  4.364975e+03      1
99  8.757975e+02      1
100 2.379386e+04      1
101 3.506314e+02      1
102 5.036173e+03      1
103 8.607964e+02      1
104 6.953256e+03      1
105 4.247818e+04      1
106 7.476416e+03      1
107 2.699387e+02      1
108 1.038946e+04      1
109 4.917126e+01      1
110 4.820788e+05      1
111 1.396149e+03      1
112 3.177840e+04      1
113 1.999073e+02      1
114 8.472752e+04      1
115 1.705219e+02      1
116 1.158848e+05   0.66
117 1.337675e+03      1
118 3.712748e+04      1
119 1.286962e+04      1
120 1.417036e+05      1
121 3.983874e+04      1
122 3.291845e+03      1
123 9.508732e+03      1
124 5.833497e+04      1
125 3.157661e+04      1
126 3.889951e+03      1
127 2.615546e+03      1
128 9.784028e+04      1
129 5.164733e+02      1
130 1.409738e+02      1
131 4.537318e+03      1
132 1.852988e+04      1
133 4.365584e+03      1
134 5.021410e+04      1
135 4.154196e+01      1
136 1.053355e+04      1
137 1.114805e+04      1
138 2.692353e+03      1
139 1.538914e+04      1
140 1.103759e+04      1
141 2.683010e+04      1
142 1.072359e+03      1
143 2.360308e+04      1
144 1.734316e+01      1
145 2.575130e+02      1
146 2.420511e+03      1
147 4.585784e+04      1
148 5.999519e+03      1
149 1.566359e+01      1
150 1.480233e+04      1
151 1.365335e+04      1
152 1.521167e+04      1
153 1.626503e+02      1
154 1.235154e+04      1
155 7.441664e+03      1
156 1.016748e+03      1
157 1.159492e+04      1
158 1.286976e+04      1
159 1.364271e+02      1
160 1.033837e+00      1
161 6.115395e+02      1
162 9.083171e+03      1
163 4.830620e+03      1
164 1.342817e+05      1
165 1.141648e+04      1
166 1.067235e+03      1
167 2.108904e+05   0.03
168 6.993722e+01      1
169 6.181944e+03      1
170 4.481513e+04      1
171 6.112501e+03      1
172 1.049372e+03      1
173 5.406565e+02      1
174 2.025236e+04      1
175 1.466071e+05      1
176 1.449795e+03      1
177 8.252166e+04      1
178 1.759326e+03      1
179 8.025381e+01      1
180 1.843838e+04      1
181 3.292749e+03      1
182 5.408454e+04      1
183 1.204442e+03      1
184 1.442064e+03      1
185 1.442533e+04      1
186 6.353290e+04      1
187 4.817504e+03      1
188 2.153739e+03      1
189 1.401129e+02      1
190 6.095834e+02      1
191 1.096211e+03      1
192 3.358077e+04      1
193 1.410677e+04      1
194 4.425836e+03      1
195 3.228464e+03      1
196 3.939001e+04      1
197 4.063602e+02      1
198 4.053151e+04      1
199 1.802702e+03      1
200 1.087516e+04      1
201 1.461535e+04      1
202 5.109460e+02      1
203 1.489947e+04      1
204 1.547882e+04      1
205 1.806041e+03      1
206 2.391756e+06      1
207 3.367759e+02      1
208 5.870248e+03      1
209 1.297833e+04      1
210 3.899711e+03      1
211 1.133962e+04      1
212 2.752843e+04      1
213 1.820787e+04      1
214 1.695490e+03      1
215 7.947545e+03      1
216 9.077762e+03      1
217 2.296413e+03      1
218 2.546797e+04      1
219 1.254261e+04      1
220 8.104203e+03      1
221 1.926358e+04      1
222 1.213865e+03      1
223 1.060380e+05      1
224 6.192220e+03      1
225 9.260439e+03      1
226 4.567843e+02      1
227 4.247947e+04      1
228 3.682229e+03      1
229 2.721720e+02      1
230 3.989562e+04      1
231 7.234772e+04      1
232 1.358589e+01      1
233 2.739954e+03      1
234 6.962255e+03      1
235 1.051969e+05      1
236 6.863034e+04      1
237 4.364013e+01      1
238 7.306399e+02      1
239 3.359403e+03      1
240 4.491832e+04      1
241 1.755517e+04      1
242 4.555518e+04      1
243 2.939578e+04      1
244 3.073670e+02      1
245 9.856815e+03      1
246 1.984760e+02      1
247 9.157343e+03      1
248 3.511614e+04      1
249 3.867412e+03      1
250 1.750769e+05  0.255
251 2.223919e+04      1
252 8.185093e+03      1
253 6.658287e+03      1
254 5.825299e+04      1
255 1.700524e+03      1
256 4.892026e+03      1
257 4.893975e+03      1
258 1.098339e+04      1
259 7.765564e+04      1
260 2.553419e+04      1
261 1.139324e+02      1
262 1.746418e+05      1
263 1.165902e+05      1
264 1.674468e+04      1
265 8.624218e+03      1
266 2.526496e+03      1
267 1.298809e+03      1
268 3.233904e+03      1
269 2.567851e+03      1
270 4.354886e+04      1
271 1.487135e+04      1
272 9.228720e+04      1
273 6.838469e+04      1
274 6.686617e+04      1
275 2.626434e+03      1
