$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02997776 0.01910216 -1.5693385
2 beta.exposure Outlier-corrected     -0.01130848 0.01500534 -0.7536303
    P-value
1 0.1185952
2 0.4522145

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 288.5921

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.320449e-05       1
2   1.352921e-05       1
3   6.679919e-06       1
4   1.563424e-04       1
5   4.203251e-05       1
6   7.325906e-06       1
7   2.511370e-05       1
8   7.627370e-05       1
9   1.548030e-05       1
10  2.244809e-05       1
11  1.339015e-07       1
12  9.829681e-05       1
13  3.292793e-06       1
14  2.592643e-05       1
15  1.302894e-06       1
16  1.820980e-05       1
17  1.404481e-05       1
18  7.263117e-06       1
19  2.890721e-05       1
20  5.578245e-07       1
21  2.527792e-08       1
22  1.353535e-07       1
23  1.325666e-04       1
24  4.201853e-05       1
25  5.459541e-06       1
26  2.722228e-05       1
27  1.284754e-04       1
28  1.681055e-05       1
29  2.459672e-05       1
30  5.954120e-05       1
31  1.150422e-06       1
32  2.253957e-06       1
33  1.850283e-05       1
34  3.068792e-05       1
35  4.296745e-04       1
36  9.857290e-05       1
37  2.575682e-08       1
38  3.684624e-04  0.0942
39  2.902827e-05       1
40  3.531291e-05       1
41  1.054658e-05       1
42  9.182494e-09       1
43  7.849597e-06       1
44  1.432223e-04       1
45  1.285465e-05       1
46  8.173095e-05       1
47  3.237406e-05       1
48  1.909471e-04       1
49  1.520904e-05       1
50  2.770561e-05       1
51  7.343384e-05       1
52  1.435239e-06       1
53  1.191707e-04       1
54  4.003864e-06       1
55  3.124621e-07       1
56  2.400793e-05       1
57  1.434156e-04       1
58  4.810498e-06       1
59  2.884259e-05       1
60  1.980112e-05       1
61  3.800849e-05       1
62  1.917305e-05       1
63  4.619039e-03 <0.0157
64  2.086082e-05       1
65  1.430126e-04       1
66  8.658137e-06       1
67  8.584572e-06       1
68  2.640289e-07       1
69  5.615084e-06       1
70  1.148708e-04       1
71  1.622724e-04       1
72  3.300932e-05       1
73  3.991598e-07       1
74  9.993162e-05       1
75  7.107832e-06       1
76  2.357160e-06       1
77  1.197022e-05       1
78  2.375970e-04       1
79  8.291965e-05       1
80  8.833692e-06       1
81  1.562162e-06       1
82  1.007726e-04       1
83  2.565352e-06       1
84  6.127706e-07       1
85  9.486901e-05       1
86  1.381107e-05       1
87  5.914401e-05       1
88  3.254108e-06       1
89  3.244515e-05       1
90  2.570390e-05       1
91  8.052234e-07       1
92  1.418554e-04       1
93  2.703828e-06       1
94  7.896051e-05       1
95  1.656512e-05       1
96  1.407436e-04       1
97  6.210398e-05       1
98  2.668596e-05       1
99  1.452825e-05       1
100 4.264137e-05       1
101 1.411117e-04       1
102 1.383846e-05       1
103 2.398879e-06       1
104 1.006552e-04       1
105 5.357668e-06       1
106 2.321066e-05       1
107 8.163423e-06       1
108 2.224047e-04  0.9263
109 1.200885e-05       1
110 1.281650e-04       1
111 9.856248e-05       1
112 1.116464e-04       1
113 1.210494e-04       1
114 4.321393e-05       1
115 4.267319e-05       1
116 2.371712e-07       1
117 2.444890e-05       1
118 5.711523e-08       1
119 1.821708e-04       1
120 7.637463e-06       1
121 5.431755e-06       1
122 3.495467e-05       1
123 1.966749e-05       1
124 1.946536e-05       1
125 5.666893e-05       1
126 5.675815e-06       1
127 5.093983e-08       1
128 7.201322e-06       1
129 5.805271e-05       1
130 7.346340e-05       1
131 1.424743e-07       1
132 4.295536e-05       1
133 3.954212e-04       1
134 3.326058e-05       1
135 2.918301e-05       1
136 3.812303e-05       1
137 1.487522e-05       1
138 2.898457e-05       1
139 1.240614e-05       1
140 6.883862e-06       1
141 2.633377e-05       1
142 5.490732e-05       1
143 3.000877e-05       1
144 8.448112e-07       1
145 1.116667e-06       1
146 5.287376e-05       1
147 7.835669e-05       1
148 6.513526e-05       1
149 1.477889e-04       1
150 4.870451e-05       1
151 6.978139e-05       1
152 2.445926e-05       1
153 4.159527e-05       1
154 4.126695e-04       1
155 3.382157e-07       1
156 4.512329e-05       1
157 8.347028e-09       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 63

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -165.091 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0918



