$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.5934923 0.4601946 1.2896551 0.1990914
2 beta.exposure Outlier-corrected       0.1710359 0.3004424 0.5692801 0.5699955

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 334.1844

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.196499e-05       1
2   8.054464e-04       1
3   4.870518e-03       1
4   3.368187e-04       1
5   1.223033e-03       1
6   5.308558e-04       1
7   3.887602e-03       1
8   2.429406e-05       1
9   5.572395e-05       1
10  4.074578e-04       1
11  7.731695e-03       1
12  3.489773e-03       1
13  1.916299e-02       1
14  6.310410e-03       1
15  9.542577e-04       1
16  2.547862e-04       1
17  1.584356e-03       1
18  2.464689e-03       1
19  3.846256e-03       1
20  1.600148e-03       1
21  2.259002e-03       1
22  5.057196e-03       1
23  5.554534e-04       1
24  2.997556e-03       1
25  7.815023e-04       1
26  5.737847e-04       1
27  3.421247e-08       1
28  7.431316e-03       1
29  1.312755e-02       1
30  2.954598e-03       1
31  4.852847e-03       1
32  4.071958e-04       1
33  2.695627e-03       1
34  1.212109e-02       1
35  6.664080e-03       1
36  6.077883e-04       1
37  1.909675e-04       1
38  3.173887e-04       1
39  3.533740e-04       1
40  1.528145e-02       1
41  5.580716e-03       1
42  1.279527e-03       1
43  1.783708e+00       1
44  5.716849e-02       1
45  5.434309e-04       1
46  9.760182e-07       1
47  3.343453e-03       1
48  2.471881e-03       1
49  1.115281e-03       1
50  2.259927e-03       1
51  7.152307e-05       1
52  1.923474e-03       1
53  1.080991e-03       1
54  1.322094e-03       1
55  4.083552e-03       1
56  8.979197e-04       1
57  4.623221e-04       1
58  1.403712e-03       1
59  8.085419e-03       1
60  7.369150e-05       1
61  2.325453e-03       1
62  1.699030e-03       1
63  9.853816e-03       1
64  3.967613e-04       1
65  7.192711e-04       1
66  7.878051e-04       1
67  4.663683e-03       1
68  2.931235e-04       1
69  1.837781e-02       1
70  8.533606e-04       1
71  5.366161e-03       1
72  4.631336e-04       1
73  3.930440e-05       1
74  4.145270e-03       1
75  3.460357e-04       1
76  1.427869e-02       1
77  4.280087e-03       1
78  5.779711e-04       1
79  3.817456e-03       1
80  1.124815e-03       1
81  2.360737e-04       1
82  3.195866e-06       1
83  5.499104e-03       1
84  2.745120e-03       1
85  1.068591e-03       1
86  7.075529e-02       1
87  5.611905e-04       1
88  2.365543e-06       1
89  5.983364e-04       1
90  6.868037e-04       1
91  5.901904e-03       1
92  1.246373e-02       1
93  2.248895e-03       1
94  8.924567e-04       1
95  9.123650e-04       1
96  1.579423e-02       1
97  2.753676e-03       1
98  4.058725e-03       1
99  1.857628e-04       1
100 1.261403e-02       1
101 8.748455e-04       1
102 2.421259e-03       1
103 5.434015e-02       1
104 1.046082e-03       1
105 3.272096e-04       1
106 2.012946e-02       1
107 3.773372e-03       1
108 3.432801e-06       1
109 3.084794e-03       1
110 3.597736e-05       1
111 4.782870e-03       1
112 3.116402e-05       1
113 1.721278e-03       1
114 2.431455e-05       1
115 2.039203e-03       1
116 7.753270e-04       1
117 7.297984e-03       1
118 2.918800e-03       1
119 7.088589e-05       1
120 2.041919e-03       1
121 5.625747e-03       1
122 6.148974e-01 <0.0156
123 3.309575e-04       1
124 1.120964e-04       1
125 3.140596e-05       1
126 1.875090e-05       1
127 1.978141e-03       1
128 1.721002e-03       1
129 1.956491e-03       1
130 4.627538e-04       1
131 4.894847e-04       1
132 3.107505e-05       1
133 2.600321e-03       1
134 8.382225e-03       1
135 2.055948e-03       1
136 8.507127e-05       1
137 7.958570e-03       1
138 9.377235e-05       1
139 3.532699e-02       1
140 8.278852e-04       1
141 4.794728e-03       1
142 2.992949e-03       1
143 3.939940e-03       1
144 2.193655e-07       1
145 2.102424e-04       1
146 3.775352e-04       1
147 1.568215e-03       1
148 9.069860e-06       1
149 5.807993e-03       1
150 2.357232e-03       1
151 3.706547e-03       1
152 1.446503e-04       1
153 4.913520e-03       1
154 1.149842e-03       1
155 2.364213e-03       1
156 5.970445e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 122

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     246.9988 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0807



