$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1176771 0.06622022 1.777057
2 beta.exposure Outlier-corrected       0.1425227 0.06428737 2.216962
     P-value
1 0.07781078
2 0.02831133

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 198.6509

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 6e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.592180e-04      1
2   4.430290e-06      1
3   2.447196e-04      1
4   2.069901e-05      1
5   4.554732e-04      1
6   5.030351e-05      1
7   9.175889e-06      1
8   3.499802e-04      1
9   9.513114e-06      1
10  3.618359e-05      1
11  1.213020e-05      1
12  2.819928e-04      1
13  1.064041e-02      1
14  1.262157e-07      1
15  1.083463e-04      1
16  5.342563e-04      1
17  1.409235e-04      1
18  1.673580e-04      1
19  1.033590e-04      1
20  1.083238e-04      1
21  8.699691e-05      1
22  1.051828e-05      1
23  1.210133e-04      1
24  2.692655e-05      1
25  7.973668e-05      1
26  1.043991e-04      1
27  3.443989e-04      1
28  9.639373e-06      1
29  3.703151e-05      1
30  7.952848e-04      1
31  9.836235e-05      1
32  9.541232e-05      1
33  2.566498e-04      1
34  2.988112e-05      1
35  4.123994e-04      1
36  1.607848e-06      1
37  5.591524e-04      1
38  6.186655e-05      1
39  1.402594e-03      1
40  4.967630e-05      1
41  1.815425e-03      1
42  2.128731e-06      1
43  1.822773e-04      1
44  2.201587e-05      1
45  1.782594e-05      1
46  1.206328e-04      1
47  8.361891e-09      1
48  1.908404e-06      1
49  1.420915e-03 0.3944
50  6.752367e-06      1
51  3.275814e-04      1
52  2.265173e-05      1
53  7.209980e-04      1
54  2.158386e-04      1
55  4.066862e-05      1
56  8.461265e-08      1
57  4.236071e-04      1
58  1.880388e-05      1
59  1.001507e-04      1
60  4.408402e-05      1
61  2.791305e-04      1
62  9.570213e-05      1
63  1.729470e-05      1
64  3.793987e-05      1
65  5.939645e-04      1
66  1.867961e-04      1
67  3.932855e-07      1
68  1.113518e-04      1
69  2.701224e-05      1
70  5.219270e-05      1
71  5.385364e-05      1
72  1.433131e-04      1
73  9.146437e-05      1
74  1.148839e-04      1
75  9.520360e-04 0.7888
76  5.291165e-05      1
77  1.670694e-05      1
78  5.288531e-04 0.9248
79  1.258922e-05      1
80  3.915790e-04      1
81  2.282769e-04      1
82  1.484093e-05      1
83  1.255306e-04      1
84  6.305139e-06      1
85  1.845170e-04      1
86  1.460802e-05      1
87  4.783726e-06      1
88  1.860792e-04      1
89  2.099163e-04      1
90  3.323804e-06      1
91  8.513944e-06      1
92  1.493405e-04      1
93  2.885611e-05      1
94  1.179912e-06      1
95  7.870088e-06      1
96  9.646464e-06      1
97  2.233612e-04      1
98  4.611545e-07      1
99  2.616393e-06      1
100 1.153899e-03 0.0272
101 5.138103e-05      1
102 9.397920e-05      1
103 8.943412e-07      1
104 2.459320e-06      1
105 1.776714e-04      1
106 4.324426e-05      1
107 1.485443e-03      1
108 8.706712e-05      1
109 4.191544e-05      1
110 1.950087e-07      1
111 3.217576e-06      1
112 2.926795e-04      1
113 3.755505e-04      1
114 2.451403e-05      1
115 1.668505e-05      1
116 4.339135e-05      1
117 3.193361e-05      1
118 1.986284e-04      1
119 2.290917e-05      1
120 4.686178e-04      1
121 2.040812e-04      1
122 7.537782e-06      1
123 3.383398e-05      1
124 5.461834e-04      1
125 4.454452e-04      1
126 6.185432e-04      1
127 4.424240e-04      1
128 1.482019e-04      1
129 2.747095e-06      1
130 2.293430e-04      1
131 1.482816e-09      1
132 3.057630e-05      1
133 3.848007e-05      1
134 9.132551e-05      1
135 3.065031e-04      1
136 2.736848e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 100

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -17.43271 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7364



