$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.001037631 0.001230589 -0.843199
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.3996679
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 431.183

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.013


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.172909e-06      1
2   3.523154e-05      1
3   1.624685e-04      1
4   3.120354e-05      1
5   1.160173e-05      1
6   9.606713e-09      1
7   3.073060e-05      1
8   6.568219e-06      1
9   2.291195e-05      1
10  2.355060e-08      1
11  1.718502e-05      1
12  1.240200e-04      1
13  9.061444e-05      1
14  2.637691e-05      1
15  4.759240e-05      1
16  3.255911e-06      1
17  5.846255e-06      1
18  2.947863e-05      1
19  6.679758e-06      1
20  2.127797e-05      1
21  5.323827e-05      1
22  1.993762e-05      1
23  5.787382e-05      1
24  1.472254e-04      1
25  4.269013e-05      1
26  1.801529e-05      1
27  1.039601e-05      1
28  1.936697e-05      1
29  1.355434e-07      1
30  2.366181e-04      1
31  2.782135e-05      1
32  2.261622e-06      1
33  1.377583e-07      1
34  6.113106e-05      1
35  2.852159e-05      1
36  8.077347e-05      1
37  6.531166e-04      1
38  2.811733e-08      1
39  1.059058e-09      1
40  5.667114e-08      1
41  2.067598e-05      1
42  2.200725e-04      1
43  2.431966e-04      1
44  7.636859e-05      1
45  7.173456e-05      1
46  1.606582e-06      1
47  1.264548e-04      1
48  3.185489e-06      1
49  2.456508e-05      1
50  3.252467e-05      1
51  2.389516e-05      1
52  8.098235e-06      1
53  1.567272e-04      1
54  1.040698e-04      1
55  1.080719e-04      1
56  4.487213e-05      1
57  3.129145e-04 0.8808
58  1.484488e-05      1
59  5.101792e-05      1
60  3.039397e-06      1
61  1.806698e-07      1
62  1.189159e-05      1
63  1.571166e-05      1
64  7.026579e-05      1
65  3.430107e-06      1
66  9.521989e-05      1
67  4.841394e-05      1
68  2.669542e-05      1
69  3.505253e-05      1
70  9.980225e-05      1
71  5.411667e-05      1
72  8.888271e-05      1
73  1.913060e-05      1
74  2.191194e-06      1
75  1.832356e-05      1
76  1.076268e-05      1
77  9.629011e-05      1
78  1.159667e-05      1
79  6.051127e-07      1
80  3.048384e-05      1
81  5.937193e-08      1
82  2.850675e-05      1
83  7.053662e-05      1
84  3.734353e-05      1
85  1.703808e-06      1
86  3.045198e-05      1
87  5.182448e-06      1
88  9.057713e-06      1
89  1.588126e-04      1
90  8.588079e-06      1
91  7.120584e-06      1
92  5.294320e-05      1
93  6.355199e-04      1
94  8.240270e-06      1
95  9.927721e-06      1
96  9.278045e-07      1
97  6.046945e-04      1
98  3.684832e-05      1
99  1.174894e-03      1
100 8.368741e-05      1
101 1.327027e-03      1
102 1.223305e-05      1
103 9.421012e-06      1
104 1.028821e-06      1
105 1.801401e-06      1
106 7.143498e-06      1
107 1.132287e-05      1
108 2.041572e-06      1
109 3.653003e-04      1
110 2.490806e-06      1
111 3.085997e-05      1
112 1.142125e-06      1
113 3.656038e-05      1
114 1.143749e-06      1
115 1.268594e-06      1
116 1.522135e-05      1
117 9.382530e-05      1
118 2.926594e-06      1
119 1.030574e-04      1
120 1.361014e-04      1
121 8.089707e-05      1
122 3.530351e-07      1
