$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd    T-stat
1 beta.exposure               Raw     -0.00116547 0.0009099565 -1.280798
2 beta.exposure Outlier-corrected              NA           NA        NA
    P-value
1 0.2005806
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1025.982

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02986


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.786082e-05      1
2   6.696626e-05      1
3   2.478109e-05      1
4   3.400316e-05      1
5   3.021201e-04      1
6   1.099221e-06      1
7   9.891211e-05      1
8   3.163085e-05      1
9   1.656502e-09      1
10  4.547306e-08      1
11  3.811915e-05      1
12  2.875637e-05      1
13  5.905443e-05      1
14  1.111695e-04      1
15  2.772712e-06      1
16  2.185291e-05      1
17  1.425578e-05      1
18  7.582016e-05      1
19  4.496273e-05      1
20  1.571489e-08      1
21  1.066433e-05      1
22  8.372779e-06      1
23  3.007051e-05      1
24  2.536150e-05      1
25  4.680455e-05      1
26  6.751884e-06      1
27  3.550057e-05      1
28  2.316052e-05      1
29  1.824550e-05      1
30  1.562749e-08      1
31  1.479972e-08      1
32  1.738775e-05      1
33  2.764160e-04      1
34  1.487730e-05      1
35  8.948132e-05      1
36  7.881518e-07      1
37  2.664889e-05      1
38  3.666766e-07      1
39  4.793273e-05      1
40  1.055636e-05      1
41  3.532084e-07      1
42  1.953478e-05      1
43  3.413902e-05      1
44  5.319455e-06      1
45  2.969537e-05      1
46  2.149568e-05      1
47  7.898651e-06      1
48  2.691872e-05      1
49  1.310139e-05      1
50  5.199458e-06      1
51  5.691392e-05      1
52  3.874601e-05      1
53  2.548799e-05      1
54  4.336676e-04      1
55  6.134099e-05      1
56  5.827598e-05      1
57  1.325448e-04      1
58  1.503208e-04      1
59  1.491515e-04      1
60  6.727298e-07      1
61  6.866457e-08      1
62  1.704291e-06      1
63  8.090237e-05      1
64  7.996989e-06      1
65  9.618741e-05      1
66  3.070997e-05      1
67  1.932155e-04      1
68  2.741139e-06      1
69  8.518481e-05      1
70  4.643907e-06      1
71  1.516340e-04      1
72  1.819110e-05      1
73  1.715959e-07      1
74  1.020524e-05      1
75  1.911947e-05      1
76  1.808458e-04      1
77  2.279283e-04      1
78  2.718922e-04      1
79  1.231262e-07      1
80  6.708243e-05      1
81  2.293304e-04      1
82  7.650734e-07      1
83  2.337609e-06      1
84  9.012745e-05      1
85  4.042596e-05      1
86  2.904704e-05      1
87  8.645946e-07      1
88  3.016458e-05      1
89  5.724582e-05      1
90  7.973498e-05      1
91  1.694626e-06      1
92  1.793112e-05      1
93  6.496692e-04      1
94  4.227406e-08      1
95  1.127138e-03      1
96  1.049016e-04      1
97  9.844663e-04      1
98  1.553400e-05      1
99  1.849372e-09      1
100 6.963846e-08      1
101 5.680157e-05      1
102 1.058067e-04      1
103 2.097561e-05      1
104 1.392382e-06      1
105 2.819004e-06      1
106 3.148199e-05      1
107 2.369840e-06      1
108 5.627399e-06      1
109 4.718122e-08      1
110 7.694395e-05      1
111 7.122891e-05      1
112 5.165078e-06      1
113 9.176342e-05      1
114 3.092763e-06      1
115 1.569477e-07      1
116 1.333699e-05      1
117 2.493771e-05      1
118 2.116457e-05      1
119 1.488424e-07      1
120 2.717955e-05      1
121 5.870561e-05      1
122 1.740206e-05      1
123 3.635520e-04      1
124 1.457134e-05      1
125 6.345265e-05      1
126 3.281794e-05      1
127 2.446329e-05      1
128 2.348451e-05      1
129 1.383999e-05      1
130 4.682925e-07      1
131 2.567509e-04      1
132 1.571231e-04      1
133 4.013513e-06      1
134 6.217743e-05      1
135 2.974963e-05      1
136 1.263860e-05      1
137 2.788636e-05      1
138 1.074784e-04      1
139 7.233975e-06      1
140 3.641286e-07      1
141 4.063588e-06      1
142 3.115650e-04      1
143 5.113731e-06      1
144 2.014369e-05      1
145 1.450332e-05      1
146 1.592871e-05      1
147 1.027052e-04      1
148 9.867834e-07      1
149 3.647732e-05      1
150 5.137302e-05      1
151 6.545873e-05      1
152 2.411362e-05      1
153 1.492231e-05      1
154 5.470341e-04      1
155 1.529015e-04      1
156 1.118313e-04      1
157 4.154684e-06      1
158 1.827275e-07      1
159 1.703634e-04      1
160 1.106636e-04      1
161 2.232528e-07      1
162 9.209565e-05      1
163 1.487407e-05      1
164 2.099134e-04      1
165 1.159110e-05      1
166 4.768792e-05      1
167 1.510927e-05      1
168 5.283000e-05      1
169 1.968422e-04      1
170 2.977524e-06      1
171 9.571029e-05      1
172 8.879391e-06      1
173 4.475879e-06      1
174 1.499789e-06      1
175 2.644006e-05      1
176 1.106647e-06      1
177 3.541987e-05      1
178 1.001369e-04      1
179 8.605494e-08      1
180 5.446023e-05      1
181 1.618544e-04      1
182 8.806889e-05      1
183 2.809564e-05      1
184 1.979857e-05      1
185 1.564616e-05      1
186 1.932190e-05      1
187 6.412150e-07      1
188 1.565990e-06      1
189 9.331467e-06      1
190 1.970531e-06      1
191 3.382545e-05      1
192 1.189232e-04      1
193 4.134622e-05      1
194 1.105024e-05      1
195 9.679301e-05      1
196 6.022852e-05      1
197 2.088799e-05      1
198 3.068273e-06      1
199 1.026091e-04      1
200 1.477136e-05      1
201 2.395688e-05      1
202 1.055993e-05      1
203 3.079313e-05      1
204 3.125096e-06      1
205 7.402183e-08      1
206 2.823519e-05      1
207 7.200593e-05      1
208 1.717497e-07      1
209 8.068583e-06      1
210 3.683757e-05      1
211 2.978960e-04      1
212 3.212162e-05      1
213 6.607094e-06      1
214 1.045048e-04      1
215 1.001767e-07      1
216 1.032433e-07      1
217 2.429725e-05      1
218 1.631388e-06      1
219 7.667819e-05      1
220 1.338943e-08      1
221 7.159418e-06      1
222 8.326611e-05      1
223 5.047305e-06      1
224 1.711338e-07      1
225 8.741121e-06      1
226 1.575518e-04      1
227 5.162532e-04      1
228 2.269848e-06      1
229 2.087711e-05      1
230 1.464000e-04      1
231 7.282671e-06      1
232 7.269425e-06      1
233 2.514102e-05      1
234 6.342233e-05      1
235 6.308768e-04      1
236 3.168191e-05      1
237 1.517106e-05      1
238 7.980669e-06      1
239 8.980482e-05      1
240 4.258300e-05      1
241 1.149116e-04      1
242 9.730798e-06      1
243 1.102105e-06      1
244 3.687342e-04      1
245 6.739007e-05      1
246 3.136430e-07      1
247 1.161510e-05      1
248 7.441828e-06      1
249 3.732065e-05      1
250 9.286912e-05      1
251 6.203093e-05      1
252 8.092567e-05      1
253 4.119043e-05      1
254 1.491632e-05      1
255 2.080946e-04      1
256 7.214865e-05      1
257 1.241024e-05      1
258 9.275518e-06      1
259 1.702047e-05      1
260 1.079316e-06      1
261 2.444075e-06      1
262 2.838109e-08      1
263 4.748101e-06      1
264 1.927330e-06      1
265 7.351760e-06      1
266 9.232304e-05      1
267 2.705752e-05      1
268 1.602899e-05      1
269 4.454689e-07      1
270 1.082041e-05      1
271 8.740735e-06      1
272 2.152082e-06      1
273 1.109277e-05      1
274 6.355295e-05      1
275 3.592762e-04      1
276 1.864486e-05      1
277 6.399200e-06      1
278 8.100546e-04      1
