$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw       0.1532012 0.2233008 0.6860755
2 beta.exposure Outlier-corrected       0.3022781 0.1761724 1.7158090
     P-value
1 0.49364022
2 0.08810875

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 252.4323

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.056338e-03       1
2   5.870257e-04       1
3   9.434143e-03       1
4   1.050397e-03       1
5   1.384969e-05       1
6   2.593070e-02       1
7   2.909109e-04       1
8   1.080090e-03       1
9   2.555709e-03       1
10  1.156289e-02       1
11  1.226351e-03       1
12  2.049024e-02       1
13  9.043359e-04       1
14  1.068702e-03       1
15  2.987689e-02       1
16  3.835324e-05       1
17  4.467307e-02       1
18  2.676982e+00       1
19  5.607504e-03       1
20  3.340766e-02       1
21  6.646731e-03       1
22  7.589892e-03       1
23  7.437012e-03       1
24  1.527346e-03       1
25  3.615673e-02       1
26  2.202505e-03       1
27  3.460777e-03       1
28  6.126060e-03       1
29  1.240623e-02       1
30  1.401412e-02       1
31  1.801766e-04       1
32  1.250887e-01       1
33  5.514852e-02       1
34  6.059249e-03       1
35  3.879331e-03       1
36  3.279755e-03       1
37  1.741652e-03       1
38  1.981134e-03       1
39  2.874053e-04       1
40  2.778496e-04       1
41  4.016910e-03       1
42  1.925709e-02       1
43  3.044844e-07       1
44  2.682308e-03       1
45  1.286127e-02       1
46  1.656637e-02       1
47  1.263310e-03       1
48  6.431112e-02       1
49  1.687693e-02       1
50  4.614085e-03       1
51  1.251991e-02       1
52  1.053458e-01       1
53  1.277834e-02       1
54  1.814240e-05       1
55  3.362654e-03       1
56  2.300634e-03       1
57  2.426748e-02       1
58  2.848434e-03       1
59  4.363815e-04       1
60  1.971140e-04       1
61  1.675534e-03       1
62  1.289090e-02       1
63  4.708479e-04       1
64  2.564431e-03       1
65  5.566626e-03       1
66  3.106620e-01       1
67  1.376741e+00 <0.0164
68  1.159240e-04       1
69  6.821270e-04       1
70  3.543591e-04       1
71  1.937830e-02       1
72  2.052577e-03       1
73  1.656377e-03       1
74  7.371270e-04       1
75  4.690509e-02  0.3608
76  3.402023e-03       1
77  3.053405e-03       1
78  1.520018e-02       1
79  2.853683e-02       1
80  1.344846e-02       1
81  2.303257e-03       1
82  5.384431e-03       1
83  4.835685e-02       1
84  3.547093e-04       1
85  4.720254e-03       1
86  2.045684e-03       1
87  2.895689e-07       1
88  2.168615e-03       1
89  3.026224e-04       1
90  4.365026e-07       1
91  8.833520e-04       1
92  4.794778e-02       1
93  7.727748e-03       1
94  1.261200e-03       1
95  9.505872e-04       1
96  7.965335e-03       1
97  1.009518e-05       1
98  1.062686e-02       1
99  8.803864e-04       1
100 5.513326e-03       1
101 1.711439e-02       1
102 1.511968e-02       1
103 2.301935e-03       1
104 2.517592e-03       1
105 5.362689e-03       1
106 1.656258e-02       1
107 9.357490e-04       1
108 5.015233e-07       1
109 8.986277e-04       1
110 8.038656e-08       1
111 2.850380e-05       1
112 6.446488e-03       1
113 2.329549e-05       1
114 4.214875e-02       1
115 3.908026e-05       1
116 3.062299e-03       1
117 6.400797e-03       1
118 6.095595e-02       1
119 4.697449e-04       1
120 8.751602e-04       1
121 1.989970e-03       1
122 5.680445e-03       1
123 1.119319e-03       1
124 1.446758e-03       1
125 1.880738e-02       1
126 3.441580e-03       1
127 3.830847e-01       1
128 3.947130e-03       1
129 1.060250e-02       1
130 1.115490e-03       1
131 2.362496e-03       1
132 4.604768e-04       1
133 1.356564e-03       1
134 3.565616e-03       1
135 1.447245e-03       1
136 4.668871e-04       1
137 5.448401e-03       1
138 3.239962e-05       1
139 3.446760e-03       1
140 2.723118e-03       1
141 5.237703e-03       1
142 1.927658e-03       1
143 2.252843e-02       1
144 1.440464e-03       1
145 1.275264e-02       1
146 1.061253e-03       1
147 4.255069e-03       1
148 1.750940e-03       1
149 8.551860e-04       1
150 1.964070e-03       1
151 5.717757e-07       1
152 1.134283e-02       1
153 4.148665e-02       1
154 3.847351e-03       1
155 1.755148e-03       1
156 1.653962e-02       1
157 1.730300e-02       1
158 1.252080e-04       1
159 4.230682e-03       1
160 4.009053e-02       1
161 7.914962e-04       1
162 1.840392e-03       1
163 4.188543e-03       1
164 5.610100e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -49.31779 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5083



