$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05139107 0.01991133 2.580997
2 beta.exposure Outlier-corrected      0.02554321 0.01182706 2.159727
     P-value
1 0.01079737
2 0.03237215

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 527.328

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.267600e-05       1
2   1.630034e-05       1
3   2.534082e-05       1
4   9.521633e-06       1
5   5.812703e-09       1
6   6.223754e-05       1
7   3.987340e-05       1
8   1.075691e-05       1
9   1.555521e-05       1
10  8.770919e-07       1
11  1.386457e-05       1
12  1.324205e-05       1
13  1.975505e-08       1
14  7.304810e-06       1
15  8.037376e-06       1
16  2.088715e-06       1
17  5.524170e-05       1
18  1.567036e-06       1
19  6.147284e-06       1
20  3.701152e-05       1
21  7.655556e-06       1
22  1.457189e-06       1
23  8.635792e-05       1
24  2.751361e-05       1
25  7.199341e-10       1
26  1.962665e-07       1
27  2.383097e-05       1
28  9.555802e-06       1
29  1.432688e-05       1
30  5.972078e-05       1
31  5.733098e-06       1
32  1.653427e-05       1
33  1.750941e-05       1
34  6.302827e-07       1
35  1.495522e-04       1
36  1.310633e-06       1
37  2.740088e-06       1
38  1.057676e-06       1
39  6.085327e-08       1
40  1.888809e-05       1
41  1.761346e-05       1
42  6.094765e-05       1
43  1.292349e-04       1
44  1.867319e-05       1
45  5.374397e-06       1
46  5.104475e-05       1
47  1.746048e-04       1
48  1.926795e-04       1
49  9.143490e-06       1
50  3.869631e-06       1
51  6.270103e-04       1
52  7.432246e-08       1
53  4.135726e-06       1
54  8.588124e-06       1
55  2.981465e-07       1
56  2.663314e-05       1
57  2.412227e-05       1
58  1.185672e-05       1
59  6.551073e-06       1
60  7.742638e-06       1
61  1.802387e-05       1
62  4.415453e-07       1
63  7.408889e-03 <0.0153
64  3.258809e-05       1
65  1.865198e-04       1
66  4.486982e-05       1
67  3.449427e-05       1
68  3.453179e-05       1
69  1.416341e-04       1
70  1.484317e-06       1
71  4.902803e-05       1
72  1.249374e-04       1
73  1.064039e-04       1
74  4.241665e-05       1
75  4.328553e-05       1
76  7.257051e-05       1
77  9.610451e-05       1
78  1.181141e-06       1
79  5.094865e-05       1
80  8.138761e-05       1
81  8.330568e-06       1
82  3.097033e-06       1
83  2.652244e-06       1
84  1.583020e-04       1
85  2.014450e-07       1
86  5.941314e-07       1
87  3.202047e-08       1
88  1.955568e-07       1
89  5.406273e-05       1
90  1.575415e-05       1
91  1.033151e-05       1
92  1.200743e-06       1
93  1.165096e-05       1
94  1.457603e-05       1
95  5.970857e-05       1
96  6.621863e-06       1
97  1.057465e-04       1
98  3.100695e-04       1
99  4.166367e-06       1
100 4.553399e-06       1
101 1.054232e-06       1
102 5.478739e-09       1
103 7.164265e-06       1
104 8.607861e-05       1
105 2.413407e-05       1
106 1.586569e-05       1
107 2.789537e-05       1
108 2.170247e-06       1
109 2.221351e-04  0.0612
110 1.074070e-04       1
111 1.396267e-09       1
112 8.991895e-07       1
113 1.157392e-06       1
114 2.274294e-05       1
115 4.860133e-05       1
116 6.928703e-05       1
117 4.370477e-07       1
118 3.015163e-06       1
119 1.209958e-05       1
120 2.833455e-05       1
121 2.405100e-05       1
122 1.282822e-05       1
123 3.872616e-06       1
124 1.223541e-05       1
125 3.047573e-06       1
126 9.160980e-05       1
127 1.890107e-05       1
128 5.720875e-06       1
129 1.188593e-04       1
130 3.236685e-05       1
131 2.356745e-05       1
132 7.310139e-06       1
133 4.162566e-05       1
134 1.381818e-07       1
135 1.046508e-05       1
136 6.068570e-06       1
137 3.938201e-05       1
138 4.210571e-06       1
139 1.175672e-08       1
140 4.305764e-05       1
141 1.035602e-06       1
142 3.372459e-05       1
143 3.621340e-05       1
144 1.259346e-05       1
145 3.704885e-06       1
146 1.501604e-05       1
147 2.149841e-05       1
148 1.598970e-07       1
149 2.233028e-05       1
150 1.758682e-06       1
151 4.588343e-05       1
152 8.030035e-05       1
153 6.632404e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 63

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     101.1927 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0057



