$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0004763687 0.001309302 -0.3638342
2 beta.exposure Outlier-corrected              NA          NA         NA
    P-value
1 0.7160485
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1340.651

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    8.373024e-05       1
2    1.464324e-05       1
3    4.898902e-05       1
4    5.378482e-05       1
5    7.528279e-05       1
6    1.754446e-05       1
7    1.234895e-03       1
8    3.885916e-06       1
9    3.149537e-04       1
10   7.108994e-05       1
11   5.343755e-04       1
12   2.539223e-05       1
13   4.855829e-05       1
14   2.982179e-05       1
15   1.553245e-04       1
16   3.898648e-04       1
17   1.413306e-05       1
18   2.862888e-04       1
19   4.919739e-06       1
20   1.382581e-06       1
21   9.627405e-05       1
22   1.433186e-06       1
23   9.496816e-05       1
24   4.164967e-05       1
25   3.415616e-06       1
26   3.522270e-05       1
27   5.160685e-05       1
28   4.385232e-05       1
29   2.861775e-04       1
30   1.266821e-04       1
31   2.697883e-04       1
32   8.319423e-06       1
33   5.735105e-05       1
34   3.416828e-06       1
35   2.280883e-05       1
36   7.140963e-04       1
37   2.534794e-07       1
38   1.901117e-04       1
39   1.484368e-04       1
40   6.314274e-07       1
41   1.065397e-05       1
42   2.276619e-04       1
43   5.406952e-04       1
44   4.210889e-05       1
45   1.230408e-04       1
46   2.826140e-05       1
47   1.495958e-05       1
48   5.148264e-05       1
49   1.774984e-04       1
50   3.600780e-04       1
51   1.778696e-05       1
52   2.055962e-07       1
53   3.301541e-04       1
54   9.164321e-05       1
55   4.688057e-04       1
56   1.862976e-04       1
57   3.860229e-05       1
58   2.664502e-04       1
59   3.704826e-05       1
60   5.105875e-06       1
61   8.557372e-05       1
62   2.995620e-04       1
63   9.759243e-05       1
64   6.170612e-05       1
65   4.429606e-07       1
66   3.153179e-04       1
67   6.690894e-05       1
68   3.507218e-03       1
69   1.538329e-04       1
70   5.562074e-04       1
71   5.676502e-04       1
72   2.617794e-06       1
73   2.211581e-05       1
74   4.631249e-03       1
75   7.425204e-05       1
76   9.808594e-04       1
77   2.958985e-04       1
78   2.474219e-04       1
79   3.579963e-06       1
80   3.472405e-04       1
81   7.095065e-04       1
82   3.154753e-04       1
83   8.491400e-05       1
84   1.076962e-04       1
85   3.454973e-04       1
86   2.526932e-04       1
87   5.798871e-05       1
88   6.932606e-05       1
89   1.019804e-04       1
90   2.943147e-04       1
91   1.573287e-06       1
92   1.068559e-04       1
93   5.829659e-04       1
94   2.783373e-04       1
95   9.519226e-07       1
96   9.880336e-05       1
97   2.562240e-04       1
98   1.672397e-04       1
99   3.212335e-04       1
100  1.250100e-04       1
101  1.108873e-04       1
102  9.631944e-05       1
103  4.100410e-06       1
104  3.243048e-08       1
105  1.260187e-06       1
106  4.463838e-06       1
107  7.070471e-09       1
108  8.904455e-05       1
109  2.103240e-04       1
110  2.814017e-04       1
111  3.868691e-04       1
112  1.515465e-04       1
113  1.294559e-03       1
114  2.514349e-05       1
115  2.464240e-04       1
116  2.724495e-04       1
117  9.943283e-06       1
118  2.533315e-04       1
119  3.552316e-04       1
120  1.497979e-07       1
121  9.048247e-04       1
122  6.460909e-07       1
123  1.478143e-03       1
124  1.421911e-05       1
125  6.755369e-06       1
126  1.641542e-05       1
127  1.364777e-05       1
128  1.126784e-03       1
129  1.420399e-04       1
130  1.686170e-05       1
131  3.928919e-04       1
132  1.130726e-04       1
133  2.230599e-05       1
134  7.901293e-05       1
135  5.054675e-05       1
136  2.972158e-06       1
137  1.361583e-04       1
138  3.127562e-05       1
139  5.971342e-05       1
140  6.704383e-05       1
141  1.292564e-04       1
142  1.939023e-04       1
143  5.065747e-05       1
144  1.214479e-04       1
145  1.347305e-05       1
146  2.796393e-03       1
147  3.278599e-05       1
148  2.885732e-04       1
149  3.378195e-04       1
150  1.948610e-05       1
151  4.545670e-06       1
152  3.995441e-05       1
153  1.092165e-04       1
154  1.464485e-04       1
155  1.381786e-06       1
156  3.246489e-05       1
157  9.807783e-04       1
158  3.278339e-04       1
159  5.768009e-04       1
160  7.817823e-06       1
161  5.250134e-05       1
162  3.232437e-05       1
163  1.110253e-04       1
164  2.223254e-05       1
165  2.182823e-05       1
166  1.868034e-04       1
167  5.757511e-05       1
168  3.892494e-05       1
169  4.683646e-05       1
170  3.697522e-04       1
171  3.754845e-05       1
172  1.688263e-04       1
173  2.985608e-05       1
174  3.888794e-06       1
175  1.345635e-04       1
176  8.170996e-04       1
177  3.103510e-06       1
178  3.651754e-04       1
179  2.908220e-04       1
180  1.017729e-04       1
