$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0006395869 0.001499837 -0.4264376
2 beta.exposure Outlier-corrected   -0.0006650546 0.001473082 -0.4514717
    P-value
1 0.6699245
2 0.6517947

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 818.606

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00044


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.261552e-05        1
2   1.438172e-05        1
3   7.607512e-05        1
4   1.229424e-03        1
5   4.038863e-06        1
6   3.132175e-04        1
7   7.063135e-05        1
8   2.600441e-05        1
9   4.787811e-06        1
10  1.311313e-06        1
11  9.690706e-05        1
12  1.506328e-06        1
13  9.557925e-05        1
14  4.211910e-05        1
15  3.308433e-06        1
16  5.257625e-05        1
17  2.872718e-04        1
18  2.683914e-04        1
19  8.619764e-06        1
20  5.680376e-05        1
21  3.671271e-06        1
22  7.120148e-04        1
23  2.959945e-07        1
24  1.911689e-04        1
25  5.678122e-07        1
26  1.036722e-05        1
27  5.440659e-04        1
28  1.222563e-04        1
29  5.098845e-05        1
30  1.751926e-05        1
31  2.590051e-07        1
32  3.290329e-04        1
33  4.755903e-04        1
34  1.855637e-04        1
35  3.904905e-05        1
36  6.221380e-05        1
37  4.027461e-07        1
38  3.143235e-04        1
39  3.521496e-03        1
40  5.699934e-04        1
41  2.248371e-05        1
42  4.651869e-03        1
43  7.372810e-05        1
44  2.972905e-04        1
45  3.710665e-06        1
46  3.461845e-04        1
47  7.148323e-04        1
48  3.139884e-04        1
49  8.552609e-05        1
50  2.554570e-04        1
51  5.845411e-05        1
52  6.812289e-05        1
53  2.932374e-04        1
54  1.656057e-06        1
55  9.811101e-05        1
56  2.546029e-04        1
57  1.726374e-04        1
58  3.202602e-04        1
59  1.243199e-04        1
60  3.884862e-06        1
61  1.357312e-06        1
62  4.656272e-06        1
63  2.315081e-08        1
64  2.112243e-04        1
65  1.286653e-03        1
66  2.464018e-05        1
67  9.532159e-06        1
68  2.519218e-04        1
69  1.484415e-03        1
70  1.351670e-05        1
71  6.586727e-06        1
72  1.598568e-05        1
73  1.124285e-03        1
74  1.409758e-04        1
75  3.967988e-04        1
76  2.263845e-05        1
77  5.004199e-05        1
78  3.234083e-05        1
79  5.924617e-05        1
80  6.760113e-05        1
81  5.114857e-05        1
82  1.222002e-04        1
83  2.904446e-04        1
84  4.035412e-05        1
85  1.448898e-06        1
86  3.210991e-05        1
87  9.755297e-04        1
88  3.308164e-04        1
89  7.175595e-06        1
90  5.306021e-05        1
91  3.179224e-05        1
92  1.101214e-04        1
93  1.878273e-04        1
94  3.998496e-05        1
95  4.725116e-05        1
96  3.721618e-04        1
97  3.720943e-05        1
98  2.938505e-05        1
99  1.339249e-04        1
100 8.154942e-04    0.678
101 1.024860e-04        1
102 7.712361e-07        1
103 4.738391e-05        1
104 1.749147e-04        1
105 3.437384e-04        1
106 1.783479e-06        1
107 7.792677e-05        1
108 2.364398e-04        1
109 6.322281e-04        1
110 4.998249e-08        1
111 1.727186e-05        1
112 1.029785e-05        1
113 4.882209e-05        1
114 6.553490e-05        1
115 2.737446e-04        1
116 4.437861e-06        1
117 1.300045e-04        1
118 2.120097e-05        1
119 3.842683e-06        1
120 1.190787e-05        1
121 5.241455e-05        1
122 2.416078e-04        1
123 2.210778e-04        1
124 1.572007e-05        1
125 3.027515e-05        1
126 2.834294e-04        1
127 7.199174e-05        1
128 1.030207e-04        1
129 2.513763e-04        1
130 2.275133e-07        1
131 3.131826e-04        1
132 8.259878e-06        1
133 1.583462e-04        1
134 7.952429e-05        1
135 1.452463e-05        1
136 2.528218e-06        1
137 1.759376e-04        1
138 8.919170e-05        1
139 1.472973e-06        1
140 2.025685e-04        1
141 2.717825e-04        1
142 5.930564e-06        1
143 5.859290e-04        1
144 3.418751e-06        1
145 3.862821e-05        1
146 2.419171e-04        1
147 1.662431e-04        1
148 1.439153e-05        1
149 3.560545e-05        1
150 2.643332e-05        1
151 2.179570e-05        1
152 8.286439e-04        1
153 2.310442e-05        1
154 1.075918e-05        1
155 1.665250e-04        1
156 1.827785e-04        1
157 5.705292e-05        1
158 9.161851e-05        1
159 9.720714e-05        1
160 1.491737e-04        1
161 8.366551e-04        1
162 2.061158e-04        1
163 2.992091e-05        1
164 3.379685e-05        1
165 7.358143e-05        1
166 1.632898e-04        1
167 1.970824e-06        1
168 1.383895e-04        1
169 8.167385e-06        1
170 1.198260e-05        1
171 6.362323e-05        1
172 7.290569e-04        1
173 8.738408e-05        1
174 8.302546e-04        1
175 1.031295e-04        1
176 2.921410e-04        1
177 4.126355e-04        1
178 1.319070e-03        1
179 6.213361e-05        1
180 5.459756e-04        1
181 3.185524e-05        1
182 1.548492e-04        1
183 3.635788e-05        1
184 2.113800e-03        1
185 2.944937e-05        1
186 9.454184e-06        1
187 1.133629e-04        1
188 1.184990e-04        1
189 5.677056e-06        1
190 1.979471e-05        1
191 9.258978e-05        1
192 1.678654e-05        1
193 8.760018e-05        1
194 2.397332e-06        1
195 3.530106e-05        1
196 1.971348e-03        1
197 3.334199e-06        1
198 2.316947e-05        1
199 3.049969e-04        1
200 1.259853e-07        1
201 1.022080e-04        1
202 2.496021e-03        1
203 2.925005e-04        1
204 1.155951e-04        1
205 1.714128e-04        1
206 2.224624e-05        1
207 6.467264e-05        1
208 3.640132e-05        1
209 8.102775e-06        1
210 2.142002e-04        1
211 9.167825e-05        1
212 2.698532e-07        1
213 1.049956e-04        1
214 3.710842e-07        1
215 9.642152e-06        1
216 1.809969e-03        1
217 1.302445e-05        1
218 1.450088e-04        1
219 5.633433e-05        1
220 7.401675e-04        1
221 1.151923e-04        1
222 1.028081e-04        1
223 3.110366e-05        1
224 3.689496e-06        1
225 6.499015e-05        1
226 7.985879e-05        1
227 1.591937e-05        1
228 2.366127e-05        1
229 8.379666e-06        1
230 1.381468e-03        1
231 3.633455e-05        1
232 7.656678e-05        1
233 1.624419e-04        1
234 2.274521e-04        1
235 2.775361e-05        1
236 2.710593e-04        1
237 2.958203e-07        1
238 1.056484e-05        1
239 2.414470e-04        1
240 4.583010e-04        1
241 1.198529e-04        1
242 1.444733e-04        1
243 2.540945e-05        1
244 1.739686e-04        1
245 3.940638e-05        1
246 8.582737e-05        1
247 3.548332e-06        1
248 4.464662e-06        1
249 1.599163e-04        1
250 1.360262e-04        1
251 1.099213e-04        1
252 1.806888e-06        1
253 2.204706e-05        1
254 1.322114e-05        1
255 5.307100e-05        1
256 2.546545e-05        1
257 4.903701e-05        1
258 4.508893e-05        1
259 4.100189e-06        1
260 6.454354e-04        1
261 2.455573e-04        1
262 7.274174e-05        1
263 2.065925e-04        1
264 1.063517e-04        1
265 4.087179e-05        1
266 1.449431e-07        1
267 2.806917e-05        1
268 2.511777e-05        1
269 8.581318e-05        1
270 4.124601e-05        1
271 7.087926e-05        1
272 1.931574e-04        1
273 4.321523e-04        1
274 6.701904e-09        1
275 4.674980e-04        1
276 4.965712e-04        1
277 2.605429e-04        1
278 2.170701e-06        1
279 1.209556e-05        1
280 5.821228e-05        1
281 6.340315e-04        1
282 7.891787e-05        1
283 4.619030e-04        1
284 6.377245e-05        1
285 5.384763e-05        1
286 9.703068e-05        1
287 2.063132e-08        1
288 1.021555e-04        1
289 3.077445e-05        1
290 2.879410e-06        1
291 7.621114e-07        1
292 6.924246e-05        1
293 2.544377e-04        1
294 4.307614e-06        1
295 9.085727e-05        1
296 7.718741e-05        1
297 3.997598e-04        1
298 3.325518e-04        1
299 5.932186e-04        1
300 4.139651e-05        1
301 6.420010e-04        1
302 7.370030e-05        1
303 1.563444e-06        1
304 3.794175e-04        1
305 1.913558e-05        1
306 3.910606e-04        1
307 1.628720e-04        1
308 6.281408e-05        1
309 2.783022e-06        1
310 1.576276e-04        1
311 2.581920e-06        1
312 3.020292e-05        1
313 2.638699e-04        1
314 5.911441e-04        1
315 5.645078e-04        1
316 9.427102e-05        1
317 1.757622e-05        1
318 1.891112e-04        1
319 7.813393e-06        1
320 5.249990e-05        1
321 1.516866e-06        1
322 5.881380e-04        1
323 8.209444e-05        1
324 1.350904e-04        1
325 1.545064e-04        1
326 2.132305e-04        1
327 2.446736e-03        1
328 1.438954e-05        1
329 1.342046e-06        1
330 8.515449e-06        1
331 2.451840e-05        1
332 1.610944e-04        1
333 8.832204e-06        1
334 8.502219e-05        1
335 2.910243e-04        1
336 6.223869e-07        1
337 1.616658e-03        1
338 1.523965e-04        1
339 4.326584e-05        1
340 2.810478e-04        1
341 4.935672e-06        1
342 4.460453e-04        1
343 2.435809e-04        1
344 7.644527e-05        1
345 6.176201e-05        1
346 5.542629e-05        1
347 4.191702e-06        1
348 9.176234e-05        1
349 2.506991e-06        1
350 5.158547e-06        1
351 1.200099e-05        1
352 7.574282e-05        1
353 1.582918e-05        1
354 2.119964e-04        1
355 4.592931e-05        1
356 2.002842e-05        1
357 2.490963e-06        1
358 7.997399e-07        1
359 2.710511e-04        1
360 3.026541e-04        1
361 2.723033e-06        1
362 2.133344e-04        1
363 5.254470e-05        1
364 3.696297e-04        1
365 1.158500e-05        1
366 2.497511e-05        1
367 3.824966e-05        1
368 5.077239e-04        1
369 2.138991e-04        1
370 1.014222e-04        1
371 3.280912e-06        1
372 6.366664e-06        1
373 2.917809e-05        1
374 2.014179e-06        1
375 1.879936e-05        1
376 1.231047e-06        1
377 1.097168e-04        1
378 3.366919e-06        1
379 5.188115e-05        1
380 3.166792e-06        1
381 1.569690e-04        1
382 1.255649e-04        1
383 2.438693e-05        1
384 3.773956e-05        1
385 1.157224e-05        1
386 1.754467e-05        1
387 4.761667e-07        1
388 4.561874e-05        1
389 1.715925e-04        1
390 2.614830e-07        1
391 4.997001e-05        1
392 3.506222e-05        1
393 1.112952e-06        1
394 4.843083e-05        1
395 7.495770e-04        1
396 9.840504e-05        1
397 1.033959e-06        1
398 3.150867e-05        1
399 2.508867e-05        1
400 1.508617e-05        1
401 5.655397e-04        1
402 8.970513e-04        1
403 3.201078e-07        1
404 4.811404e-07        1
405 5.547479e-05        1
406 1.697027e-05        1
407 6.406720e-05        1
408 1.554499e-04        1
409 9.031561e-05        1
410 1.040791e-04        1
411 3.198802e-05        1
412 3.339056e-05        1
413 3.781340e-05        1
414 1.377676e-05        1
