$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -364.1697 377.3312 -0.9651194 0.3348222
2 beta.exposure Outlier-corrected       -489.2419 366.2636 -1.3357645 0.1820673

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 961.0913

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.102622e+04        1
2   2.730903e+02        1
3   6.111483e+03        1
4   1.969137e+02        1
5   8.582391e+03        1
6   1.040134e+05        1
7   4.016655e+04        1
8   5.190616e+04        1
9   1.446373e+04        1
10  6.791677e+04        1
11  9.044988e+02        1
12  1.771252e+04        1
13  5.870834e+03        1
14  1.251844e+04        1
15  3.851624e+00        1
16  1.468766e+01        1
17  5.253008e+04        1
18  1.862079e+04        1
19  7.155619e+03        1
20  3.769764e+04        1
21  1.766277e+04        1
22  4.372523e+02        1
23  6.825926e+03        1
24  2.791145e+03        1
25  9.261650e+03        1
26  6.990027e+05        1
27  8.750315e+03        1
28  9.293869e+01        1
29  2.443808e+05 <0.02772
30  1.063870e+03        1
31  2.375646e+04        1
32  4.883575e-01        1
33  2.250112e+03        1
34  6.322073e+01        1
35  4.778949e+04        1
36  1.357803e+03        1
37  9.357313e+03        1
38  7.113374e+03        1
39  8.295175e+01        1
40  1.397393e+04        1
41  1.555412e+04        1
42  9.926191e+02        1
43  1.963299e+03        1
44  3.003681e+03        1
45  1.817708e+02        1
46  3.841258e+03        1
47  1.143729e+04        1
48  8.480118e+03        1
49  4.321918e+03        1
50  7.165351e+02        1
51  1.066820e+05        1
52  1.012634e+04        1
53  1.228888e+03        1
54  2.262055e+04        1
55  8.404941e+03        1
56  2.327920e+04        1
57  3.598561e+03        1
58  3.634096e+04        1
59  3.372870e+03        1
60  1.486204e+05        1
61  1.219536e+03        1
62  3.152838e+04        1
63  5.447468e+04        1
64  8.646088e+04        1
65  1.416464e+04        1
66  1.895160e+03        1
67  4.427816e+03        1
68  7.052999e+02        1
69  2.671688e+03        1
70  3.701117e+02        1
71  6.600605e+03        1
72  9.006642e+03        1
73  7.135188e+03        1
74  1.343514e+05        1
75  6.597855e+04        1
76  7.320202e+04        1
77  4.486628e+04        1
78  9.889672e+03        1
79  2.478837e+03        1
80  2.882620e+04        1
81  2.658730e+04        1
82  1.913045e+04        1
83  3.914293e+04        1
84  1.861294e+04        1
85  3.173021e+04        1
86  1.869863e+05        1
87  6.511995e+03        1
88  1.747003e+04        1
89  3.979925e+04        1
90  1.099742e+05        1
91  1.173524e+02        1
92  3.202944e+04        1
93  9.645137e+03        1
94  2.312466e+04        1
95  5.270392e+03        1
96  2.752295e+04        1
97  1.742982e+02        1
98  1.299184e+04        1
99  9.039534e+03        1
100 4.475561e+02        1
101 1.897730e+03        1
102 7.462359e+03        1
103 2.537559e+04        1
104 6.699056e+04        1
105 3.695135e+03        1
106 2.211041e+04        1
107 2.619522e+03        1
108 2.326595e+04        1
109 1.970345e+02        1
110 3.492456e+04        1
111 8.027501e+04        1
112 2.175689e+01        1
113 4.552374e+04        1
114 1.022925e+05        1
115 2.996158e+04        1
116 1.463185e+04        1
117 4.602681e+03        1
118 3.967344e+04        1
119 2.137456e+03        1
120 3.670695e+03        1
121 1.961934e+03        1
122 7.243037e+03        1
123 6.740346e+03        1
