$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.03186588 0.02905997 1.0965559
2 beta.exposure Outlier-corrected      0.02656616 0.02880406 0.9223061
    P-value
1 0.2732176
2 0.3566913

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 918.9365

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.428626e-06        1
2   4.386995e-06        1
3   1.361131e-05        1
4   4.871973e-06        1
5   1.351952e-04        1
6   7.476786e-05        1
7   4.819727e-06        1
8   1.937955e-04        1
9   6.629245e-05        1
10  3.515346e-05        1
11  7.135848e-04        1
12  4.819652e-05        1
13  3.976430e-05        1
14  1.273923e-03        1
15  1.519688e-05        1
16  5.829137e-04        1
17  2.832702e-04        1
18  2.445174e-04        1
19  7.717591e-04        1
20  1.159907e-04        1
21  3.667430e-04        1
22  6.584811e-05        1
23  1.044335e-04        1
24  1.694350e-04        1
25  4.638050e-06        1
26  1.161262e-03        1
27  2.354537e-04        1
28  6.361130e-05        1
29  1.230489e-04        1
30  1.960602e-05        1
31  2.014138e-06        1
32  7.277338e-07        1
33  4.794460e-06        1
34  2.235203e-05        1
35  3.738200e-05        1
36  2.139452e-04        1
37  2.724912e-04        1
38  2.117448e-05        1
39  5.237836e-05        1
40  2.273389e-06        1
41  8.721972e-05        1
42  1.703292e-04        1
43  5.524303e-05        1
44  5.295900e-05        1
45  1.081700e-04        1
46  7.684448e-05        1
47  3.974534e-05        1
48  8.409671e-05        1
49  2.529059e-05        1
50  2.107017e-05        1
51  4.720381e-05        1
52  2.031931e-05        1
53  3.613794e-04        1
54  1.323110e-04        1
55  3.573882e-04        1
56  1.361894e-04        1
57  5.376960e-05        1
58  3.405268e-04        1
59  1.341299e-03        1
60  2.640550e-06        1
61  6.743922e-05        1
62  1.320642e-05        1
63  7.175888e-05        1
64  3.889566e-05        1
65  5.169480e-05        1
66  7.274714e-06        1
67  8.445854e-05        1
68  2.652736e-04        1
69  7.342809e-06        1
70  2.397880e-04        1
71  1.019669e-04        1
72  9.274701e-06        1
73  2.928435e-04        1
74  1.278825e-05        1
75  6.184600e-06        1
76  5.351034e-05        1
77  3.768263e-06        1
78  1.554670e-04        1
79  3.253767e-06        1
80  3.482975e-05        1
81  7.893691e-06        1
82  4.275000e-05        1
83  8.592969e-05        1
84  4.569752e-05        1
85  1.962801e-04        1
86  1.983648e-05        1
87  5.739057e-07        1
88  1.181793e-05        1
89  4.307701e-05        1
90  8.924522e-06        1
91  8.615780e-06        1
92  2.112529e-04        1
93  1.504826e-05        1
94  3.498742e-05        1
95  8.546621e-04        1
96  1.319245e-05        1
97  2.080445e-05        1
98  8.325814e-06        1
99  4.886420e-05        1
100 1.112680e-06        1
101 3.067322e-07        1
102 2.430997e-07        1
103 7.276117e-04        1
104 2.950584e-06        1
105 3.310600e-07        1
106 2.163961e-09        1
107 3.351540e-06        1
108 3.942953e-04        1
109 2.387943e-04        1
110 1.049885e-03        1
111 7.200452e-04        1
112 1.154851e-06        1
113 1.810604e-06        1
114 1.804042e-05        1
115 1.678590e-05        1
116 1.273583e-04        1
117 1.252597e-04        1
118 4.982421e-06        1
119 4.643031e-04        1
120 6.489542e-05        1
