$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.04615681 0.03225169 1.431144 0.1530076
2 beta.exposure Outlier-corrected      0.04389597 0.03163883 1.387408 0.1659316

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 730.0997

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.834800e-06        1
2   1.492327e-05        1
3   3.030108e-06        1
4   1.408260e-04        1
5   7.075038e-05        1
6   1.859232e-04        1
7   6.858562e-05        1
8   7.240707e-04        1
9   1.410537e-05        1
10  5.722305e-04        1
11  2.382808e-04        1
12  7.580206e-04        1
13  1.205610e-04        1
14  3.734711e-04        1
15  6.813356e-05        1
16  1.735971e-04        1
17  3.906612e-06        1
18  2.301429e-04        1
19  1.269619e-04        1
20  1.819358e-05        1
21  1.489646e-06        1
22  1.015431e-06        1
23  4.160323e-06        1
24  2.364594e-05        1
25  3.523873e-05        1
26  2.094520e-04        1
27  2.624075e-04        1
28  4.947040e-05        1
29  1.793339e-06        1
30  8.352258e-05        1
31  5.545809e-05        1
32  1.128966e-04        1
33  6.903570e-05        1
34  4.263108e-05        1
35  8.820988e-05        1
36  2.274821e-05        1
37  2.258702e-05        1
38  4.984767e-05        1
39  2.193003e-05        1
40  3.709993e-04        1
41  3.634623e-04        1
42  3.470002e-04        1
43  1.320038e-03        1
44  6.491907e-05        1
45  1.198136e-05        1
46  7.424444e-05        1
47  4.114918e-05        1
48  4.901097e-05        1
49  8.964173e-06        1
50  8.127623e-05        1
51  2.713370e-04        1
52  6.378616e-06        1
53  9.886802e-05        1
54  1.081487e-05        1
55  2.779527e-04        1
56  1.425450e-05        1
57  7.184038e-06        1
58  4.978093e-05        1
59  1.506770e-04        1
60  3.749464e-05        1
61  9.954248e-06        1
62  4.529092e-05        1
63  8.943753e-05        1
64  2.020823e-04        1
65  2.446660e-05        1
66  4.776296e-05        1
67  7.490260e-06        1
68  2.153498e-04        1
69  1.637981e-05        1
70  3.314259e-05        1
71  8.438599e-04        1
72  2.269370e-05        1
73  9.340035e-06        1
74  4.607777e-05        1
75  1.759082e-06        1
76  7.425824e-04        1
77  3.575959e-06        1
78  6.198433e-07        1
79  4.952832e-08        1
80  2.631172e-06        1
81  4.027736e-04        1
82  2.452773e-04        1
83  1.028534e-03        1
84  7.329811e-04        1
85  1.221692e-06        1
86  1.325374e-04        1
87  1.221681e-04        1
88  4.106372e-06        1
89  4.755344e-04        1
90  7.350850e-05        1
91  3.750002e-05        1
92  2.397944e-05        1
93  5.883996e-05        1
94  2.882043e-05        1
95  8.812299e-06        1
96  2.719966e-06        1
97  4.122299e-05        1
98  1.465614e-07        1
99  7.044155e-04        1
100 2.726650e-05        1
101 6.084003e-05        1
102 5.020955e-05        1
103 4.313565e-05        1
104 2.024462e-05        1
105 1.476151e-06        1
106 3.053466e-06        1
107 6.782120e-06        1
108 2.671169e-04        1
109 1.001284e-05        1
110 5.829297e-04        1
111 1.304682e-05        1
112 1.597471e-07        1
113 4.701495e-08        1
114 6.027886e-04        1
115 1.631246e-05        1
116 4.481484e-06        1
117 2.249488e-05        1
118 3.376875e-04        1
119 2.557981e-04        1
120 2.904638e-05        1
121 1.190008e-04        1
122 3.445913e-04        1
123 2.721067e-04        1
124 1.911372e-05        1
125 7.123060e-04        1
126 4.194100e-05        1
127 1.640752e-07        1
128 7.035960e-05        1
129 4.630478e-06        1
130 7.349393e-05        1
131 1.729414e-04        1
132 1.443366e-04        1
133 5.352151e-05        1
134 1.309297e-05        1
135 4.458870e-05        1
136 1.181031e-07        1
137 3.882031e-05        1
138 1.252779e-04        1
139 1.354699e-03  0.02024
140 3.742478e-05        1
141 2.885696e-05        1
142 2.889690e-05        1
143 2.176598e-05        1
144 1.384597e-04        1
145 1.979574e-05        1
146 2.149734e-04        1
147 1.928022e-04        1
148 2.006380e-05        1
149 4.853837e-05        1
150 1.179456e-03        1
151 2.841755e-05        1
152 5.268875e-05        1
153 1.905885e-04        1
154 6.652342e-05        1
155 9.319180e-07        1
156 2.940442e-07        1
157 8.887196e-06        1
158 2.570694e-05        1
159 5.164271e-05        1
160 4.638229e-04        1
161 5.438882e-05        1
162 6.878827e-05        1
163 1.477573e-05        1
164 1.965145e-04        1
165 2.560608e-04        1
166 4.253219e-04        1
167 1.022132e-06        1
168 1.021443e-04        1
169 5.090033e-05        1
170 2.884205e-04        1
171 1.366456e-04        1
172 6.085856e-04        1
173 1.184950e-05        1
174 2.407299e-04        1
175 3.731145e-04        1
176 1.026856e-04        1
177 2.517853e-05        1
178 1.223384e-04        1
179 5.809342e-05        1
180 4.203811e-05        1
181 3.229946e-04        1
182 1.243191e-03        1
183 8.982456e-06        1
184 5.180785e-04        1
185 9.254812e-05        1
186 2.236317e-05        1
187 2.509043e-04        1
188 1.902892e-07        1
189 3.844655e-04        1
190 1.302272e-05        1
191 1.345598e-04        1
192 9.669120e-05        1
193 3.683084e-06        1
194 1.797381e-04        1
195 7.378382e-06        1
196 2.108846e-04        1
197 6.234779e-05        1
198 3.790612e-05        1
199 9.227330e-04  0.32384
200 1.183105e-04        1
201 5.649568e-04        1
202 1.912484e-04        1
203 2.334741e-05        1
204 2.592559e-04        1
205 3.162151e-04        1
206 3.026268e-04        1
207 4.450520e-05        1
208 3.144665e-04        1
209 7.364137e-05        1
210 1.145231e-05        1
211 8.791440e-07        1
212 8.207014e-05        1
213 3.694942e-05        1
214 6.699264e-05        1
215 1.020708e-04        1
216 2.042566e-04        1
217 1.165476e-05        1
218 5.800775e-06        1
219 5.629829e-05        1
220 2.345947e-04        1
221 4.133495e-06        1
222 4.522279e-04        1
223 3.560760e-05        1
224 7.634094e-05        1
225 3.150866e-04        1
226 2.175992e-04        1
227 7.482516e-04        1
228 1.731020e-05        1
229 6.457686e-05        1
230 3.257804e-05        1
231 2.397370e-07        1
232 4.985990e-04        1
233 1.417230e-04        1
234 1.036962e-05        1
235 6.901632e-07        1
236 8.821343e-06        1
237 2.223229e-04        1
238 6.867332e-04        1
239 2.323575e-04        1
240 8.007163e-05        1
241 1.943112e-05        1
242 4.630874e-05        1
243 3.519049e-05        1
244 6.244379e-08        1
245 2.767923e-05        1
246 1.087856e-06        1
247 9.873750e-05        1
248 2.410517e-04        1
249 3.387966e-05        1
250 8.157009e-05        1
251 3.125448e-04        1
252 1.754585e-05        1
253 3.313836e-04        1
254 1.264872e-05        1
255 3.056091e-04        1
256 1.642726e-06        1
257 1.057115e-05        1
258 1.332907e-03  0.46552
259 2.962633e-04        1
260 1.454973e-05        1
261 4.656327e-04        1
262 2.378283e-08        1
263 1.509719e-05        1
264 2.619702e-06        1
265 2.748095e-05        1
266 4.317475e-04        1
267 9.086749e-07        1
268 7.108216e-05        1
269 4.853600e-07        1
270 8.400482e-06        1
271 1.535013e-04        1
272 6.168182e-05        1
273 2.056727e-05        1
274 3.642263e-05        1
275 1.632521e-04        1
276 7.843121e-05        1
277 1.638532e-04        1
278 5.577766e-04        1
279 1.276406e-05        1
280 2.637091e-05        1
281 2.374442e-04        1
282 1.094423e-04        1
283 2.040347e-05        1
284 1.025425e-04        1
285 1.311870e-04        1
286 4.646248e-05        1
287 4.322110e-04        1
288 1.212988e-03        1
289 2.906180e-06        1
290 2.926320e-05        1
291 1.876728e-06        1
292 3.812309e-05        1
293 4.127975e-05        1
294 1.505676e-04        1
295 3.188922e-04        1
296 2.529204e-05        1
297 3.229666e-05        1
298 9.905654e-06        1
299 2.158652e-04        1
300 4.691742e-04        1
301 4.577828e-04        1
302 1.608585e-05        1
303 5.365462e-06        1
304 6.192661e-07        1
305 6.331279e-05        1
306 1.454841e-04        1
307 1.647517e-04        1
308 4.526397e-04        1
309 1.598725e-04        1
310 8.605971e-05        1
311 1.456315e-04        1
312 4.515059e-04        1
313 6.007775e-05        1
314 4.295605e-05        1
315 1.318094e-04        1
316 5.349049e-06        1
317 2.554268e-05        1
318 6.162148e-05        1
319 3.168137e-04        1
320 4.192543e-04        1
321 7.144623e-05        1
322 1.093014e-04        1
323 7.612784e-07        1
324 6.620593e-04        1
325 5.596285e-06        1
326 2.899017e-04        1
327 5.400783e-04        1
328 1.117197e-04        1
329 5.761286e-05        1
330 1.227170e-05        1
331 3.965337e-06        1
332 7.211147e-05        1
333 4.537898e-07        1
334 1.954263e-04        1
335 1.585590e-04        1
336 6.463797e-05        1
337 2.277721e-05        1
338 5.273411e-05        1
339 5.163597e-04        1
340 5.794954e-07        1
341 1.592977e-04        1
342 3.189157e-05        1
343 4.436937e-06        1
344 1.232871e-06        1
345 1.398047e-04        1
346 2.345027e-06        1
347 1.223110e-08        1
348 1.406961e-04        1
349 1.032232e-05        1
350 3.968541e-04        1
351 2.009964e-05        1
352 9.930736e-06        1
353 1.445240e-07        1
354 4.332926e-05        1
355 2.664648e-05        1
356 1.487202e-04        1
357 1.937567e-04        1
358 1.409188e-11        1
359 7.928637e-09        1
360 1.106747e-06        1
361 9.395062e-05        1
362 1.378421e-04        1
363 1.591772e-06        1
364 2.016244e-05        1
365 8.384282e-05        1
366 5.145690e-05        1
367 6.963819e-04        1
368 9.333667e-04        1
369 1.282244e-05        1
370 7.651548e-06        1
371 3.601738e-05        1
372 3.422999e-05        1
373 1.093581e-04        1
374 5.075250e-04        1
375 1.215804e-04        1
376 1.038274e-05        1
377 5.322122e-05        1
378 3.851922e-05        1
379 1.502357e-04        1
380 5.569607e-06        1
381 2.756664e-06        1
382 1.624966e-04        1
383 2.013554e-05        1
384 1.311983e-04        1
385 1.189391e-05        1
386 1.310299e-04        1
387 1.598864e-05        1
388 5.612054e-05        1
389 3.065923e-05        1
390 1.256906e-05        1
391 3.702243e-04        1
392 1.195958e-04        1
393 2.956525e-05        1
394 1.789408e-04        1
395 3.328895e-05        1
396 5.288476e-06        1
397 4.467508e-04        1
398 1.483640e-04        1
399 3.100473e-04        1
400 2.777674e-04        1
401 2.634396e-04        1
402 3.636251e-04        1
403 3.830897e-06        1
404 2.166342e-06        1
405 6.447812e-04        1
406 3.545873e-05        1
407 5.091563e-05        1
408 5.749254e-06        1
409 1.266842e-05        1
410 5.486231e-04        1
411 3.063726e-07        1
412 2.483727e-04        1
413 1.690205e-04        1
414 1.316541e-05        1
415 1.014974e-04        1
416 4.132248e-05        1
417 1.900000e-05        1
418 3.679993e-05        1
419 7.622794e-06        1
420 8.243954e-06        1
421 9.520392e-06        1
422 2.116095e-05        1
423 5.833716e-05        1
424 2.208485e-04        1
425 3.484057e-03 <0.02024
426 1.056173e-04        1
427 3.055457e-05        1
428 2.378964e-04        1
429 6.132359e-06        1
430 3.351296e-04        1
431 1.574659e-06        1
432 1.224563e-04        1
433 1.194165e-04        1
434 2.326856e-05        1
435 3.437535e-04        1
436 1.025314e-05        1
437 2.007918e-05        1
438 2.430529e-05        1
439 4.021970e-06        1
440 4.974557e-07        1
441 4.296613e-04        1
442 1.245537e-04        1
443 2.022441e-06        1
444 2.558300e-04        1
445 2.546294e-05        1
446 1.464105e-04        1
447 1.177150e-05        1
448 5.875387e-04        1
449 1.595935e-04        1
450 1.556448e-05        1
451 1.572257e-04        1
452 1.935926e-04        1
453 4.077232e-07        1
454 3.575080e-06        1
455 8.259329e-06        1
456 1.286364e-04        1
457 1.071214e-04        1
458 3.323664e-04        1
459 4.270209e-04        1
460 1.801801e-04        1
461 1.171736e-04        1
462 4.683006e-05        1
463 2.764473e-05        1
464 2.354297e-06        1
465 6.039994e-06        1
466 1.528146e-04        1
467 1.881199e-05        1
468 1.864437e-04        1
469 5.496925e-06        1
470 4.983773e-05        1
471 3.923078e-06        1
472 3.311149e-06        1
473 9.038996e-06        1
474 9.459026e-05        1
475 4.003533e-05        1
476 2.036271e-07        1
477 2.930646e-04        1
478 1.650137e-04        1
479 1.860239e-03        1
480 6.078977e-06        1
481 1.624465e-05        1
482 8.372081e-05        1
483 9.739097e-06        1
484 3.678881e-05        1
485 2.636805e-05        1
486 1.328540e-05        1
487 1.273340e-03  0.72864
488 5.796418e-07        1
489 7.479459e-07        1
490 4.128177e-06        1
491 9.598908e-09        1
492 8.432294e-06        1
493 1.530036e-04        1
494 1.791379e-05        1
495 1.064224e-04        1
496 9.520901e-05        1
497 8.805185e-04        1
498 3.101386e-05        1
499 3.375989e-07        1
500 1.114641e-05        1
501 1.969857e-04        1
502 3.248784e-05        1
503 1.123951e-04        1
504 1.091601e-04        1
505 1.701038e-05        1
506 9.895263e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 139 425

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     5.150435 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.94292



