$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.005683716 0.002967264 1.915474
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.05609045
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 516.2358

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00424


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.036359e-05       1
2   7.247581e-03       1
3   1.790064e-03       1
4   4.697094e-05       1
5   1.972901e-06       1
6   2.849802e-03       1
7   1.410837e-07       1
8   1.271172e-04       1
9   1.610683e-04       1
10  7.381106e-04       1
11  4.818038e-04       1
12  3.003751e-04       1
13  4.142026e-06       1
14  1.208612e-03       1
15  8.349866e-05       1
16  2.444906e-04       1
17  8.769703e-04       1
18  3.675334e-06       1
19  1.974355e-05       1
20  1.532451e-04       1
21  1.442126e-05       1
22  2.769418e-04       1
23  1.633513e-06       1
24  9.456601e-05       1
25  3.304662e-05       1
26  5.792783e-05       1
27  5.873429e-04       1
28  7.445154e-04       1
29  1.060166e-04       1
30  2.803913e-04       1
31  8.217368e-08       1
32  1.791399e-05       1
33  7.059652e-04       1
34  2.097347e-07       1
35  1.028038e-06       1
36  2.869230e-05       1
37  7.863971e-04       1
38  1.835857e-05       1
39  2.335540e-03       1
40  1.250500e-03       1
41  8.515135e-04       1
42  9.694927e-04       1
43  2.875482e-06       1
44  2.362238e-03       1
45  1.817304e-05       1
46  2.501013e-05       1
47  8.942505e-04       1
48  6.296149e-04       1
49  9.055149e-05       1
50  6.320556e-04       1
51  4.672821e-05       1
52  1.565412e-03       1
53  6.635693e-04       1
54  1.956810e-03       1
55  1.858425e-03       1
56  8.960407e-06       1
57  3.772717e-04       1
58  6.411341e-06       1
59  1.495256e-05       1
60  1.692461e-06       1
61  3.113819e-04       1
62  1.379173e-05       1
63  6.924837e-04       1
64  6.677035e-04       1
65  3.670884e-04       1
66  1.736765e-04       1
67  1.005368e-04       1
68  1.054891e-05       1
69  8.408711e-04       1
70  3.388939e-05       1
71  9.065883e-07       1
72  6.455348e-04       1
73  6.723756e-04       1
74  6.677121e-06       1
75  4.266386e-05       1
76  9.282805e-04       1
77  3.564642e-04       1
78  7.203268e-04       1
79  7.973569e-05       1
80  2.688018e-04       1
81  2.629760e-05       1
82  1.601333e-03       1
83  4.957152e-06       1
84  1.678243e-03       1
85  2.861141e-05       1
86  7.902397e-05       1
87  3.644427e-04       1
88  8.187414e-04       1
89  7.241780e-04       1
90  2.122105e-04       1
91  7.512303e-04       1
92  2.018039e-07       1
93  3.736097e-06       1
94  2.248350e-04       1
95  1.848693e-04       1
96  7.044790e-04       1
97  2.828429e-05       1
98  4.582675e-06       1
99  2.892973e-06       1
100 5.045184e-07       1
101 1.230628e-04       1
102 1.736171e-04       1
103 1.554425e-03       1
104 8.067713e-05       1
105 9.699123e-05       1
106 1.514053e-04       1
107 3.288948e-06       1
108 4.567395e-07       1
109 9.191205e-06       1
110 5.650785e-05       1
111 3.001128e-05       1
112 1.331690e-05       1
113 6.859605e-04       1
114 1.303519e-03       1
115 2.292379e-03       1
116 4.423865e-04       1
117 1.103702e-03       1
118 4.130653e-04       1
119 1.531382e-05       1
120 2.974740e-06       1
121 3.351693e-07       1
122 3.278365e-04       1
123 7.310371e-04       1
124 2.826767e-04       1
125 2.809300e-05       1
126 7.516139e-04       1
127 2.422390e-05       1
128 1.048149e-04       1
129 7.047233e-06       1
130 3.929337e-04       1
131 6.894627e-04       1
132 7.901444e-05       1
133 6.578811e-05       1
134 1.178613e-05       1
135 2.543236e-04       1
136 2.357825e-03       1
137 1.567880e-02       1
138 2.581436e-05       1
139 1.328189e-07       1
140 1.299229e-03       1
141 7.186895e-04       1
142 8.343600e-05       1
143 2.831730e-05       1
144 1.124888e-02       1
145 3.591763e-05       1
146 1.070284e-04       1
147 1.153007e-02       1
148 4.189868e-04       1
149 6.504827e-04       1
150 5.354160e-04       1
151 2.668245e-05       1
152 1.326122e-05       1
153 2.213410e-05       1
154 4.803598e-07       1
155 4.946315e-08       1
156 1.169186e-04       1
157 1.801995e-04       1
158 1.158111e-03       1
159 2.270023e-04       1
160 1.132600e-03       1
161 2.040164e-07       1
162 2.625139e-04       1
163 2.775554e-04       1
164 1.404304e-04       1
165 1.977923e-04       1
166 7.292605e-05       1
167 2.264715e-04       1
168 9.135723e-06       1
169 1.010917e-04       1
170 4.961551e-03 0.13888
171 1.352297e-03       1
172 8.256257e-06       1
173 1.240583e-04       1
174 3.824840e-04       1
175 4.980473e-04       1
176 2.976063e-04       1
177 4.095442e-04       1
178 9.312122e-04       1
179 2.671174e-04       1
180 5.802156e-04       1
181 5.557980e-06       1
182 5.816539e-09       1
183 3.676813e-04       1
184 7.545717e-04       1
185 1.240141e-04       1
186 1.819135e-03       1
187 1.628187e-03       1
188 3.781686e-05       1
189 1.160496e-04       1
190 3.037403e-04       1
191 4.275920e-04       1
192 7.520520e-04       1
193 6.818755e-05       1
194 5.755143e-03       1
195 2.654973e-04       1
196 1.962929e-04       1
197 4.115375e-04       1
198 5.000357e-05       1
199 1.953832e-04       1
200 2.631557e-04       1
201 1.286865e-06       1
202 5.449007e-04       1
203 4.088741e-04       1
204 9.791141e-05       1
205 2.270911e-03       1
206 6.019061e-04       1
207 1.204128e-04       1
208 1.050913e-07       1
209 4.349668e-03       1
210 5.014764e-04       1
211 8.486364e-04       1
212 1.584168e-02       1
213 6.384749e-05       1
214 3.573542e-03       1
215 8.749918e-07       1
216 3.677824e-04       1
217 9.239287e-06       1
218 4.789844e-04       1
219 3.984222e-03       1
220 9.985939e-06       1
221 6.231809e-05       1
222 1.091415e-03       1
223 2.081279e-04       1
224 4.995766e-03       1
225 1.762730e-03 0.85064
226 1.967404e-07       1
227 3.335632e-05       1
228 4.632664e-05       1
229 3.702192e-03       1
230 2.169702e-03       1
231 1.056743e-03       1
232 3.547489e-04       1
233 2.428383e-04       1
234 2.291662e-03 0.64232
235 1.041445e-03       1
236 1.370578e-05       1
237 4.430530e-04       1
238 5.608552e-04       1
239 2.492206e-04       1
240 3.068367e-06       1
241 8.984062e-04       1
242 4.040218e-05       1
243 6.721679e-05       1
244 8.800368e-04       1
245 7.235434e-06       1
246 6.438485e-03       1
247 2.756532e-04       1
248 1.672637e-04       1
249 3.916428e-04       1
250 4.206167e-04       1
251 1.078742e-04       1
252 4.428511e-05       1
253 1.068900e-04       1
254 9.871211e-04       1
255 2.165266e-05       1
256 4.873163e-05       1
257 5.566481e-04       1
258 4.448215e-04       1
259 3.964287e-05       1
260 2.866732e-04       1
261 5.271414e-04       1
262 5.873900e-04       1
263 2.058398e-04       1
264 1.090730e-04       1
265 8.694077e-07       1
266 2.037367e-03       1
267 7.456470e-05       1
268 3.177120e-03       1
269 2.281314e-05       1
270 3.040166e-04       1
271 5.636992e-06       1
272 4.719873e-04       1
273 3.571493e-05       1
274 2.488687e-04       1
275 1.071943e-05       1
276 2.822396e-04       1
277 5.097284e-06       1
278 2.120795e-03       1
279 6.747933e-04       1
280 7.369202e-06       1
281 2.678875e-04       1
282 8.164626e-09       1
283 6.172905e-04       1
284 2.233480e-07       1
285 1.053240e-04       1
286 7.896217e-04       1
287 8.046244e-05       1
288 1.729472e-04       1
289 1.367142e-03       1
290 5.181458e-04       1
291 4.946829e-03       1
292 1.056287e-03       1
293 5.729610e-03       1
294 4.053348e-05       1
295 8.462298e-04       1
296 9.776205e-05       1
297 8.117468e-04       1
298 2.644919e-04       1
299 6.538352e-04       1
300 1.848195e-04       1
301 1.583379e-05       1
302 5.836220e-05       1
303 2.045661e-04       1
304 6.108949e-04       1
305 4.514764e-05       1
306 6.132647e-04       1
307 9.999740e-04       1
308 1.566225e-05       1
309 7.779407e-06       1
310 3.794737e-10       1
311 7.903265e-05       1
312 1.177615e-03       1
313 4.272289e-04       1
314 3.149744e-04       1
315 3.564043e-04       1
316 3.268196e-05       1
317 3.184005e-05       1
318 3.929922e-04       1
319 8.103523e-05       1
320 1.803186e-04       1
321 7.203440e-04       1
322 1.222186e-04       1
323 1.395199e-04       1
324 1.120380e-03       1
325 2.638069e-04       1
326 5.326848e-05       1
327 1.737786e-06       1
328 5.362706e-04       1
329 7.070677e-04       1
330 1.097980e-03       1
331 1.131852e-03       1
332 2.331449e-03       1
333 4.896704e-05       1
334 6.483589e-04       1
335 4.826369e-04       1
336 5.500070e-06       1
337 3.298852e-04       1
338 1.177953e-04       1
339 2.134875e-04       1
340 2.332672e-05       1
341 9.101603e-04       1
342 4.520342e-02       1
343 3.291472e-04       1
344 4.298286e-04       1
345 2.244035e-05       1
346 2.714645e-04       1
347 4.533111e-07       1
348 2.200432e-03       1
349 3.348614e-03       1
350 1.283701e-05       1
351 5.560498e-04       1
352 2.014246e-05       1
353 8.480043e-03       1
354 2.302892e-04       1
355 4.096157e-04       1
356 5.948505e-03       1
357 1.714348e-03       1
358 5.113625e-04       1
359 8.666206e-07       1
360 1.227978e-04       1
361 1.036897e-04       1
362 9.198691e-05       1
363 8.968663e-06       1
364 3.844532e-05       1
365 4.259625e-03       1
366 3.033637e-04       1
367 2.965267e-04       1
368 3.639752e-05       1
369 4.260599e-05       1
370 3.182772e-04       1
371 2.473597e-03       1
372 3.782975e-04       1
373 7.766505e-08       1
374 5.166638e-03       1
375 1.317427e-05       1
376 1.090466e-04       1
377 2.879554e-04       1
378 1.270764e-03       1
379 1.198040e-04       1
380 9.582578e-04       1
381 2.095313e-04       1
382 8.315328e-06       1
383 5.363670e-06       1
384 1.251572e-04       1
385 3.293193e-05       1
386 2.739094e-04       1
387 2.094547e-03       1
388 1.588892e-04       1
389 1.303046e-05       1
390 1.629976e-06       1
391 4.930169e-05       1
392 3.177621e-05       1
393 2.850935e-04       1
394 3.729542e-07       1
