$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.006088076 0.002746805 2.216421
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.02702607
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 716.9488

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00368


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.336749e-05       1
2   1.481423e-04       1
3   7.233668e-03       1
4   1.798720e-03       1
5   4.592366e-05       1
6   2.829615e-06       1
7   2.862904e-03       1
8   5.809512e-05       1
9   2.109120e-07       1
10  1.302816e-04       1
11  1.418685e-07       1
12  1.629449e-04       1
13  7.424984e-04       1
14  3.633782e-06       1
15  4.748754e-04       1
16  3.045636e-04       1
17  4.534352e-06       1
18  1.215137e-03       1
19  8.504506e-05       1
20  2.122151e-04       1
21  2.419758e-04       1
22  8.667082e-04       1
23  2.094359e-04       1
24  5.913185e-07       1
25  3.331351e-06       1
26  1.045934e-03       1
27  2.052796e-05       1
28  1.552114e-04       1
29  2.190525e-03       1
30  1.704211e-05       1
31  2.792474e-04       1
32  1.383318e-06       1
33  9.286381e-05       1
34  2.348307e-04       1
35  3.413329e-05       1
36  1.601995e-04       1
37  2.550046e-03       1
38  5.945559e-05       1
39  2.779387e-04       1
40  5.404016e-04       1
41  5.920451e-04       1
42  7.270579e-04       1
43  3.309228e-04       1
44  3.344477e-06       1
45  1.089814e-04       1
46  2.827197e-04       1
47  4.105822e-07       1
48  1.685999e-03       1
49  4.011104e-08       1
50  1.859004e-05       1
51  1.965315e-03       1
52  7.133982e-04       1
53  8.264030e-07       1
54  7.854278e-07       1
55  4.293623e-04       1
56  2.780506e-05       1
57  7.938370e-04       1
58  1.636843e-05       1
59  1.306397e-03       1
60  1.907635e-05       1
61  2.345571e-03       1
62  1.261644e-03       1
63  9.799498e-03       1
64  8.589652e-04       1
65  4.079708e-05       1
66  9.589320e-04       1
67  3.296915e-06       1
68  2.384851e-03       1
69  1.887222e-05       1
70  5.291677e-04       1
71  2.144665e-04       1
72  2.377458e-05       1
73  8.809206e-04       1
74  6.351872e-04       1
75  4.303587e-04       1
76  4.922913e-05       1
77  9.449659e-05       1
78  6.278326e-04       1
79  2.241635e-03       1
80  1.237461e-03       1
81  4.514983e-05       1
82  1.571832e-03       1
83  6.588607e-04       1
84  1.963703e-03       1
85  2.404732e-04       1
86  1.869266e-03       1
87  7.922367e-06       1
88  3.765008e-04       1
89  4.850178e-05       1
90  2.379494e-04       1
91  3.736398e-04       1
92  7.005757e-06       1
93  1.404174e-05       1
94  2.226700e-06       1
95  3.159034e-04       1
96  1.177515e-04       1
97  1.459651e-05       1
98  6.883713e-04       1
99  6.718087e-04       1
100 3.630713e-04       1
101 1.757625e-04       1
102 9.786545e-05       1
103 7.811498e-07       1
104 7.273400e-04       1
105 1.117249e-05       1
106 8.551015e-04       1
107 3.489184e-05       1
108 2.323590e-04       1
109 5.983729e-05       1
110 1.220871e-06       1
111 6.386565e-04       1
112 6.671768e-04       1
113 7.304657e-06       1
114 4.711886e-05       1
115 9.337113e-04       1
116 7.519131e-05       1
117 3.982614e-05       1
118 2.799070e-05       1
119 1.268296e-03       1
120 3.499056e-04       1
121 7.699044e-05       1
122 7.125734e-04       1
123 7.846042e-05       1
124 2.643447e-04       1
125 2.892682e-05       1
126 1.594409e-03       1
127 5.350468e-06       1
128 6.699767e-05       1
129 1.685784e-03       1
130 2.948870e-05       1
131 2.553101e-03       1
132 7.500725e-04       1
133 8.035749e-05       1
134 3.548161e-04       1
135 5.211875e-04       1
136 8.239737e-04       1
137 7.182931e-04       1
138 2.166922e-04       1
139 7.569713e-04       1
140 1.601348e-05       1
141 3.050789e-07       1
142 1.089652e-04       1
143 4.052311e-06       1
144 3.213521e-03       1
145 2.191129e-04       1
146 2.060512e-04       1
147 1.820031e-04       1
148 1.611112e-04       1
149 3.593335e-05       1
150 4.169042e-03       1
151 6.996150e-04       1
152 2.904511e-05       1
153 3.139887e-06       1
154 3.291566e-06       1
155 6.340663e-07       1
156 1.208197e-04       1
157 1.711830e-04       1
158 1.540795e-03       1
159 7.853580e-05       1
160 9.441464e-05       1
161 2.682188e-05       1
162 1.538733e-04       1
163 3.007434e-02       1
164 3.012088e-06       1
165 8.521837e-07       1
166 9.983501e-06       1
167 5.720336e-04       1
168 5.510478e-05       1
169 3.140283e-05       1
170 1.396699e-05       1
171 8.734600e-04       1
172 6.755648e-04       1
173 1.293572e-03       1
174 2.309738e-03       1
175 4.452504e-04       1
176 1.121641e-03       1
177 4.163702e-04       1
178 1.476029e-05       1
179 2.844504e-04       1
180 3.255341e-06       1
181 2.730915e-05       1
182 5.389357e-07       1
183 3.228173e-04       1
184 7.272630e-04       1
185 2.789779e-04       1
186 2.579411e-05       1
187 7.443868e-04       1
188 2.863102e-05       1
189 2.108455e-05       1
190 1.032039e-04       1
191 8.974703e-06       1
192 3.964480e-04       1
193 6.827966e-04       1
194 7.759092e-05       1
195 7.026038e-05       1
196 1.116559e-05       1
197 2.506875e-04       1
198 2.372672e-03       1
199 1.571357e-02       1
200 2.393347e-05       1
201 5.448608e-08       1
202 1.287288e-03       1
203 5.422840e-05       1
204 7.143344e-04       1
205 5.851999e-04       1
