$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw        -502.789 416.8713 -1.206101 0.2283454
2 beta.exposure Outlier-corrected        -646.581 400.7967 -1.613239 0.1073235

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 750.0281

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.803636e+02        1
2   6.378787e+03        1
3   3.460307e+02        1
4   8.163761e+03        1
5   1.025863e+05        1
6   5.319966e+04        1
7   1.479253e+04        1
8   1.019368e+03        1
9   1.122459e+01        1
10  2.592833e+00        1
11  1.916903e+04        1
12  6.748532e+03        1
13  3.849755e+04        1
14  1.722848e+04        1
15  4.954498e+02        1
16  2.632865e+03        1
17  9.599193e+03        1
18  8.436115e+03        1
19  2.428070e+05 <0.02016
20  9.634643e+02        1
21  2.317433e+04        1
22  6.396454e-01        1
23  2.114575e+03        1
24  4.419374e+01        1
25  4.705040e+04        1
26  1.471835e+03        1
27  8.784939e+03        1
28  5.076221e+01        1
29  1.359391e+04        1
30  1.507537e+04        1
31  2.827646e+03        1
32  2.445986e+02        1
33  4.434302e+03        1
34  1.191123e+04        1
35  8.880850e+03        1
36  4.662741e+03        1
37  6.352352e+02        1
38  1.079114e+05        1
39  1.047330e+04        1
40  1.404352e+03        1
41  8.129678e+03        1
42  3.698855e+04        1
43  3.044230e+03        1
44  1.116488e+03        1
45  3.213543e+04        1
46  5.514394e+04        1
47  8.547319e+04        1
48  1.373331e+04        1
49  2.154974e+03        1
50  4.204715e+03        1
51  6.142804e+02        1
52  2.490640e+03        1
53  6.850527e+03        1
54  8.572171e+03        1
55  6.427369e+03        1
56  1.358133e+05        1
57  6.696106e+04        1
58  7.185871e+04        1
59  1.027587e+04        1
60  2.811635e+04        1
61  2.771140e+04        1
62  1.965165e+04        1
63  3.987075e+04        1
64  3.244734e+04        1
65  1.914287e+05  0.78624
66  3.853412e+04        1
67  1.629309e+02        1
68  3.251981e+04        1
69  9.331715e+03        1
70  2.266460e+04        1
71  5.009041e+03        1
72  1.264983e+02        1
73  1.337512e+04        1
74  9.420809e+03        1
75  5.661262e+02        1
76  2.622901e+04        1
77  6.614072e+04        1
78  3.950570e+03        1
79  2.262887e+04        1
80  2.832374e+03        1
81  2.266008e+04        1
82  2.568384e+02        1
83  3.621390e+04        1
84  7.905221e+04        1
85  4.655284e+04        1
86  1.517080e+04        1
87  4.421036e+03        1
88  3.889362e+04        1
89  2.372992e+03        1
90  4.304601e+03        1
91  7.509741e+03        1
92  7.062372e+03        1
93  2.292828e+03        1
94  2.606012e+03        1
95  3.196839e+04        1
96  3.524801e+04        1
97  7.857462e+03        1
98  1.361488e+04        1
99  1.183574e+04        1
100 2.918011e+03        1
101 5.700179e+04        1
102 6.591299e+02        1
103 1.773677e+03        1
104 8.579733e+02        1
105 6.173734e+04        1
106 8.237123e-01        1
107 5.278011e+04        1
108 1.171195e+03        1
109 6.776583e+02        1
110 8.875857e+03        1
111 6.037651e+03        1
112 4.127770e+04        1
113 1.020657e+03        1
114 1.342062e+04        1
115 7.071675e+04        1
116 1.380384e+02        1
117 3.726316e+04        1
118 9.078711e+04        1
119 8.350288e+04        1
120 6.487263e+04        1
121 1.221666e+04        1
122 1.499482e+04        1
123 6.110141e+04        1
124 1.010370e+06 <0.02016
125 3.162463e+02        1
126 4.934091e+02        1
127 3.226909e+04        1
128 2.293401e+04        1
129 5.834519e+02        1
130 1.729256e+04        1
131 1.931744e+05        1
132 1.350733e+04        1
133 1.384440e+04        1
134 1.271320e+03        1
135 1.267196e+02        1
136 2.467413e+04        1
137 3.388124e+03        1
138 1.629292e+03        1
139 2.757462e+03        1
140 1.535131e+02        1
141 2.822120e+03        1
142 6.646303e+03        1
143 3.305867e+03        1
144 1.084019e+03        1
145 4.525902e+01        1
146 8.593610e+03        1
147 7.778608e+03        1
148 3.931075e+04        1
149 9.123442e+04        1
150 8.975985e+03        1
151 1.622352e+04        1
152 4.215511e+04        1
153 1.926134e+04        1
154 1.389321e+02        1
155 6.550838e+01        1
156 3.944901e+02        1
157 1.939195e+04        1
158 2.557645e+03        1
159 8.379345e+03        1
160 9.971461e+03        1
161 2.358030e+04        1
162 5.699031e+02        1
163 7.935024e+01        1
164 2.872255e+05        1
165 6.045569e+01        1
166 3.062275e+03        1
167 1.316562e+04        1
168 6.024738e+02        1
169 3.900493e+02        1
170 1.160627e+04        1
171 3.018366e+04        1
172 1.260247e+03        1
173 2.820408e+04        1
174 4.312444e+05        1
175 6.099539e+03        1
176 6.575310e+03        1
177 7.209531e+03        1
178 1.274221e+04        1
179 3.145260e+04        1
180 8.307632e+04        1
181 2.423021e+01        1
182 4.857304e+03        1
183 4.914421e+04        1
184 4.051121e+03        1
185 9.506947e+02        1
186 1.158813e+03        1
187 1.012292e+03        1
188 3.846645e+03        1
189 3.741398e+03        1
190 1.602443e+03        1
191 7.053626e+04        1
192 6.561040e+03        1
193 9.312037e+03        1
194 3.473492e+03        1
195 1.505275e+03        1
196 8.324020e+02        1
197 1.529252e+03        1
198 2.216809e+02        1
199 4.455299e+04        1
200 1.634526e+04        1
201 1.750639e+04        1
202 1.505315e+04        1
203 6.295754e+03        1
204 2.003750e+03        1
205 2.315333e+03        1
206 4.069100e+04        1
207 3.438804e+04        1
208 1.666727e+04        1
209 1.413510e+03        1
210 2.085978e+04        1
211 7.329787e+03        1
212 9.495945e+03        1
213 5.148326e+04        1
214 1.694130e+04        1
215 1.734921e+04        1
216 5.634955e+04        1
217 3.499115e+02        1
218 3.032012e+04        1
219 3.847156e+04        1
220 6.200707e+03        1
221 4.607576e+04        1
222 3.193921e+04        1
223 3.085830e+04        1
224 1.988486e+03        1
225 2.428429e+04        1
226 1.708046e+02        1
227 1.379020e+04        1
228 9.568427e+03        1
229 3.183099e+03        1
230 5.745998e+04        1
231 4.114886e+04        1
232 1.273403e+04        1
233 2.119363e+03        1
234 3.197079e+02        1
235 2.001773e+01        1
236 6.596555e+03        1
237 6.202023e+03        1
238 2.818090e+04        1
239 1.947101e+04        1
240 9.316245e+04        1
241 1.263406e+03        1
242 2.083198e+03        1
243 1.541376e+04        1
244 2.931973e+04        1
245 3.045069e+02        1
246 1.215144e+03        1
247 1.576387e+02        1
248 2.593725e+04        1
249 5.720541e+03        1
250 7.001005e+03        1
251 1.449148e+04        1
252 1.398866e+04        1
253 7.510897e+02        1
254 2.792222e+04        1
255 2.210228e+03        1
256 2.523768e+00        1
257 6.355288e+04        1
258 8.155399e+04        1
259 2.916016e+02        1
260 5.364881e+02        1
261 1.162668e+04        1
262 1.395584e+02        1
263 1.327633e+05        1
264 4.367029e+04        1
265 1.708658e+05        1
266 2.381266e+03        1
267 8.869009e+04        1
268 8.325077e+03        1
269 3.037007e+04        1
270 6.947618e+03        1
271 7.477713e+03        1
272 1.722539e+04        1
273 7.333056e+03        1
274 3.781454e+03        1
275 3.081249e+04        1
276 2.220887e+04        1
277 1.080466e+03        1
278 2.361989e+04        1
279 8.773728e+04        1
280 1.304729e+04        1
281 7.947781e+03        1
282 3.041787e+04        1
283 7.327185e+03        1
284 3.612013e+03        1
285 2.292896e+04        1
286 8.022991e+02        1
287 4.355410e+04        1
288 6.339665e+03        1
289 3.770041e+05 <0.02016
290 2.546365e+01        1
291 7.840842e+03        1
292 5.254971e+01        1
293 2.602577e+04        1
294 3.537908e+04        1
295 3.081428e+04        1
296 3.458881e+03        1
297 1.084702e+04        1
298 7.246701e+04        1
299 3.004515e+04        1
300 5.276871e+03        1
301 1.144546e+03        1
302 1.097872e+04        1
303 4.923164e+04        1
304 9.425300e+04        1
305 4.211123e+04        1
306 3.107256e+01        1
307 1.270769e+04        1
308 1.028538e+05        1
309 4.067133e+04        1
310 1.299016e+04        1
311 1.283044e+02        1
312 1.466684e+04        1
313 1.132219e+03        1
314 1.174059e+04        1
315 7.515287e+03        1
316 1.884706e+04        1
317 4.574279e+04        1
318 2.534769e+04        1
319 2.044869e+04        1
320 9.530836e+03        1
321 2.099710e+04        1
322 8.964488e+01        1
323 1.461766e+03        1
324 2.217304e+04        1
325 1.781362e+04        1
326 5.461199e+02        1
327 5.555127e+04        1
328 2.244318e+04        1
329 2.770201e+04        1
330 6.931948e+02        1
331 7.683802e+04        1
332 1.616747e+04        1
333 1.665282e+04        1
334 3.674648e+03        1
335 4.982050e+03        1
336 1.757771e+04        1
337 3.452321e+02        1
338 1.688482e+04        1
339 2.192457e+03        1
340 2.668970e+04        1
341 6.871396e+03        1
342 6.567124e+02        1
343 2.024407e+04        1
344 2.860179e+04        1
345 5.870901e+02        1
346 1.302148e+03        1
347 1.576195e+03        1
348 1.338739e+01        1
349 1.629742e+04        1
350 2.187529e+04        1
351 4.747286e+03        1
352 1.224470e+01        1
353 5.272917e+04        1
354 2.759650e+04        1
355 1.487429e+01        1
356 2.378949e+04        1
