$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw      0.01565489 0.005493563 2.849680
2 beta.exposure Outlier-corrected      0.01584975 0.005177011 3.061564
      P-value
1 0.004859227
2 0.002524428

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 284.9919

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.983117e-06       1
2   1.536783e-10       1
3   8.202974e-07       1
4   1.953773e-10       1
5   3.729958e-07       1
6   1.860701e-07       1
7   2.625984e-08       1
8   4.323699e-08       1
9   8.365598e-08       1
10  8.911357e-09       1
11  8.313135e-08       1
12  2.717316e-07       1
13  1.591693e-06       1
14  1.412419e-06       1
15  4.562132e-08       1
16  2.175892e-07       1
17  4.280037e-07       1
18  3.649688e-06       1
19  8.713606e-09       1
20  1.455860e-06       1
21  6.801273e-08       1
22  4.194626e-11       1
23  2.879438e-06       1
24  5.658688e-07       1
25  4.945131e-07       1
26  1.402668e-06       1
27  3.236680e-06       1
28  1.398317e-08       1
29  4.367595e-07       1
30  4.438559e-06       1
31  5.670741e-08       1
32  1.399451e-05       1
33  6.529974e-07       1
34  3.982003e-07       1
35  1.108959e-06       1
36  9.119522e-09       1
37  4.098099e-07       1
38  1.054008e-07       1
39  6.631498e-07       1
40  1.038801e-07       1
41  1.782971e-06       1
42  5.947039e-06       1
43  1.360283e-05 <0.0191
44  7.769409e-10       1
45  6.285417e-07       1
46  4.952652e-07       1
47  1.531559e-06       1
48  2.866409e-08       1
49  3.516768e-06       1
50  2.083429e-09       1
51  2.648942e-05  0.3247
52  8.130490e-07       1
53  5.430520e-06       1
54  2.274969e-06       1
55  5.045071e-07       1
56  6.571278e-07       1
57  3.095907e-06       1
58  6.022305e-07       1
59  1.011599e-07       1
60  1.081361e-07       1
61  1.614017e-06       1
62  1.048155e-06       1
63  1.193249e-06       1
64  1.754258e-06       1
65  1.320452e-05 <0.0191
66  1.254452e-06       1
67  8.660467e-07       1
68  6.799916e-07       1
69  1.943463e-06       1
70  2.699877e-07       1
71  4.503580e-07       1
72  1.689834e-06       1
73  1.401523e-06       1
74  2.811951e-08       1
75  2.430774e-07       1
76  9.675376e-08       1
77  1.345717e-06       1
78  4.484210e-07       1
79  7.010900e-07       1
80  2.918387e-06       1
81  8.549408e-08       1
82  8.636689e-07       1
83  8.130619e-08       1
84  4.893167e-06  0.8404
85  3.731929e-07       1
86  3.357023e-07       1
87  1.548543e-06       1
88  1.999114e-08       1
89  1.709908e-06       1
90  1.188044e-06       1
91  3.598443e-06       1
92  1.593187e-07       1
93  5.205641e-07       1
94  1.797653e-07       1
95  1.594714e-07       1
96  1.625095e-07       1
97  5.293199e-08       1
98  4.904270e-08       1
99  1.806519e-06       1
100 1.790564e-06       1
101 4.794035e-06       1
102 3.703606e-07       1
103 1.014692e-06       1
104 1.061310e-07       1
105 2.978831e-06       1
106 3.549025e-08       1
107 6.900855e-07       1
108 2.009407e-06       1
109 4.444753e-07       1
110 2.189008e-07       1
111 1.820595e-07       1
112 5.019391e-10       1
113 2.586691e-09       1
114 1.522711e-08       1
115 1.081481e-06       1
116 7.676323e-07       1
117 3.481317e-06       1
118 1.490560e-07       1
119 2.176908e-07       1
120 6.876668e-07       1
121 5.262460e-07       1
122 1.840922e-07       1
123 2.860950e-06       1
124 2.631032e-06       1
125 1.965512e-06       1
126 1.090510e-06       1
127 4.959904e-06       1
128 1.282971e-08       1
129 7.905489e-07       1
130 4.314846e-06       1
131 1.098421e-06       1
132 1.683301e-06       1
133 1.245223e-09       1
134 2.663253e-06       1
135 4.837451e-07       1
136 5.961318e-07       1
137 1.446478e-06       1
138 2.991824e-07       1
139 1.393100e-06       1
140 4.463214e-07       1
141 2.643658e-07       1
142 1.676115e-06       1
143 3.419092e-07       1
144 1.776113e-07       1
145 4.614928e-08       1
146 1.479709e-06       1
147 8.490363e-05       1
148 1.543335e-07       1
149 1.413714e-06       1
150 3.996546e-07       1
151 8.363493e-09       1
152 1.998658e-07       1
153 2.679297e-10       1
154 1.284808e-06       1
155 1.474275e-06       1
156 1.384817e-07       1
157 1.922018e-06       1
158 1.471327e-06       1
159 8.773872e-06       1
160 9.222728e-09       1
161 1.413478e-06       1
162 1.056231e-07       1
163 1.980881e-06       1
164 1.294619e-06       1
165 1.563789e-10       1
166 6.470415e-07       1
167 4.166435e-06       1
168 9.232582e-08       1
169 5.441457e-06       1
170 1.666095e-06       1
171 4.289424e-07       1
172 3.592870e-06       1
173 8.177681e-08       1
174 1.626197e-07       1
175 6.187014e-07       1
176 2.364738e-07       1
177 1.647394e-07       1
178 9.985293e-07       1
179 5.030090e-07       1
180 8.720412e-07       1
181 9.225366e-08       1
182 9.708738e-08       1
183 1.830633e-08       1
184 4.889618e-07       1
185 5.040579e-06       1
186 9.058909e-09       1
187 1.694823e-06       1
188 6.425412e-07       1
189 2.679778e-07       1
190 4.604532e-08       1
191 4.105328e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 43 65

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -1.22939 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9716



