$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.01213442 0.0241553 -0.5023501
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.6162981
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 164.1261

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.019


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.157027e-06      1
2   1.800275e-05      1
3   2.566627e-04      1
4   1.737349e-04      1
5   2.511799e-04      1
6   1.298736e-04      1
7   1.608675e-04      1
8   4.238279e-05      1
9   3.480913e-07      1
10  1.757077e-04      1
11  4.205146e-04      1
12  5.798435e-05      1
13  1.424860e-04      1
14  3.874070e-05      1
15  2.429588e-04      1
16  4.698665e-04      1
17  6.119491e-03      1
18  1.267457e-04      1
19  7.039799e-05      1
20  5.250700e-05      1
21  6.545646e-05      1
22  1.046293e-05      1
23  2.098819e-07      1
24  4.868148e-05      1
25  4.388726e-06      1
26  8.053553e-04      1
27  2.387624e-04      1
28  3.727712e-04      1
29  3.063451e-05      1
30  1.521144e-04      1
31  3.249729e-05      1
32  1.910840e-04      1
33  4.375150e-06      1
34  4.188907e-05      1
35  6.114501e-04 0.7239
36  1.425874e-04      1
37  1.012135e-04      1
38  2.715950e-08      1
39  1.237857e-04      1
40  3.356449e-05      1
41  7.455466e-04      1
42  1.068770e-03 0.2286
43  8.790049e-05      1
44  1.037560e-04      1
45  2.710482e-06      1
46  2.369236e-03      1
47  8.394874e-05      1
48  2.937185e-05      1
49  6.465596e-05      1
50  7.966985e-05      1
51  1.236990e-05      1
52  1.290306e-04      1
53  3.512747e-04      1
54  1.820869e-04      1
55  1.030193e-04      1
56  7.696598e-07      1
57  5.798162e-08      1
58  1.095313e-04      1
59  6.061888e-04      1
60  2.193300e-04      1
61  1.524020e-05      1
62  3.655869e-04      1
63  7.345347e-06      1
64  9.488598e-07      1
65  1.219450e-05      1
66  5.977386e-06      1
67  2.636075e-04      1
68  2.670686e-05      1
69  3.244231e-04      1
70  9.661579e-05      1
71  4.607763e-06      1
72  7.342154e-06      1
73  2.000054e-05      1
74  4.805159e-05      1
75  8.326433e-08      1
76  2.503077e-04      1
77  8.109294e-05      1
78  1.043674e-04      1
79  1.093400e-05      1
80  2.593725e-04      1
81  4.968058e-05      1
82  5.236696e-04      1
83  2.475301e-05      1
84  3.586555e-05      1
85  1.371384e-04      1
86  6.071360e-05      1
87  1.868231e-04      1
88  7.833203e-06      1
89  2.009203e-04      1
90  1.448528e-04      1
91  2.782537e-04      1
92  5.075828e-06      1
93  5.024616e-04      1
94  4.051996e-05      1
95  9.923084e-06      1
96  1.059758e-04      1
97  2.448229e-03      1
98  1.633527e-04      1
99  2.268809e-06      1
100 3.153775e-05      1
101 2.678825e-06      1
102 5.909978e-04      1
103 2.130627e-05      1
104 8.146513e-06      1
105 6.171247e-05      1
106 1.291787e-04      1
107 8.915270e-06      1
108 1.286168e-04      1
109 6.808743e-08      1
110 5.181373e-05      1
111 1.533356e-04      1
112 1.750852e-06      1
113 3.309903e-05      1
114 3.362255e-05      1
115 5.773576e-05      1
116 1.871858e-04      1
117 8.839754e-06      1
118 5.283121e-05      1
119 5.971794e-04 0.7874
120 3.963261e-05      1
121 3.500343e-04      1
122 4.031158e-04      1
123 1.438193e-04      1
124 4.059836e-06      1
125 2.760804e-05      1
126 2.044024e-04      1
127 2.733951e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



