$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3788157 0.06816957 -5.556963
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 3.892573e-08
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 798.4473

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01036


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.413507e-06       1
2   7.660214e-04       1
3   8.443217e-04       1
4   7.963466e-05       1
5   8.794287e-04       1
6   5.528230e-04       1
7   1.365200e-03       1
8   6.593318e-07       1
9   9.324964e-04       1
10  4.727945e-06       1
11  3.880463e-04       1
12  4.024396e-04       1
13  1.387345e-06       1
14  5.240434e-06       1
15  5.079463e-05       1
16  2.162209e-04       1
17  1.377886e-03       1
18  3.509885e-04       1
19  7.776980e-04       1
20  9.241829e-05       1
21  1.453620e-03       1
22  1.617086e-05       1
23  5.540730e-04       1
24  2.621992e-08       1
25  1.054919e-03       1
26  1.041875e-04       1
27  1.487760e-03       1
28  6.010496e-04       1
29  2.048839e-05       1
30  2.996327e-04       1
31  4.986399e-05       1
32  9.832440e-04       1
33  2.870564e-05       1
34  6.842775e-05       1
35  6.953053e-05       1
36  3.339586e-04       1
37  2.972063e-04       1
38  3.838877e-03 0.53732
39  1.778482e-04       1
40  2.985600e-05       1
41  3.443395e-04       1
42  1.262005e-04       1
43  3.083727e-04       1
44  1.597117e-04       1
45  2.872789e-05       1
46  1.048771e-05       1
47  2.203030e-05       1
48  1.457045e-03       1
49  7.731157e-05       1
50  1.529363e-04       1
51  4.429646e-04       1
52  7.244942e-05       1
53  7.603464e-04       1
54  3.140594e-06       1
55  6.549671e-05       1
56  1.857225e-04       1
57  2.431645e-04       1
58  1.133439e-04       1
59  3.114812e-05       1
60  1.487892e-05       1
61  3.630316e-05       1
62  5.399478e-04       1
63  1.219083e-04       1
64  1.425520e-04       1
65  4.574405e-05       1
66  3.376585e-03       1
67  4.779428e-06       1
68  4.297483e-04       1
69  1.029372e-03       1
70  9.742835e-04       1
71  1.457675e-05       1
72  5.000773e-03       1
73  1.497186e-06       1
74  2.646119e-04       1
75  5.948752e-04       1
76  4.499136e-04       1
77  2.590702e-04       1
78  4.463087e-06       1
79  9.676519e-05       1
80  8.786060e-06       1
81  8.506285e-05       1
82  5.429229e-05       1
83  1.101607e-04       1
84  3.768438e-04       1
85  8.701022e-04       1
86  6.654294e-05       1
87  6.744467e-04       1
88  1.496786e-04       1
89  2.041382e-04       1
90  2.789279e-03       1
91  8.538095e-04       1
92  2.296798e-03       1
93  6.305458e-04       1
94  1.428367e-03       1
95  8.353256e-03       1
96  3.955770e-05       1
97  8.065318e-04       1
98  1.097518e-04       1
99  6.159539e-04       1
100 1.006394e-03       1
101 6.602552e-03       1
102 3.864339e-05       1
103 9.618186e-03       1
104 4.068382e-04       1
105 1.236241e-03       1
106 4.133302e-04       1
107 3.390251e-05       1
108 1.053310e-04       1
109 3.064748e-04       1
110 6.513735e-05       1
111 5.953646e-04       1
112 1.772205e-02       1
113 1.376202e-03       1
114 1.672889e-03       1
115 3.696928e-05       1
116 6.461778e-04       1
117 3.229835e-04       1
118 1.676861e-04       1
119 8.627989e-06       1
120 4.090363e-05       1
121 1.651914e-06       1
122 6.634769e-04       1
123 1.557665e-05       1
124 3.455213e-05       1
125 5.921503e-04       1
126 1.794986e-04       1
127 4.053999e-05       1
128 3.503645e-04       1
129 1.432030e-04       1
130 6.236175e-04       1
131 9.969983e-06       1
132 2.983156e-04       1
133 2.712257e-06       1
134 3.303015e-05       1
135 4.254281e-04       1
136 7.359973e-05       1
137 5.385595e-05       1
138 1.892046e-04       1
139 1.780322e-04       1
140 1.001024e-04       1
141 4.857214e-04       1
142 1.001956e-03       1
143 2.068528e-04       1
144 1.031544e-03       1
145 2.379580e-04       1
146 6.367617e-04       1
147 3.872926e-04       1
148 3.367183e-05       1
149 7.204155e-04       1
150 2.122781e-05       1
151 1.242571e-03       1
152 7.752286e-05       1
153 2.184086e-05       1
154 1.074041e-04       1
155 6.633948e-05       1
156 2.300050e-05       1
157 1.777596e-04       1
158 1.963601e-06       1
159 1.161715e-04       1
160 1.114186e-03       1
161 5.362211e-04       1
162 2.910871e-05       1
163 7.408311e-05       1
164 7.888944e-04       1
165 1.320839e-04       1
166 7.668119e-04       1
167 2.525949e-04       1
168 6.779035e-04       1
169 1.621295e-04       1
170 2.407070e-04       1
171 6.806892e-05       1
172 2.439804e-05       1
173 9.949147e-05       1
174 6.196027e-04       1
175 4.411743e-05       1
176 8.276433e-04       1
177 9.082224e-05       1
178 1.438337e-04       1
179 1.849689e-03       1
180 3.155996e-06       1
181 1.451034e-04       1
182 5.543429e-04       1
183 5.161979e-05       1
184 3.122179e-04       1
185 9.249927e-04       1
186 5.423435e-05       1
187 2.022753e-03       1
188 2.465520e-04       1
189 9.410908e-07       1
190 4.395823e-04       1
191 2.180746e-02       1
192 2.793750e-05       1
193 1.263636e-04       1
194 3.520029e-04       1
195 2.109064e-04       1
196 6.943974e-04       1
197 6.775201e-03       1
198 1.297712e-04       1
199 1.498798e-03       1
200 6.287917e-03       1
201 3.091904e-04       1
202 1.090457e-04       1
203 2.805608e-05       1
204 1.213697e-04       1
205 6.164637e-05       1
206 1.459049e-04       1
207 1.975081e-04       1
208 7.601104e-05       1
209 6.021950e-04       1
210 5.480137e-04       1
211 1.622840e-04       1
212 1.532000e-03       1
213 1.570766e-05       1
214 7.426675e-04       1
215 1.408777e-04       1
216 2.346052e-04       1
217 1.106783e-03       1
218 2.228901e-06       1
219 1.655798e-05       1
220 6.334906e-04       1
221 2.475323e-04       1
222 2.232003e-04       1
223 9.039733e-03       1
224 5.605330e-05       1
225 5.874224e-04       1
226 2.731034e-04       1
227 1.669557e-03       1
228 1.356946e-03       1
229 5.401157e-06       1
230 6.183448e-04       1
231 5.120462e-04       1
232 1.856575e-04       1
233 1.418890e-03       1
234 5.573353e-04       1
235 2.503195e-06       1
236 3.804147e-04       1
237 6.275031e-05       1
238 2.142311e-04       1
239 2.275000e-04       1
240 1.210215e-03       1
241 2.025503e-04       1
242 2.010063e-03       1
243 3.362165e-04       1
244 6.721423e-05       1
245 4.134222e-04       1
246 1.644386e-02       1
247 3.903310e-04       1
248 1.848659e-04       1
249 4.663730e-04       1
250 1.654887e-04       1
251 2.309791e-04       1
252 5.065389e-04       1
253 3.733584e-04       1
254 4.350498e-05       1
255 1.107802e-04       1
