$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.04178728 0.1365782 -0.3059585
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.7601146
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 171.0946

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0201


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.399963e-05      1
2   2.058457e-04      1
3   5.961706e-03 0.0938
4   2.832835e-04      1
5   7.954264e-04      1
6   1.176642e-03      1
7   1.861436e-03      1
8   7.823935e-04      1
9   2.018285e-04      1
10  1.006357e-04      1
11  1.083258e-04      1
12  5.760159e-05      1
13  1.274658e-04      1
14  3.505325e-06      1
15  1.146877e-07      1
16  2.957966e-04      1
17  1.505982e-05      1
18  2.687508e-06      1
19  6.457394e-04      1
20  3.266759e-03      1
21  1.074595e-05      1
22  3.155145e-04      1
23  1.029475e-04      1
24  2.763740e-03      1
25  8.058801e-06      1
26  3.825502e-04      1
27  1.601975e-05      1
28  1.291734e-03      1
29  1.174412e-04      1
30  5.932663e-07      1
31  2.366291e-04      1
32  1.600838e-04      1
33  3.164412e-06      1
34  7.398609e-04      1
35  5.326699e-05      1
36  5.818400e-06      1
37  8.936765e-05      1
38  1.474957e-03      1
39  6.224094e-06      1
40  5.727632e-04      1
41  5.695304e-04      1
42  9.990071e-05      1
43  2.278545e-05      1
44  5.666564e-03      1
45  2.567747e-05      1
46  1.871782e-04      1
47  3.577154e-04      1
48  1.889890e-04      1
49  1.132250e-05      1
50  2.397770e-03 0.1742
51  4.073076e-04      1
52  4.884067e-05      1
53  5.449137e-05      1
54  1.954151e-04      1
55  1.908965e-02      1
56  6.630501e-04      1
57  1.441937e-04      1
58  1.239823e-04      1
59  3.002866e-05      1
60  6.753345e-04      1
61  8.645313e-04      1
62  1.320562e-04      1
63  4.724630e-04      1
64  2.587480e-04      1
65  3.178756e-04      1
66  1.381151e-03      1
67  2.134867e-04      1
68  4.657381e-07      1
69  1.333947e-07      1
70  1.576321e-03      1
71  2.007472e-05      1
72  2.805791e-06      1
73  6.540338e-05      1
74  6.318537e-04      1
75  1.154609e-03      1
76  3.553187e-07      1
77  1.273912e-06      1
78  1.870946e-04      1
79  2.316078e-04      1
80  1.349869e-05      1
81  2.896495e-04      1
82  4.736666e-04      1
83  6.886670e-05      1
84  3.183308e-09      1
85  1.989723e-04      1
86  5.209178e-04      1
87  2.689877e-05      1
88  3.465405e-05      1
89  4.203842e-05      1
90  1.043874e-04      1
91  1.288946e-05      1
92  2.177290e-04      1
93  5.408028e-05      1
94  9.336026e-04      1
95  1.565135e-05      1
96  4.052884e-04      1
97  1.989150e-04      1
98  1.385553e-04      1
99  7.027442e-03      1
100 3.420997e-03      1
101 1.236207e-04      1
102 2.750643e-05      1
103 1.228257e-04      1
104 2.014645e-03  0.469
105 1.953941e-03      1
106 7.765774e-04      1
107 3.313197e-05      1
108 9.532746e-05      1
109 4.786905e-03      1
110 7.526928e-04      1
111 5.152941e-05      1
112 6.873266e-05      1
113 6.472699e-07      1
114 6.113363e-04      1
115 4.292130e-03      1
116 2.207102e-04      1
117 2.219729e-04      1
118 2.959877e-05      1
119 4.076428e-04      1
120 3.111588e-04      1
121 4.183017e-04      1
122 2.663938e-06      1
123 6.589401e-08      1
124 2.374262e-04      1
125 2.847423e-04      1
126 9.152469e-05      1
127 7.848071e-06      1
128 1.601582e-06      1
129 1.258354e-04      1
130 7.420467e-05      1
131 3.744831e-04      1
132 1.296608e-06      1
133 1.572375e-05      1
134 5.433065e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



