$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.007978897 0.02272140 0.3511622
2 beta.exposure Outlier-corrected     0.017056592 0.02196386 0.7765753
    P-value
1 0.7257317
2 0.4380720

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 407.8862

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.834146e-04      1
2   2.455333e-04      1
3   1.643192e-04      1
4   2.231859e-05      1
5   2.901262e-05      1
6   2.509925e-05      1
7   8.037505e-05      1
8   2.938889e-04      1
9   7.809622e-03  0.476
10  2.916541e-04      1
11  1.539880e-03      1
12  2.714088e-04      1
13  4.099454e-06      1
14  6.673641e-08      1
15  4.671902e-03 <0.028
16  8.277063e-05      1
17  5.479745e-05      1
18  5.330525e-05      1
19  1.955811e-04      1
20  3.454532e-04      1
21  1.022564e-04      1
22  5.279589e-04      1
23  9.787930e-06      1
24  1.255638e-05      1
25  5.342498e-03 <0.028
26  1.169413e-05      1
27  5.658606e-05      1
28  1.160775e-04      1
29  1.750090e-04      1
30  1.342393e-03      1
31  2.675721e-06      1
32  2.579613e-04      1
33  2.027113e-05      1
34  1.760794e-03      1
35  7.846060e-05      1
36  1.002272e-04      1
37  2.233957e-04      1
38  4.184741e-04      1
39  1.245626e-05      1
40  4.254750e-07      1
41  2.580423e-03  0.476
42  9.505159e-04      1
43  1.393201e-05      1
44  1.221786e-03      1
45  3.556189e-04      1
46  3.459778e-05      1
47  9.851026e-05      1
48  8.556597e-04      1
49  1.254243e-03      1
50  1.836705e-04      1
51  3.463258e-05      1
52  2.618153e-04      1
53  3.102405e-05      1
54  2.318100e-04      1
55  5.900422e-04      1
56  1.990817e-05      1
57  5.165171e-04      1
58  5.301419e-05      1
59  2.843636e-04      1
60  8.115194e-04      1
61  7.294974e-04      1
62  1.891980e-03      1
63  7.179780e-05      1
64  1.002878e-04      1
65  7.208244e-07      1
66  2.353053e-03      1
67  2.864017e-04      1
68  1.218326e-03      1
69  1.732664e-03      1
70  3.166789e-05      1
71  2.595513e-04      1
72  5.269659e-04      1
73  5.773326e-04      1
74  5.650355e-04      1
75  1.312080e-04      1
76  7.446624e-04      1
77  1.279547e-03      1
78  1.197435e-03      1
79  1.115831e-04      1
80  4.062212e-04      1
81  5.052391e-04      1
82  2.828075e-07      1
83  7.139497e-04      1
84  2.321641e-04      1
85  1.086877e-06      1
86  1.354932e-04      1
87  4.897867e-06      1
88  2.247080e-05      1
89  1.525218e-03      1
90  1.004665e-04      1
91  3.448030e-05      1
92  6.109457e-04      1
93  3.558300e-04      1
94  2.926210e-03      1
95  1.520762e-03      1
96  6.889731e-04      1
97  6.121094e-04      1
98  6.813450e-04      1
99  4.949862e-03      1
100 1.131780e-04      1
101 7.190925e-05      1
102 3.753589e-04      1
103 4.663117e-10      1
104 8.618425e-04      1
105 1.542155e-05      1
106 1.024864e-04      1
107 6.182524e-04      1
108 8.425343e-04      1
109 8.137023e-04      1
110 5.706364e-08      1
111 1.050264e-03      1
112 2.300750e-05      1
113 1.487748e-05      1
114 9.669298e-05      1
115 1.869004e-05      1
116 1.176058e-04      1
117 5.457603e-06      1
118 5.465957e-04      1
119 3.355344e-04      1
120 1.565251e-03      1
121 8.785025e-04      1
122 3.060232e-05      1
123 1.800901e-05      1
124 1.018888e-03      1
125 1.217544e-04      1
126 2.099648e-04      1
127 8.233884e-04      1
128 7.804381e-04      1
129 2.638887e-06      1
130 3.597791e-04      1
131 2.370492e-03  0.336
132 2.536424e-04      1
133 7.506710e-06      1
134 1.466240e-04      1
135 1.837193e-05      1
136 7.504841e-04      1
137 2.952710e-05      1
138 7.643500e-04      1
139 9.330822e-07      1
140 1.207521e-07      1
141 1.084350e-04      1
142 4.856104e-06      1
143 2.035850e-02      1
144 2.149954e-04      1
145 2.230838e-04      1
146 1.107203e-04      1
147 1.228969e-04      1
148 1.127907e-04      1
149 5.105706e-04      1
150 7.240740e-04      1
151 1.891646e-03      1
152 7.959526e-04      1
153 1.338770e-03      1
154 2.279760e-04      1
155 3.473263e-05      1
156 1.516820e-04      1
157 1.296178e-03      1
158 3.305186e-03      1
159 8.855246e-04      1
160 1.436656e-03      1
161 2.604536e-05      1
162 1.098544e-03      1
163 4.580876e-08      1
164 1.090569e-03      1
165 4.732555e-04      1
166 5.204503e-05      1
167 6.149573e-04      1
168 8.073646e-05      1
169 2.201941e-05      1
170 8.421750e-04      1
171 4.280029e-05      1
172 8.725110e-04      1
173 7.796530e-05      1
174 1.623053e-06      1
175 6.535131e-04      1
176 2.473568e-04      1
177 1.318438e-03      1
178 8.878041e-05      1
179 1.977191e-04      1
180 3.931192e-04      1
181 3.254660e-04      1
182 6.754093e-05      1
183 1.420819e-04      1
184 6.274633e-04      1
185 2.271418e-05      1
186 2.738128e-05      1
187 4.208890e-05      1
188 4.870252e-04      1
189 1.678341e-04      1
190 8.255011e-04      1
191 5.822755e-04      1
192 2.919285e-05      1
193 1.397061e-04      1
194 5.522845e-04      1
195 1.750493e-05      1
196 4.437382e-06      1
197 1.341787e-04      1
198 7.226577e-04      1
199 9.002693e-05      1
200 6.438494e-04      1
201 1.681928e-05      1
202 3.484271e-04      1
203 2.172997e-03      1
204 1.559913e-04      1
205 2.478027e-04      1
206 1.010823e-05      1
207 6.728699e-04      1
208 1.178786e-04      1
209 3.069691e-05      1
210 2.967853e-04      1
211 1.875883e-04      1
212 1.351348e-04      1
213 8.501218e-04      1
214 2.142270e-05      1
215 3.423407e-06      1
216 3.934923e-05      1
217 2.584075e-05      1
218 1.177027e-05      1
219 2.130553e-04      1
220 6.352031e-06      1
221 1.818640e-04      1
222 8.274786e-05      1
223 1.076554e-03      1
224 2.310470e-04      1
225 1.106553e-04      1
226 1.679209e-05      1
227 1.463290e-03      1
228 1.215891e-03      1
229 6.716445e-05      1
230 5.515445e-04      1
231 6.039345e-04      1
232 1.543279e-05      1
233 5.479092e-05      1
234 8.731155e-05      1
235 2.046894e-04      1
236 2.941329e-08      1
237 2.165284e-03      1
238 9.229724e-04      1
239 7.921507e-04      1
240 7.609200e-04      1
241 3.589289e-03      1
242 8.134904e-05      1
243 3.678740e-06      1
244 2.168055e-04      1
245 4.674518e-06      1
246 2.886638e-07      1
247 9.003573e-04      1
248 2.396867e-03   0.56
249 6.726637e-04      1
250 2.134218e-03      1
251 7.781876e-05      1
252 6.286313e-06      1
253 3.591412e-03      1
254 5.692449e-04      1
255 3.597093e-04      1
256 6.962799e-04      1
257 1.398151e-03      1
258 1.345129e-04      1
259 6.159746e-05      1
260 2.185262e-03      1
261 1.869329e-03      1
262 1.171679e-04      1
263 5.753943e-06      1
264 5.976139e-04      1
265 1.332880e-03      1
266 2.251266e-05      1
267 2.735866e-05      1
268 1.353952e-04      1
269 5.009426e-04      1
270 4.937466e-04      1
271 7.667633e-06      1
272 1.579558e-04      1
273 5.327978e-03      1
274 1.027335e-04      1
275 4.173628e-06      1
276 7.924730e-04      1
277 1.853048e-04      1
278 6.930272e-05      1
279 6.534299e-05      1
280 6.346717e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 15 25

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -53.22104 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7828



