$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.001999547 0.02775070 0.07205395
2 beta.exposure Outlier-corrected     0.009747950 0.02691271 0.36220612
    P-value
1 0.9426706
2 0.7177953

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 198.1743

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.917918e-04      1
2   2.552242e-04      1
3   1.734412e-04      1
4   2.526265e-05      1
5   3.177788e-05      1
6   7.599744e-05      1
7   2.736963e-04      1
8   1.567671e-03      1
9   2.662715e-07      1
10  4.636402e-03  0.039
11  4.096938e-05      1
12  2.126564e-04      1
13  3.640221e-04      1
14  1.525332e-05      1
15  1.381214e-05      1
16  1.725561e-06      1
17  2.675131e-04      1
18  1.584581e-05      1
19  8.389725e-07      1
20  1.755640e-05      1
21  1.273066e-03      1
22  9.294962e-05      1
23  1.753961e-04      1
24  3.151424e-05      1
25  6.182156e-04      1
26  5.049141e-04      1
27  1.925338e-07      1
28  1.769274e-03      1
29  5.816312e-04      1
30  1.382791e-04      1
31  1.259718e-03      1
32  4.357613e-08      1
33  7.420871e-04      1
34  3.191220e-07      1
35  1.839026e-05      1
36  2.774140e-05      1
37  1.489501e-03      1
38  6.760307e-04      1
39  6.606983e-04      1
40  5.111561e-03  0.988
41  1.248836e-04      1
42  6.755071e-05      1
43  8.464946e-04      1
44  1.102166e-05      1
45  6.522058e-04      1
46  8.878730e-04      1
47  1.269220e-04      1
48  3.155437e-04      1
49  1.593243e-03      1
50  8.475520e-04      1
51  1.138603e-04      1
52  2.027820e-04      1
53  8.488278e-04      1
54  7.958925e-04      1
55  3.512734e-04      1
56  2.403838e-03  0.273
57  2.439133e-04      1
58  1.402816e-04      1
59  3.456643e-05      1
60  4.816104e-07      1
61  3.768035e-07      1
62  2.036713e-04      1
63  4.980632e-04      1
64  1.862525e-03      1
65  1.315925e-03      1
66  2.386141e-04      1
67  3.872185e-05      1
68  1.672965e-04      1
69  3.262523e-03      1
70  1.414839e-03      1
71  2.320814e-05      1
72  1.158263e-03      1
73  1.948335e-05      1
74  8.601016e-04      1
75  3.971301e-05      1
76  7.200225e-07      1
77  2.106754e-04      1
78  3.159655e-04      1
79  1.502292e-04      1
80  6.125251e-04      1
81  1.562365e-04      1
82  8.535327e-04      1
83  1.495905e-04      1
84  1.283216e-04      1
85  7.402785e-04      1
86  9.860569e-05      1
87  6.310371e-04      1
88  2.580285e-04      1
89  3.487195e-05      1
90  3.095692e-04      1
91  1.792508e-04      1
92  2.535858e-06      1
93  4.384831e-05      1
94  2.058927e-04      1
95  7.904245e-06      1
96  1.722933e-04      1
97  9.610502e-05      1
98  2.234118e-04      1
99  2.019347e-05      1
100 6.053319e-05      1
101 6.217168e-04      1
102 1.363446e-05      1
103 4.985373e-05      1
104 2.299755e-04      1
105 1.154658e-08      1
106 2.141821e-03      1
107 7.259958e-04      1
108 3.694149e-03      1
109 6.892693e-05      1
110 2.042690e-04      1
111 6.687008e-06      1
112 8.871189e-04      1
113 2.377231e-03  0.325
114 5.109653e-05      1
115 3.721977e-06      1
116 3.661145e-03      1
117 6.804408e-04      1
118 1.375019e-03      1
119 5.694900e-05      1
120 1.840935e-03  0.767
121 1.098793e-04      1
122 6.155129e-04      1
123 1.358244e-03      1
124 5.151512e-04      1
125 6.252002e-06      1
126 5.258896e-03      1
127 5.756820e-06      1
128 1.921962e-04      1
129 7.468770e-05      1
130 5.997526e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 10

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -79.48751 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8654



