$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -67.13727 39.11570 -1.716376 0.08659026
2 beta.exposure Outlier-corrected       -57.79791 38.44084 -1.503555 0.13320437

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 921.0017

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.504835e+04        1
2   8.824200e+00        1
3   1.573704e+03        1
4   9.488096e+01        1
5   1.496638e+04        1
6   2.183457e+04        1
7   1.013126e+04        1
8   7.605849e+04        1
9   3.289838e+04        1
10  8.776155e+03        1
11  2.655720e+04        1
12  4.058736e+03        1
13  2.149834e+05        1
14  6.639732e+02        1
15  5.790768e+03        1
16  1.826630e+02        1
17  2.356916e+03        1
18  3.951485e+02        1
19  2.402784e+03        1
20  3.984202e+02        1
21  6.891132e+03        1
22  1.195111e+03        1
23  5.552064e+04        1
24  3.309749e+03        1
25  1.172521e+05        1
26  3.267587e+03        1
27  2.445344e+03        1
28  1.229484e+02        1
29  6.403671e+04        1
30  1.435425e+03        1
31  3.295605e+03        1
32  1.054309e+03        1
33  2.071167e+04        1
34  6.847810e+04        1
35  1.229529e+05        1
36  2.597093e+03        1
37  2.739008e+03        1
38  2.362811e+04        1
39  6.834970e+04        1
40  6.538978e+04        1
41  4.379454e+04        1
42  1.485585e+04        1
43  1.061749e+03        1
44  1.453654e+02        1
45  5.510014e+04        1
46  2.278650e+04        1
47  2.066234e+04        1
48  1.396521e+04        1
49  4.442702e+02        1
50  2.119633e+04        1
51  1.305725e+04        1
52  2.738842e+04        1
53  2.014631e+04        1
54  6.582432e+03        1
55  1.130671e+06        1
56  1.126829e+04        1
57  2.973324e+04        1
58  4.207729e+05        1
59  1.335603e+05        1
60  8.863704e+03        1
61  5.473633e+04        1
62  4.715527e+03        1
63  9.432716e+04        1
64  1.388764e+04        1
65  6.924266e+02        1
66  6.786026e+03        1
67  3.896474e+02        1
68  1.294916e+04        1
69  2.349452e+04        1
70  3.479921e+01        1
71  3.821268e-01        1
72  6.351294e+04        1
73  4.343307e+03        1
74  1.758166e+04        1
75  1.342075e+04        1
76  1.379274e+05        1
77  1.138185e+04        1
78  4.133515e+04        1
79  6.587832e+03        1
80  9.621120e+04        1
81  5.029355e+00        1
82  5.796948e+04        1
83  1.904127e+05        1
84  7.846945e+01        1
85  3.775459e+04        1
86  3.464468e+04        1
87  1.301934e+02        1
88  5.671268e+02        1
89  2.071339e+03        1
90  1.205447e+04        1
91  1.223757e+03        1
92  1.038406e+04        1
93  6.816411e+04        1
94  1.513797e+04        1
95  3.043283e+04        1
96  1.769501e+04        1
97  9.663047e+04        1
98  9.624577e+02        1
99  6.471378e+01        1
100 1.491496e+02        1
101 3.924462e+04        1
102 4.147313e+04        1
103 5.594222e+04        1
104 1.024258e+04        1
105 4.602040e+04        1
106 1.012306e+04        1
107 7.252643e+03        1
108 5.679726e+03        1
109 9.072886e+04        1
110 6.779318e+04        1
111 4.219150e+03        1
112 4.754930e+04        1
113 1.471211e+04        1
114 9.577461e+02        1
115 1.877842e+04        1
116 9.476123e+03        1
117 2.113647e+03        1
118 3.066460e+04        1
119 3.518156e+03        1
120 7.294366e+04        1
121 2.628472e+04        1
122 1.451765e+04        1
123 7.685239e+02        1
124 1.357291e+04        1
125 3.828003e+04        1
126 2.948409e+00        1
127 4.507675e+04        1
128 1.223962e+02        1
129 3.046050e+04        1
130 1.793608e+03        1
131 9.574148e+03        1
132 2.325457e+03        1
133 8.487140e+04        1
134 9.435402e+04        1
135 5.739525e+03        1
136 9.001701e+03        1
137 8.836446e+05 <0.02496
138 3.101304e+04        1
139 1.866584e+04        1
140 6.921841e+03        1
141 1.304917e+04        1
142 7.517969e+04        1
143 4.381823e+04        1
144 5.737067e+00        1
145 2.535690e+04        1
146 2.280114e+03        1
147 4.829775e+03        1
148 8.165589e+03        1
149 3.516039e+03        1
150 7.547426e+03        1
151 1.697712e+04        1
152 9.759158e+04        1
153 9.076365e+03        1
