$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.005051474 0.001911698 -2.642401
2 beta.exposure Outlier-corrected              NA          NA        NA
      P-value
1 0.008481092
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 585.6662

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02332


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.356614e-05      1
2   5.611954e-05      1
3   1.707099e-04      1
4   2.297887e-05      1
5   6.034372e-06      1
6   2.098464e-05      1
7   7.143256e-05      1
8   2.404647e-06      1
9   2.600573e-05      1
10  1.687241e-06      1
11  5.469504e-08      1
12  6.943720e-08      1
13  6.919398e-06      1
14  1.485098e-04      1
15  9.800928e-06      1
16  5.323013e-07      1
17  1.158022e-04      1
18  1.095331e-05      1
19  9.015848e-07      1
20  3.391143e-06      1
21  5.963795e-05      1
22  4.354533e-05      1
23  3.992019e-07      1
24  7.640107e-06      1
25  6.359015e-05      1
26  1.466914e-05      1
27  7.287681e-05      1
28  3.515976e-05      1
29  1.748012e-04      1
30  3.376865e-04      1
31  8.629474e-05      1
32  6.022418e-05      1
33  2.179636e-06      1
34  2.206452e-05      1
35  1.829016e-04      1
36  1.718452e-04      1
37  8.204456e-06      1
38  6.423187e-05      1
39  7.093608e-06      1
40  2.576325e-05      1
41  3.917543e-05      1
42  9.947018e-05      1
43  5.097011e-05      1
44  2.356784e-05      1
45  3.707612e-05      1
46  1.112140e-07      1
47  2.756055e-07      1
48  6.835543e-05      1
49  1.949422e-04      1
50  3.297672e-05      1
51  1.382276e-04      1
52  1.880040e-04      1
53  2.335531e-05      1
54  6.999626e-04      1
55  1.053491e-04      1
56  1.580403e-06      1
57  1.796044e-04      1
58  3.781031e-05      1
59  6.949793e-05      1
60  4.813429e-05      1
61  3.451195e-06      1
62  1.872372e-06      1
63  7.440330e-05      1
64  6.441055e-07      1
65  1.923504e-05      1
66  6.968299e-04      1
67  2.390194e-04      1
68  9.088010e-06      1
69  4.479835e-06      1
70  1.755298e-04      1
71  9.924897e-06      1
72  2.036544e-06      1
73  5.172528e-07      1
74  6.278468e-06      1
75  1.086526e-04      1
76  4.102831e-06      1
77  1.307592e-04      1
78  2.398249e-07      1
79  8.300182e-05      1
80  8.588050e-06      1
81  2.704703e-04      1
82  1.274048e-04      1
83  8.153902e-07      1
84  4.968357e-05      1
85  1.065274e-06      1
86  8.079645e-06      1
87  2.892611e-04      1
88  1.186719e-04      1
89  2.852828e-08      1
90  5.578485e-05      1
91  1.013789e-04      1
92  3.699735e-05      1
93  5.706031e-05      1
94  2.184546e-04      1
95  1.387044e-06      1
96  1.096380e-06      1
97  2.911392e-06      1
98  3.910563e-05      1
99  6.373114e-05      1
100 2.936222e-07      1
101 3.176739e-05      1
102 2.609296e-05      1
103 1.234033e-05      1
104 5.819676e-05      1
105 2.122189e-05      1
106 2.839610e-07      1
107 1.360173e-05      1
108 2.367316e-05      1
109 3.072820e-04      1
110 3.469020e-04      1
111 4.958544e-06      1
112 2.694114e-04      1
113 8.686671e-06      1
114 1.192797e-04      1
115 4.627093e-07      1
116 4.717781e-05      1
117 1.376575e-05      1
118 2.698098e-06      1
119 1.616386e-05      1
120 1.992314e-04      1
121 1.080884e-04      1
122 2.057934e-05      1
123 1.543421e-06      1
124 1.062669e-06      1
125 2.253070e-04      1
126 5.187761e-06      1
127 2.728052e-06      1
128 3.105107e-05      1
129 1.123266e-05      1
130 2.818108e-05      1
131 1.527838e-06      1
132 9.905728e-05      1
133 9.782550e-06      1
134 3.888078e-08      1
135 4.903419e-06      1
136 7.921344e-04      1
137 2.483390e-05      1
138 1.251803e-03      1
139 9.983501e-05      1
140 1.654589e-07      1
141 1.342857e-06      1
142 1.483861e-06      1
143 4.309260e-06      1
144 6.853718e-08      1
145 2.120097e-09      1
146 3.098106e-04      1
147 4.921629e-05      1
148 1.252870e-04      1
149 7.067828e-06      1
150 4.770947e-05      1
151 2.803530e-06      1
152 2.525950e-05      1
153 1.045843e-06      1
154 3.000463e-05      1
155 1.236705e-04      1
156 2.942428e-05      1
157 1.606995e-04      1
158 6.869700e-05      1
