$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw    -0.003840722 0.00203195 -1.890166
2 beta.exposure Outlier-corrected              NA         NA        NA
     P-value
1 0.05950259
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 431.9505

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03212


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.347513e-05       1
2   1.778824e-04       1
3   2.744207e-05       1
4   5.241389e-06       1
5   2.350219e-05       1
6   1.832899e-06       1
7   2.468796e-05       1
8   2.031743e-06       1
9   2.289909e-07       1
10  1.037486e-08       1
11  1.440493e-04       1
12  1.104319e-05       1
13  1.140370e-06       1
14  9.932466e-06       1
15  2.270180e-06       1
16  4.340801e-06       1
17  5.719356e-05       1
18  6.581858e-08       1
19  6.133176e-06       1
20  6.117866e-05       1
21  1.630760e-04       1
22  9.061703e-05       1
23  6.348721e-05       1
24  2.665924e-06       1
25  1.767649e-04       1
26  1.632826e-04       1
27  7.355992e-06       1
28  6.781899e-05       1
29  8.135580e-06       1
30  2.390122e-05       1
31  3.753435e-05       1
32  5.405915e-05       1
33  2.495812e-05       1
34  3.371467e-05       1
35  1.334229e-07       1
36  2.041624e-04       1
37  3.781053e-05       1
38  1.301027e-04       1
39  2.197341e-05       1
40  7.131182e-04       1
41  9.583023e-05       1
42  2.254391e-06       1
43  1.843248e-04       1
44  3.970551e-05       1
45  7.311479e-05       1
46  4.601967e-05       1
47  4.117249e-06       1
48  4.331660e-07       1
49  2.087519e-05       1
50  2.352070e-04       1
51  8.277682e-06       1
52  3.795168e-06       1
53  1.678704e-04       1
54  7.660994e-06       1
55  2.607615e-06       1
56  7.840778e-07       1
57  5.683654e-06       1
58  1.054385e-04       1
59  4.799239e-06       1
60  1.347157e-04       1
61  8.606250e-05       1
62  9.845414e-06       1
63  2.920583e-04       1
64  5.152753e-05       1
65  7.669486e-07       1
66  9.385691e-06       1
67  1.267524e-04       1
68  6.170837e-07       1
69  5.372768e-05       1
70  9.642322e-05       1
71  4.096424e-05       1
72  5.973421e-05       1
