$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.0388915 0.3092007 -0.1257808
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.8999415
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 780.6651

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02096


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.806934e-04       1
2   1.922408e-03       1
3   2.015376e-02       1
4   2.634493e-10       1
5   2.126730e-04       1
6   1.796193e-02       1
7   1.802618e-03       1
8   9.309640e-03       1
9   9.848481e-04       1
10  2.019137e-02       1
11  3.004048e-03       1
12  8.778718e-03       1
13  7.188565e-05       1
14  4.538329e-03       1
15  7.892571e-03       1
16  1.316903e-03       1
17  1.913955e-02       1
18  2.022624e-04       1
19  1.359313e-02       1
20  3.836257e-03       1
21  9.225829e-03       1
22  1.065497e-03       1
23  2.731652e-03       1
24  4.898982e-03       1
25  4.223180e-03       1
26  8.379942e-02       1
27  1.404325e-03       1
28  7.005970e-04       1
29  6.125544e-03       1
30  3.488894e-03       1
31  3.603406e-02       1
32  2.096203e-03       1
33  1.843264e-02       1
34  7.453576e-03       1
35  4.528204e-04       1
36  9.874510e-04       1
37  2.938525e-03       1
38  4.800086e-04       1
39  1.670135e-02       1
40  1.683690e-01       1
41  5.214922e-03       1
42  4.288390e-03       1
43  2.339842e-02       1
44  2.679519e-03       1
45  7.932649e-03       1
46  5.379862e-03       1
47  1.418192e-03       1
48  1.966781e-02       1
49  5.758921e-02       1
50  5.618093e-03       1
51  1.580945e-03       1
52  7.528206e-06       1
53  9.961756e-05       1
54  2.328826e-02       1
55  1.488448e-04       1
56  2.684813e-03       1
57  8.440472e-04       1
58  9.511356e-03       1
59  1.306650e-02       1
60  3.155623e-02       1
61  6.530922e-03       1
62  4.484339e-02       1
63  1.491472e-04       1
64  2.224884e-05       1
65  1.632688e-02       1
66  1.048334e-01       1
67  2.527454e-02       1
68  2.123784e-02       1
69  4.420000e-03       1
70  4.655446e-03       1
71  7.970268e-03       1
72  2.382054e-02       1
73  4.230771e-03       1
74  4.099569e-05       1
75  1.841628e-02       1
76  2.347457e-03       1
77  1.412281e-02       1
78  9.847286e-02       1
79  3.221043e-03       1
80  5.167889e-04       1
81  3.072029e-04       1
82  3.822735e-02       1
83  7.865444e-07       1
84  1.767753e-03       1
85  2.966726e-02       1
86  3.605036e-06       1
87  6.406691e-03       1
88  4.688529e-03       1
89  6.616617e-03       1
90  8.340650e-02       1
91  3.116686e-03       1
92  9.960064e-04       1
93  1.304887e-03       1
94  6.541896e-05       1
95  3.676296e-03       1
96  5.109409e-04       1
97  2.782194e-03       1
98  4.741389e-03       1
99  6.784501e-04       1
100 1.415773e-02       1
101 3.793394e-02       1
102 3.237607e-03       1
103 6.256471e-02       1
104 3.183872e-03       1
105 2.280341e-02       1
106 5.207192e-03       1
107 3.409631e-04       1
108 2.279321e-02       1
109 7.052478e-03       1
110 4.615121e-07       1
111 2.010297e-03       1
112 4.086967e-02       1
113 2.799493e-05       1
114 6.059833e-03       1
115 3.069007e-04       1
116 7.910784e-05       1
117 2.209200e-02       1
118 1.825185e-03       1
119 5.611383e-05       1
120 2.901118e-03       1
121 2.193926e-02       1
122 2.835976e-02       1
123 3.894754e-03       1
124 2.623305e-02       1
125 1.090225e-03       1
126 7.307146e-03       1
127 6.856725e-06       1
128 4.089700e-04       1
129 1.490628e-02       1
130 7.864134e-04       1
131 4.497380e-03       1
132 5.603111e-03       1
133 2.109212e-02       1
134 3.818021e-03       1
135 5.586718e-03       1
136 1.341623e-04       1
137 4.791359e-03       1
138 6.507682e-03       1
139 4.191699e-03       1
