$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.04000405 0.10672769 -0.3748235
2 beta.exposure Outlier-corrected     -0.08450834 0.09848488 -0.8580844
    P-value
1 0.7082976
2 0.3921623

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 239.0916

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.092704e-05       1
2   2.405453e-05       1
3   2.965270e-04       1
4   1.124905e-04       1
5   2.783807e-03       1
6   7.248968e-07       1
7   3.176151e-05       1
8   1.359222e-05       1
9   8.815040e-05       1
10  1.629776e-03       1
11  1.417330e-03       1
12  4.166325e-04       1
13  4.021521e-05       1
14  6.610744e-04       1
15  1.833866e-05       1
16  3.120603e-08       1
17  4.697537e-05       1
18  1.562244e-03       1
19  1.134158e-04       1
20  1.426314e-04       1
21  2.475442e-05       1
22  1.971844e-04       1
23  5.280979e-05       1
24  1.119347e-03       1
25  1.233974e-03       1
26  3.604793e-04       1
27  2.835554e-04       1
28  1.594443e-04       1
29  2.125802e-06       1
30  1.862247e-04       1
31  1.072083e-06       1
32  7.581794e-06       1
33  1.062856e-04       1
34  1.368236e-02       1
35  3.310435e-03       1
36  1.537856e-02       1
37  1.006500e-06       1
38  3.682588e-05       1
39  1.245532e-04       1
40  3.754054e-04       1
41  2.275068e-04       1
42  4.874844e-06       1
43  3.189291e-05       1
44  1.295290e-05       1
45  8.938287e-04       1
46  3.083137e-03       1
47  1.820242e-04       1
48  6.733601e-04       1
49  4.769826e-06       1
50  7.464713e-04       1
51  1.901127e-03       1
52  1.151728e-05       1
53  9.144039e-06       1
54  9.718964e-05       1
55  6.142817e-04       1
56  8.803026e-04       1
57  6.442058e-05       1
58  4.888119e-06       1
59  1.423818e-04       1
60  1.192618e-06       1
61  9.590127e-07       1
62  7.456475e-06       1
63  3.389733e-05       1
64  6.004495e-04       1
65  3.591165e-05       1
66  2.745174e-05       1
67  8.411406e-04       1
68  9.451596e-05       1
69  8.476589e-05       1
70  3.610739e-04       1
71  1.588883e-04       1
72  1.800927e-04       1
73  1.478536e-03       1
74  2.387128e-05       1
75  4.912638e-03       1
76  1.929506e-05       1
77  4.599200e-05       1
78  1.721350e-04       1
79  1.814776e-04       1
80  6.109703e-04       1
81  1.895677e-04       1
82  3.717271e-04       1
83  2.570313e-04       1
84  1.096791e-03       1
85  1.538605e-03       1
86  7.714105e-05       1
87  2.207606e-04       1
88  7.663868e-04       1
89  1.822379e-04       1
90  4.160051e-04       1
91  1.676379e-04       1
92  2.478326e-03       1
93  9.011064e-05       1
94  1.156290e-04       1
95  7.124174e-04       1
96  1.421280e-06       1
97  8.784445e-03 <0.0158
98  1.063720e-04       1
99  7.219315e-05       1
100 3.126261e-06       1
101 1.483455e-04       1
102 5.883804e-04       1
103 7.459982e-04       1
104 7.527891e-04       1
105 1.600780e-05       1
106 9.657533e-05       1
107 2.223931e-04       1
108 5.397617e-03       1
109 9.471408e-06       1
110 5.686493e-04       1
111 3.539071e-03       1
112 1.705144e-03       1
113 1.579306e-04       1
114 7.393712e-04       1
115 7.653532e-05       1
116 1.479156e-03       1
117 1.939309e-04       1
118 1.751281e-06       1
119 9.603504e-07       1
120 7.482381e-05       1
121 3.796312e-06       1
122 1.209064e-04       1
123 8.721566e-05       1
124 4.794016e-04       1
125 4.804094e-06       1
126 2.865845e-05       1
127 2.221739e-05       1
128 3.158997e-04       1
129 4.649069e-03       1
130 4.219449e-06       1
131 7.976061e-05       1
132 1.004662e-03       1
133 2.613235e-02  0.1422
134 1.037549e-03       1
135 5.239883e-04       1
136 1.725123e-04       1
137 3.004115e-06       1
138 1.019224e-03       1
139 1.673589e-03       1
140 5.863551e-05       1
141 4.142878e-09       1
142 2.549174e-03       1
143 2.082555e-04       1
144 9.357815e-05       1
145 3.951411e-03       1
146 4.938414e-05       1
147 9.763109e-04       1
148 9.671544e-04       1
149 3.264321e-08       1
150 7.137639e-04       1
151 9.264480e-05       1
152 5.174595e-04       1
153 1.453564e-04       1
154 2.099002e-04       1
155 5.028220e-05       1
156 4.663146e-04       1
157 1.085582e-04       1
158 1.924846e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 97

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      52.6626 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7429



