$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw        493.2538 852.0075 0.5789312 0.5636074
2 beta.exposure Outlier-corrected        273.2782 827.7916 0.3301292 0.7418218

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 195.5708

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.787764e+03      1
2   1.567002e+04      1
3   1.050563e+04      1
4   1.785566e+01      1
5   3.742180e+04      1
6   3.613485e+03      1
7   2.831347e+02      1
8   6.247535e+02      1
9   2.526479e+04      1
10  8.222243e+03      1
11  2.977758e+02      1
12  3.930036e+04      1
13  3.417909e+05      1
14  2.699039e+04      1
15  9.041837e+04      1
16  3.719817e+02      1
17  1.146858e+05      1
18  3.439519e+04      1
19  5.724541e+01      1
20  6.030373e+03      1
21  3.485133e+02      1
22  1.417637e+04      1
23  6.824321e+04      1
24  3.653756e+04      1
25  5.000779e+03      1
26  4.217628e+02      1
27  1.031938e+04      1
28  1.168785e+04      1
29  1.373233e+04      1
30  1.520622e+04      1
31  2.106398e+04      1
32  4.894666e+03      1
33  3.133151e+04      1
34  4.189771e+04      1
35  1.372509e+04      1
36  1.948095e+02      1
37  2.350159e+05      1
38  3.366217e+04      1
39  2.110898e+02      1
40  5.278741e+04      1
41  3.314414e+04      1
42  4.067782e+03      1
43  2.585640e+04      1
44  5.481779e+04      1
45  1.540579e+02      1
46  5.027930e+03      1
47  8.625226e+02      1
48  3.485884e+04      1
49  3.689172e+04      1
50  4.845199e+03      1
51  9.701346e+04      1
52  8.331713e-01      1
53  1.692409e+05      1
54  5.956830e+03      1
55  2.312913e+04      1
56  2.642129e+04      1
57  9.789824e+03      1
58  7.795907e+03      1
59  9.532228e+03      1
60  6.830126e+04      1
61  7.944869e+04      1
62  4.234491e+04      1
63  1.520115e+04      1
64  2.030548e+04      1
65  2.835845e+04      1
66  4.040083e+02      1
67  5.584970e+04      1
68  1.079697e+05  0.783
69  4.388004e+04      1
70  2.535116e+04      1
71  6.962496e+04      1
72  8.515987e+03      1
73  1.437860e+04      1
74  1.328601e+05      1
75  4.119551e+03      1
76  7.770629e+02      1
77  2.037897e+01      1
78  1.155599e+03      1
79  3.554747e+04      1
80  3.048251e+03      1
81  8.187021e+04      1
82  1.781017e+03      1
83  7.746034e+04      1
84  8.541472e+03      1
85  5.095966e+03      1
86  5.269708e+04      1
87  7.410749e+03      1
88  3.270990e+04      1
89  2.991382e+02      1
90  2.346734e+04      1
91  8.524236e+04      1
92  1.032498e+04      1
93  4.070444e+03      1
94  7.663752e+02      1
95  2.570000e+04      1
96  2.504034e+04      1
97  2.926076e+05      1
98  3.088693e+02      1
99  3.335008e+04      1
100 5.265154e+04      1
101 1.237346e+04      1
102 6.803924e+03      1
103 3.627517e+04      1
104 4.116807e+04      1
105 1.316725e+03      1
106 2.908958e+05 0.0405
107 3.473786e+04      1
108 6.539741e+03      1
109 5.775886e+02      1
110 1.009956e+04      1
111 1.063080e+03      1
112 2.494783e+04      1
113 7.248610e+03      1
114 7.391241e+02      1
115 2.361505e+04      1
116 3.076698e+04      1
117 3.874137e+04      1
118 1.058082e+03      1
119 1.864201e+04      1
120 8.662546e+04      1
121 1.433999e+05  0.135
122 1.097573e+02      1
123 9.001752e+03      1
124 2.332783e+05      1
125 1.633572e+04      1
126 4.593823e+04      1
127 2.353722e+02      1
128 5.531835e+03      1
129 4.170403e+04      1
130 6.936184e+04      1
131 6.339019e+02      1
132 2.361727e+04      1
133 1.465382e+03      1
134 2.806807e+04      1
135 8.126721e+02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 106

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     80.49512 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4006



