$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.1376322 0.4224551 0.3257913 0.7450943
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 166.2533

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0391


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.624014e-03      1
2   3.829609e-03      1
3   5.360335e-02      1
4   3.222127e-03      1
5   1.463669e-03      1
6   5.103691e-03      1
7   9.831384e-04      1
8   5.526391e-04      1
9   2.837325e-03      1
10  5.229049e-04      1
11  1.782450e-03      1
12  3.652102e-02      1
13  1.923959e-02      1
14  9.679734e-02      1
15  3.374919e-03      1
16  2.535847e-02      1
17  6.082478e-05      1
18  1.161646e-03      1
19  2.251971e-03      1
20  4.754287e-04      1
21  1.155916e-02      1
22  2.546864e-03      1
23  2.851437e-03      1
24  3.952372e-03      1
25  2.971415e-04      1
26  1.157912e-04      1
27  6.290601e-03      1
28  1.692753e-06      1
29  4.801395e-03      1
30  5.539783e-03      1
31  5.544332e-02 0.6834
32  8.534972e-03      1
33  3.523897e-03      1
34  2.956651e-03      1
35  3.427016e-05      1
36  4.348452e-04      1
37  2.780566e-02 0.7772
38  4.960719e-02 0.9782
39  2.114084e-02      1
40  7.515813e-04      1
41  1.786851e-02      1
42  1.914677e-02      1
43  1.948181e-04      1
44  2.532673e-02      1
45  1.952303e-02      1
46  2.977447e-03      1
47  3.583285e-03      1
48  4.418086e-05      1
49  4.875430e-03      1
50  1.671784e-03      1
51  4.978564e-03      1
52  8.188093e-04      1
53  2.172638e-03      1
54  3.645360e-04      1
55  5.050801e-04      1
56  3.784443e-04      1
57  4.175717e-05      1
58  2.862253e-03      1
59  1.371923e-02      1
60  1.945927e-02      1
61  1.057033e-03      1
62  6.202230e-04      1
63  8.565961e-03      1
64  8.193180e-06      1
65  2.010038e-03      1
66  3.472886e-03      1
67  4.034049e-03      1
68  9.401932e-03      1
69  1.201747e-03      1
70  6.274317e-03      1
71  7.236967e-03      1
72  4.212105e-03      1
73  1.369717e-02      1
74  1.354711e-02      1
75  6.844153e-03      1
76  5.343037e-04      1
77  2.959108e-03      1
78  1.245765e-03      1
79  8.746677e-03      1
80  3.743985e-03      1
81  2.374031e-06      1
82  5.669920e-03      1
83  1.061904e-03      1
84  8.066716e-03      1
85  4.652783e-03      1
86  1.987574e-03      1
87  4.976704e-04      1
88  7.081241e-03      1
89  9.554816e-04      1
90  2.671208e-02      1
91  1.484512e-02      1
92  8.288024e-04      1
93  2.704875e-03      1
94  5.809501e-03      1
95  1.454502e-03      1
96  3.559153e-03      1
97  6.816204e-03      1
98  2.010511e-02      1
99  1.013320e-02      1
100 1.410384e-03      1
101 1.724182e-02      1
102 3.175375e-04      1
103 8.393278e-03      1
104 4.696654e-04      1
105 3.144701e-03      1
106 1.633787e-02      1
107 3.468922e-04      1
108 9.388620e-04      1
109 1.985936e-04      1
110 7.376022e-05      1
111 2.143577e-04      1
112 1.072616e-02      1
113 1.667655e-02      1
114 2.448259e-02 0.8844
115 2.645733e-05      1
116 5.399470e-03      1
117 2.183657e-02      1
118 1.844775e-03      1
119 3.159679e-03      1
120 5.675385e-03      1
121 4.790179e-03      1
122 1.992087e-03      1
123 4.009410e-03      1
124 4.874682e-04      1
125 2.028525e-02      1
126 2.848895e-04      1
127 1.169842e-05      1
128 7.510211e-03      1
129 4.671022e-04      1
130 4.579090e-04      1
131 1.716774e-09      1
132 3.744354e-04      1
133 1.351687e-03      1
134 4.033335e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



