$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.008455832 0.003704044 2.282865
2 beta.exposure Outlier-corrected     0.010701531 0.003585182 2.984934
      P-value
1 0.022733495
2 0.002934402

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1045.191

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.855883e-08       1
2   6.311538e-07       1
3   6.051558e-07       1
4   2.454262e-07       1
5   6.112513e-08       1
6   8.005153e-10       1
7   8.784194e-07       1
8   4.582457e-07       1
9   2.821052e-06       1
10  5.678519e-08       1
11  1.750108e-06       1
12  8.745840e-07       1
13  3.642184e-06       1
14  9.953356e-07       1
15  9.678879e-07       1
16  1.397035e-07       1
17  4.757998e-09       1
18  2.055327e-06       1
19  3.754260e-07       1
20  6.208977e-08       1
21  3.223232e-06       1
22  9.374912e-07       1
23  2.548990e-06       1
24  2.915542e-08       1
25  4.191632e-08       1
26  3.175296e-06       1
27  3.108998e-06       1
28  1.228238e-06       1
29  3.204542e-10       1
30  3.627733e-09       1
31  6.015168e-07       1
32  4.734756e-07       1
33  3.550479e-08       1
34  2.131071e-06       1
35  1.336997e-06       1
36  5.573596e-11       1
37  1.304492e-06       1
38  1.674784e-06       1
39  5.678441e-06       1
40  2.330762e-06       1
41  8.896642e-09       1
42  1.232258e-06       1
43  1.028704e-08       1
44  1.012393e-06       1
45  3.137767e-08       1
46  3.153313e-08       1
47  3.434194e-08       1
48  3.334736e-07       1
49  4.446287e-09       1
50  9.414821e-08       1
51  1.925205e-07       1
52  6.070558e-07       1
53  8.432577e-07       1
54  7.432888e-08       1
55  5.895482e-07       1
56  3.109422e-08       1
57  7.872458e-09       1
58  1.086905e-07       1
59  3.697520e-06       1
60  1.333320e-09       1
61  1.498812e-08       1
62  9.407940e-07       1
63  2.631377e-07       1
64  1.718559e-06       1
65  3.604818e-08       1
66  2.721853e-08       1
67  7.937578e-08       1
68  4.008114e-07       1
69  1.415038e-06       1
70  8.190502e-07       1
71  2.849870e-07       1
72  5.363698e-06       1
73  3.264871e-07       1
74  8.740830e-07       1
75  9.376662e-08       1
76  2.208964e-07       1
77  1.598564e-06       1
78  1.023052e-06       1
79  1.778015e-06       1
80  3.077949e-07       1
81  4.354909e-07       1
82  6.886843e-08       1
83  6.628359e-09       1
84  5.065110e-07       1
85  4.474613e-06       1
86  7.114918e-07       1
87  4.128162e-06       1
88  7.742418e-07       1
89  3.080463e-06       1
90  4.652231e-10       1
91  1.494499e-07       1
92  2.665912e-06       1
93  1.795341e-06       1
94  4.278498e-08       1
95  2.201449e-07       1
96  1.402033e-08       1
97  1.792795e-06       1
98  2.431536e-07       1
99  4.325513e-06       1
100 9.907239e-07       1
101 5.613152e-08       1
102 1.203126e-06       1
103 7.962370e-07       1
104 6.108710e-07       1
105 1.061358e-06       1
106 1.055037e-06       1
107 7.816209e-07       1
108 2.785719e-08       1
109 5.280934e-07       1
110 1.220670e-05       1
111 1.247525e-08       1
112 3.387050e-08       1
113 2.445215e-07       1
114 5.168786e-07       1
115 7.818124e-07       1
116 2.178792e-06       1
117 1.472097e-08       1
118 1.485336e-06       1
119 4.838845e-06       1
120 8.178678e-09       1
121 3.127592e-08       1
122 2.413231e-07       1
123 4.481186e-06       1
124 3.988649e-07       1
125 4.550753e-06       1
126 9.262133e-07       1
127 2.483048e-06       1
128 5.843079e-07       1
129 2.194994e-07       1
130 2.048947e-06       1
131 8.774446e-07       1
132 2.534179e-06       1
133 1.515674e-06       1
134 3.620876e-06       1
135 7.783491e-10       1
136 8.418545e-07       1
137 2.415012e-07       1
138 3.641080e-08       1
139 4.455628e-07       1
140 9.805186e-07       1
141 2.520983e-07       1
142 2.838469e-06       1
143 4.112517e-06       1
144 3.349756e-07       1
145 8.025948e-10       1
146 1.962217e-07       1
147 2.917895e-07       1
148 8.297260e-07       1
149 7.617715e-07       1
150 5.499641e-09       1
151 1.500942e-07       1
152 8.532921e-07       1
153 1.483321e-09       1
154 1.562653e-08       1
155 6.461236e-07       1
156 8.517006e-08       1
157 1.399410e-07       1
158 2.457070e-07       1
159 6.401425e-07       1
160 2.838242e-08       1
161 2.284937e-07       1
162 2.555066e-06       1
163 2.558963e-07       1
164 4.862312e-09       1
165 2.790374e-07       1
166 2.348744e-07       1
167 3.991385e-07       1
168 1.877090e-06       1
169 2.751414e-05       1
170 3.386897e-07       1
171 2.118400e-06       1
172 1.893544e-06       1
173 1.426037e-06       1
174 4.711916e-07       1
175 7.353410e-07       1
176 2.588003e-08       1
177 1.577542e-06       1
178 1.073159e-08       1
179 1.798984e-06       1
180 5.989122e-09       1
181 2.958719e-06       1
182 1.046012e-08       1
183 7.915921e-07       1
184 8.144049e-08       1
185 8.612845e-09       1
186 1.489177e-06       1
187 7.733159e-08       1
188 1.893111e-06       1
189 1.716498e-06       1
190 3.383060e-07       1
191 3.307784e-06       1
192 8.103482e-07       1
193 7.810205e-07       1
194 3.281357e-07       1
195 1.884003e-07       1
196 6.814836e-06       1
197 1.169299e-06       1
198 9.749764e-07       1
199 2.471824e-06       1
200 2.312165e-06       1
201 7.517674e-08       1
202 6.793836e-08       1
203 1.511736e-06       1
204 1.134068e-06       1
205 1.349562e-08       1
206 9.388313e-07       1
207 4.021104e-06       1
208 3.107408e-08       1
209 8.505466e-08       1
210 2.636470e-06       1
211 9.857125e-09       1
212 1.505625e-07       1
213 3.435863e-07       1
214 4.132160e-06       1
215 4.534947e-06       1
216 1.037321e-07       1
217 6.829554e-06       1
218 1.017291e-07       1
219 4.699037e-07       1
220 1.234378e-06       1
221 4.030248e-06       1
222 8.310199e-07       1
223 4.937542e-10       1
224 1.717623e-06       1
225 8.907959e-07       1
226 7.228519e-09       1
227 3.184165e-06       1
228 1.504568e-06       1
229 2.406226e-07       1
230 1.872038e-06       1
231 8.097492e-07       1
232 4.393559e-06       1
233 3.726427e-06       1
234 3.745052e-06       1
235 8.746588e-07       1
236 1.491335e-06       1
237 5.982928e-09       1
238 2.629547e-07       1
239 2.321520e-07       1
240 1.431378e-07       1
241 1.069328e-07       1
242 1.843560e-07       1
243 9.282562e-07       1
244 8.918341e-07       1
245 2.591405e-06       1
246 5.552564e-06       1
247 4.017268e-06       1
248 2.359093e-07       1
249 2.555981e-06       1
250 1.681354e-07       1
251 1.758445e-06       1
252 2.999393e-06       1
253 4.171511e-09       1
254 4.771204e-06       1
255 1.663708e-08       1
256 5.126244e-07       1
257 4.535714e-07       1
258 4.564530e-07       1
259 9.562453e-07       1
260 2.615362e-08       1
261 1.158868e-06       1
262 1.710559e-06       1
263 7.683941e-06  0.3124
264 5.331513e-06       1
265 1.079336e-06       1
266 1.428831e-06       1
267 1.521759e-06       1
268 4.931931e-07       1
269 6.955443e-07       1
270 5.910665e-07       1
271 2.465995e-06       1
272 4.512585e-07       1
273 1.191715e-06       1
274 8.538014e-06       1
275 3.265095e-07       1
276 2.940678e-06       1
277 2.891061e-07       1
278 3.802259e-07       1
279 1.250873e-06       1
280 7.488819e-07       1
281 9.433872e-07       1
282 1.419090e-06       1
283 6.015055e-07       1
284 1.375404e-07       1
285 1.512683e-07       1
286 1.122562e-06       1
287 1.159153e-06       1
288 4.100031e-06       1
289 2.343826e-07       1
290 9.685999e-09       1
291 6.431841e-09       1
292 2.643999e-06       1
293 7.432597e-09       1
294 1.778624e-06       1
295 1.796286e-06       1
296 1.723761e-07       1
297 7.706721e-07       1
298 1.009577e-06       1
299 7.913970e-08       1
300 1.521815e-06       1
301 8.086673e-08       1
302 5.179291e-07       1
303 1.441575e-07       1
304 1.045338e-08       1
305 5.205669e-10       1
306 1.349510e-06       1
307 1.765930e-07       1
308 1.653667e-07       1
309 1.760247e-06       1
310 3.246447e-06       1
311 1.448797e-06       1
312 1.069689e-06       1
313 2.937827e-06       1
314 6.603635e-06  0.7384
315 1.319859e-07       1
316 6.583881e-09       1
317 5.306206e-10       1
318 2.052129e-05  0.0284
319 4.423430e-09       1
320 3.876434e-06       1
321 3.329305e-09       1
322 4.291693e-07       1
323 8.358246e-07       1
324 8.022851e-06       1
325 3.728225e-08       1
326 3.377318e-08       1
327 1.626969e-06       1
328 1.305538e-07       1
329 4.397977e-07       1
330 1.166501e-07       1
331 1.442013e-06       1
332 1.101066e-07       1
333 1.850699e-07       1
334 6.411723e-10       1
335 1.261535e-06       1
336 8.542442e-07       1
337 1.508819e-09       1
338 1.138657e-06       1
339 1.485760e-07       1
340 1.006045e-07       1
341 1.198711e-06       1
342 7.512298e-07       1
343 2.273105e-07       1
344 9.386298e-07       1
345 7.652073e-07       1
346 5.187344e-08       1
347 9.168951e-07       1
348 7.870988e-07       1
349 1.766318e-06       1
350 1.316626e-07       1
351 1.257278e-08       1
352 2.172444e-07       1
353 3.143842e-06       1
354 3.068813e-08       1
355 3.621571e-07       1
356 2.728534e-07       1
357 8.722574e-06       1
358 6.287302e-07       1
359 2.237196e-07       1
360 2.351987e-06       1
361 1.687063e-06       1
362 1.664428e-06       1
363 1.794416e-09       1
364 2.620088e-06       1
365 4.929095e-06       1
366 1.577782e-07       1
367 2.507886e-06       1
368 5.165978e-07       1
369 1.011874e-08       1
370 2.691359e-06       1
371 2.573951e-06       1
372 4.877485e-06       1
373 9.879604e-07       1
374 5.927567e-07       1
375 5.878602e-07       1
376 9.344435e-08       1
377 7.024408e-07       1
378 1.889034e-06       1
379 1.055026e-06       1
380 3.086360e-08       1
381 4.474004e-06       1
382 8.453114e-07       1
383 3.260885e-07       1
384 1.300509e-09       1
385 9.694773e-07       1
386 1.391995e-07       1
387 2.495243e-11       1
388 3.170936e-07       1
389 2.392542e-08       1
390 3.540258e-08       1
391 1.716533e-06       1
392 1.760465e-07       1
393 3.150449e-07       1
394 2.831273e-06       1
395 1.226119e-06       1
396 1.079821e-07       1
397 2.898032e-08       1
398 1.823789e-10       1
399 2.536138e-07       1
400 2.669651e-08       1
401 1.973666e-06       1
402 3.516314e-07       1
403 3.144500e-06       1
404 5.466699e-10       1
405 7.019246e-07       1
406 4.322435e-08       1
407 2.382123e-07       1
408 4.730298e-08       1
409 2.939644e-07       1
410 2.778800e-06       1
411 1.496367e-07       1
412 5.710504e-10       1
413 4.027546e-07       1
414 1.691444e-06       1
415 1.207731e-06       1
