$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.007738359 0.004159683 1.860324
2 beta.exposure Outlier-corrected     0.009781436 0.003919093 2.495842
     P-value
1 0.06345105
2 0.01290324

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 734.0088

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.494171e-08        1
2   6.191257e-07        1
3   2.544918e-07        1
4   6.793177e-08        1
5   1.182976e-09        1
6   8.585559e-07        1
7   4.497622e-07        1
8   2.861176e-06        1
9   1.768830e-06        1
10  8.853782e-07        1
11  3.675120e-06        1
12  1.014142e-06        1
13  6.877451e-08        1
14  3.195776e-06        1
15  9.268213e-07        1
16  2.525592e-06        1
17  2.715627e-08        1
18  4.534860e-08        1
19  3.213697e-06        1
20  3.067494e-06        1
21  1.246633e-06        1
22  6.191332e-10        1
23  5.919265e-07        1
24  4.636638e-07        1
25  3.275527e-08        1
26  1.367755e-06        1
27  2.352490e-10        1
28  1.655526e-06        1
29  7.456814e-09        1
30  1.250586e-06        1
31  1.207154e-08        1
32  1.029669e-06        1
33  2.912055e-08        1
34  2.925785e-08        1
35  3.173100e-08        1
36  3.725235e-09        1
37  8.877963e-08        1
38  2.054559e-07        1
39  5.970758e-07        1
40  8.257834e-07        1
41  8.045449e-08        1
42  2.887018e-08        1
43  6.596822e-09        1
44  1.127334e-07        1
45  3.663672e-06        1
46  9.632688e-07        1
47  2.709801e-07        1
48  1.739215e-06        1
49  3.973814e-08        1
50  3.116181e-08        1
51  8.521723e-08        1
52  3.874151e-07        1
53  1.398054e-06        1
54  8.038156e-07        1
55  5.285453e-06        1
56  9.882042e-08        1
57  2.080643e-07        1
58  1.039142e-06        1
59  2.936539e-07        1
60  8.380417e-09        1
61  4.936730e-07        1
62  4.509417e-06        1
63  6.927072e-07        1
64  7.629266e-07        1
65  3.125638e-06        1
66  7.974060e-10        1
67  1.439472e-07        1
68  2.686161e-06        1
69  4.986482e-08        1
70  1.572289e-08        1
71  2.524827e-07        1
72  4.265858e-06        1
73  5.083931e-08        1
74  1.167397e-06        1
75  7.830947e-07        1
76  6.004699e-07        1
77  1.094657e-06        1
78  1.068508e-06        1
79  5.129465e-07        1
80  1.045715e-08        1
81  3.131553e-08        1
82  2.536938e-07        1
83  5.032828e-07        1
84  7.698671e-07        1
85  1.639987e-08        1
86  1.463228e-06        1
87  4.807051e-06        1
88  9.965591e-09        1
89  2.339546e-07        1
90  4.515292e-06        1
91  4.064797e-07        1
92  4.577646e-06        1
93  2.519687e-06        1
94  2.142043e-07        1
95  2.019717e-06        1
96  8.568257e-07        1
97  1.531039e-06        1
98  3.590554e-06        1
99  1.158281e-09        1
100 2.341158e-07        1
101 4.010004e-08        1
102 1.000308e-06        1
103 2.607192e-07        1
104 3.275212e-07        1
105 7.980375e-07        1
106 7.820578e-07        1
107 4.608197e-09        1
108 1.445021e-07        1
109 8.659422e-07        1
110 1.727169e-08        1
111 6.324621e-07        1
112 8.075877e-08        1
113 1.353633e-07        1
114 6.544548e-07        1
115 2.388728e-07        1
116 2.530672e-06        1
