$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.06681515 0.1542106 -0.4332720
2 beta.exposure Outlier-corrected      0.07995348 0.1116373  0.7161896
    P-value
1 0.6653900
2 0.4749054

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 329.4087

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.687314e-04       1
2   2.095459e-06       1
3   1.167316e-03       1
4   3.954030e-04       1
5   5.542507e-03       1
6   8.555757e-03       1
7   1.328825e-03       1
8   1.008148e-03       1
9   1.551642e-02       1
10  2.577243e-04       1
11  7.741398e-05       1
12  1.535760e-04       1
13  2.896233e-07       1
14  4.440492e-04       1
15  1.356732e-02       1
16  7.267909e-07       1
17  1.531396e-02       1
18  3.843355e+00       1
19  2.324101e-05       1
20  8.030575e-03       1
21  7.894510e-03       1
22  1.262159e-02       1
23  6.319998e-03       1
24  7.095839e-03       1
25  1.890821e-02       1
26  2.240582e-03       1
27  2.979576e-03       1
28  2.758745e-02       1
29  1.179712e-03       1
30  1.478603e-03       1
31  4.761089e-04       1
32  2.818943e-02       1
33  1.332669e-02       1
34  1.023603e-03       1
35  2.158512e-04       1
36  3.983172e-04       1
37  2.954377e-03       1
38  1.078623e-02       1
39  5.552663e-04       1
40  7.132316e-04       1
41  1.484984e-03       1
42  5.743878e-04       1
43  2.888986e-05       1
44  9.090650e-05       1
45  1.397771e-03       1
46  3.517461e-03       1
47  5.287980e-04       1
48  1.077781e-07       1
49  2.364660e-02       1
50  5.841647e-03       1
51  3.156714e-05       1
52  3.463557e-03       1
53  3.475196e-04       1
54  3.007382e-05       1
55  7.480917e-03       1
56  5.321138e-03       1
57  5.812773e-04       1
58  3.746359e-03       1
59  1.094631e-04       1
60  4.755411e-05       1
61  1.550080e-03       1
62  3.021869e-03       1
63  9.505522e-09       1
64  5.094984e-05       1
65  3.140272e-03       1
66  4.771579e-01       1
67  5.152791e-01 <0.0164
68  2.811658e-04       1
69  3.332077e-03       1
70  7.333051e-03       1
71  4.520824e-08       1
72  4.266812e-04       1
73  2.716046e-04       1
74  7.516687e-05       1
75  2.726784e-02   0.082
76  1.220691e-04       1
77  5.540015e-03       1
78  1.752160e-03       1
79  2.898767e-03       1
80  3.959011e-03       1
81  1.078273e-03       1
82  8.560613e-03       1
83  1.219920e-04       1
84  6.007864e-04       1
85  2.732746e-04       1
86  6.857503e-05       1
87  4.214822e-05       1
88  1.916739e-03       1
89  1.528532e-03       1
90  1.907443e-06       1
91  7.543074e-04       1
92  8.544867e-04       1
93  2.979604e-03       1
94  4.497335e-05       1
95  2.083917e-03       1
96  3.082657e-04       1
97  1.017450e-05       1
98  6.494110e-04       1
99  1.619580e-04       1
100 1.407139e-05       1
101 1.078117e-02       1
102 2.512175e-08       1
103 5.267213e-04       1
104 2.553736e-04       1
105 1.503956e-03       1
106 1.014479e-02       1
107 1.167299e-03       1
108 2.003470e-03       1
109 5.689696e-04       1
110 2.070490e-03       1
111 5.060992e-03       1
112 8.348225e-03       1
113 3.338207e-03       1
114 1.970756e-03       1
115 1.605528e-04       1
116 5.683314e-03       1
117 2.181513e-03       1
118 1.890442e-03       1
119 1.244821e-04       1
120 3.499039e-03       1
121 9.978245e-04       1
122 8.055646e-03       1
123 1.082857e-04       1
124 5.390552e-04       1
125 1.548354e-04       1
126 9.833324e-05       1
127 6.756484e-04       1
128 7.825065e-05       1
129 9.529482e-05       1
130 2.772403e-04       1
131 1.793652e-04       1
132 6.030482e-03       1
133 1.311234e-03       1
134 6.155204e-03       1
135 6.661969e-04       1
136 1.655165e-03       1
137 5.345221e-03       1
138 1.722831e-03       1
139 2.518340e-04       1
140 2.911945e-04       1
141 1.479192e-03       1
142 1.608465e-03       1
143 4.956485e-03       1
144 1.114848e-04       1
145 2.371202e-03       1
146 6.246551e-04       1
147 4.191501e-03       1
148 3.952123e-05       1
149 7.445543e-04       1
150 1.434966e-03       1
151 2.371403e-04       1
152 1.280629e-02       1
153 5.185979e-03       1
154 1.587542e-06       1
155 6.049745e-04       1
156 7.485555e-03       1
157 2.033371e-04       1
158 1.322591e-03       1
159 4.283900e-03       1
160 1.013072e-03       1
161 8.208303e-03       1
162 2.922128e-03       1
163 1.325106e-07       1
164 2.187595e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -183.5675 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2569



