$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0001197391 0.002236464 -0.05353948
2 beta.exposure Outlier-corrected   -0.0016850784 0.001977974 -0.85192127
    P-value
1 0.9573876
2 0.3959135

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 181.7167

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0011


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.690194e-06       1
2   3.912864e-08       1
3   9.580090e-09       1
4   1.110531e-05 <0.0126
5   2.534407e-07       1
6   9.604712e-08       1
7   6.394943e-07       1
8   4.415390e-07       1
9   1.694986e-06       1
10  9.995329e-07       1
11  3.924953e-08       1
12  2.306605e-06       1
13  6.591967e-12       1
14  9.145014e-08       1
15  9.203781e-08       1
16  6.391849e-07       1
17  2.605057e-06       1
18  4.921870e-07       1
19  1.687305e-07       1
20  1.207725e-06       1
21  1.964492e-06       1
22  2.535750e-07       1
23  1.961834e-06       1
24  1.645715e-09       1
25  1.583323e-07       1
26  1.234597e-06       1
27  4.132991e-08       1
28  1.586784e-07       1
29  8.206923e-07       1
30  8.783714e-08       1
31  5.879970e-05 <0.0126
32  1.689365e-06       1
33  1.105682e-06       1
34  8.892787e-08       1
35  1.091228e-08       1
36  9.992528e-07       1
37  1.217546e-06       1
38  1.282571e-06       1
39  3.688565e-07       1
40  6.505087e-07       1
41  1.222346e-06       1
42  1.215029e-06       1
43  9.999386e-07       1
44  2.069440e-06       1
45  2.486947e-07       1
46  9.315379e-12       1
47  2.483337e-07       1
48  1.236557e-06       1
49  8.164460e-07       1
50  2.289380e-06       1
51  3.586954e-07       1
52  1.056926e-08       1
53  6.541499e-07       1
54  2.916927e-06       1
55  2.449817e-07       1
56  3.586841e-07       1
57  6.529043e-07       1
58  1.976817e-06       1
59  2.556487e-06       1
60  1.701323e-06       1
61  3.866833e-08       1
62  1.050728e-08       1
63  4.974099e-07       1
64  2.906709e-06       1
65  4.142480e-08       1
66  8.286797e-07       1
67  3.936413e-08       1
68  3.670315e-07       1
69  1.689682e-06       1
70  4.976299e-07       1
71  9.587547e-08       1
72  4.890523e-07       1
73  4.892851e-07       1
74  1.586836e-07       1
75  6.376110e-06       1
76  1.537554e-05       1
77  1.981452e-06       1
78  9.673154e-08       1
79  1.690728e-06       1
80  2.253287e-06       1
81  5.366934e-06       1
82  3.643768e-07       1
83  2.534196e-07       1
84  2.505270e-07       1
85  4.129199e-08       1
86  6.597504e-07       1
87  5.487894e-06       1
88  4.158266e-08       1
89  6.661025e-12       1
90  1.451805e-06       1
91  9.985266e-07       1
92  1.685532e-06       1
93  1.055406e-08       1
94  3.439742e-11       1
95  4.887102e-07       1
96  6.714899e-07       1
97  3.914588e-08       1
98  1.440148e-06       1
99  3.656891e-07       1
100 3.913700e-08       1
101 2.896006e-06       1
102 8.861583e-08       1
103 1.210010e-06       1
104 3.639914e-07       1
105 8.761413e-08       1
106 2.487520e-07       1
107 1.644533e-07       1
108 4.450846e-06       1
109 2.484841e-07       1
110 1.163090e-05       1
111 4.957604e-07       1
112 4.946687e-06  0.6174
113 1.587665e-07       1
114 9.530326e-09       1
115 4.860845e-07       1
116 3.635084e-07       1
117 6.388065e-07       1
118 8.179379e-07       1
119 1.692129e-07       1
120 1.451989e-06       1
121 2.022874e-05       1
122 1.004498e-06       1
123 6.560580e-07       1
124 1.738044e-10       1
125 3.899720e-08       1
126 9.255874e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  4 31

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     92.89415 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6831



