$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.006529565 0.01453319 0.4492864
2 beta.exposure Outlier-corrected     0.009725322 0.01390770 0.6992761
    P-value
1 0.6538147
2 0.4853701

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 248.65

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.107917e-06       1
2   2.620861e-08       1
3   5.919415e-07       1
4   1.113824e-05       1
5   2.154617e-07       1
6   1.113634e-07       1
7   2.820690e-08       1
8   2.168490e-06       1
9   4.508652e-07       1
10  7.544922e-07       1
11  2.177254e-06       1
12  3.064563e-07       1
13  2.151253e-07       1
14  1.754408e-08       1
15  2.862911e-08       1
16  1.624938e-06       1
17  2.081036e-06       1
18  4.647208e-09       1
19  1.874218e-06       1
20  1.354016e-07       1
21  3.606955e-06       1
22  5.566112e-08       1
23  1.099353e-09       1
24  1.141937e-06       1
25  4.158274e-09       1
26  1.613551e-06       1
27  7.236927e-08       1
28  4.167316e-07       1
29  1.070537e-06       1
30  3.476644e-06       1
31  1.293876e-06       1
32  1.332806e-07       1
33  1.886756e-06       1
34  3.204723e-07       1
35  1.807057e-06       1
36  1.817405e-08       1
37  1.357120e-07       1
38  2.777805e-06       1
39  5.454776e-07       1
40  3.517424e-06       1
41  2.022815e-08       1
42  4.137520e-07       1
43  1.087245e-06       1
44  5.139154e-05 <0.0166
45  4.034509e-07       1
46  3.113082e-06       1
47  4.630603e-06       1
48  7.570265e-06       1
49  2.825151e-08       1
50  1.153293e-06       1
51  4.590990e-06       1
52  1.299277e-07       1
53  1.577219e-06       1
54  1.372516e-06       1
55  3.146960e-06       1
56  1.150882e-06       1
57  2.845724e-08       1
58  3.217688e-07       1
59  7.238331e-08       1
60  4.477241e-07       1
61  3.411875e-09       1
62  7.006574e-07       1
63  3.000420e-07       1
64  1.344825e-07       1
65  1.153006e-06       1
66  1.865385e-08       1
67  9.311613e-07       1
68  5.421481e-08       1
69  3.259826e-07       1
70  5.936135e-07       1
71  2.730259e-08       1
72  2.904543e-07       1
73  1.242788e-07       1
74  2.210236e-08       1
75  1.799668e-06       1
76  7.607230e-07       1
77  1.878208e-07       1
78  3.879979e-06       1
79  1.892517e-06       1
80  7.051133e-07       1
81  6.846553e-08       1
82  5.196579e-06  0.7304
83  1.801270e-06       1
84  1.113855e-09       1
85  7.036070e-08       1
86  1.852247e-06       1
87  1.076911e-06       1
88  3.410398e-09       1
89  1.951748e-08       1
90  1.882836e-06       1
91  1.533758e-06       1
92  1.098548e-09       1
93  6.068972e-08       1
94  4.257435e-07       1
95  9.398287e-07       1
96  1.349115e-07       1
97  3.253022e-07       1
98  6.442143e-06       1
99  1.873434e-06       1
100 1.617539e-09       1
101 1.007049e-09       1
102 4.317088e-06       1
103 1.219081e-07       1
104 1.365213e-06       1
105 5.600380e-06  0.3984
106 5.959569e-07       1
107 1.914991e-07       1
108 4.162336e-07       1
109 7.469950e-07       1
110 1.950840e-08       1
111 1.072236e-05    0.83
112 4.467572e-07       1
113 4.728372e-06       1
114 2.404825e-06       1
115 2.486746e-08       1
116 4.138591e-06       1
117 1.164099e-09       1
118 2.979919e-07       1
119 1.879788e-06       1
120 1.157540e-09       1
121 7.293855e-08       1
122 5.382995e-07       1
123 2.914937e-07       1
124 2.818731e-08       1
125 9.475686e-07       1
126 1.550093e-06       1
127 1.076541e-06       1
128 5.965336e-07       1
129 4.487098e-07       1
130 1.940449e-07       1
131 4.093636e-07       1
132 2.716069e-08       1
133 1.186770e-07       1
134 4.454250e-07       1
135 1.869328e-07       1
136 2.690304e-06       1
137 2.469747e-06       1
138 1.364299e-07       1
139 2.803475e-06       1
140 2.974767e-07       1
141 4.396121e-07       1
142 1.771478e-08       1
143 7.545598e-06  0.0664
144 2.783727e-06       1
145 2.251568e-08       1
146 7.605075e-07       1
147 1.365674e-07       1
148 5.635908e-06       1
149 3.106779e-07       1
150 2.895876e-07       1
151 4.197650e-09       1
152 5.582279e-07       1
153 2.638214e-08       1
154 5.601153e-08       1
155 4.443806e-07       1
156 1.118268e-07       1
157 1.474067e-09       1
158 1.113025e-07       1
159 1.303495e-06       1
160 1.297546e-06       1
161 4.199837e-07       1
162 2.465077e-06       1
163 4.398948e-07       1
164 3.197152e-07       1
165 4.299726e-06       1
166 1.789060e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 44

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -32.86017 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8654



