$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.007300532 0.01038314 0.7031140
2 beta.exposure Outlier-corrected     0.009156643 0.01016277 0.9009989
    P-value
1 0.4824198
2 0.3681672

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 494.5908

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.615652e-06        1
2   3.499577e-06        1
3   2.111823e-06        1
4   5.166430e-06        1
5   2.459444e-08        1
6   4.002365e-07        1
7   5.821642e-07        1
8   9.115225e-10        1
9   2.666423e-06        1
10  5.926958e-07        1
11  1.116207e-05        1
12  2.096609e-07        1
13  1.134014e-07        1
14  2.677811e-08        1
15  1.073055e-06        1
16  7.244939e-08        1
17  3.754999e-06        1
18  2.140367e-06        1
19  1.783241e-08        1
20  1.279826e-06        1
21  1.099264e-07        1
22  3.730615e-06        1
23  8.613381e-10        1
24  4.437474e-07        1
25  7.420190e-07        1
26  4.349446e-09        1
27  2.155811e-06        1
28  2.966445e-07        1
29  2.097267e-07        1
30  1.135167e-06        1
31  7.539391e-07        1
32  1.847527e-08        1
33  2.728626e-08        1
34  6.973165e-07        1
35  1.607983e-06        1
36  2.082165e-06        1
37  2.841587e-08        1
38  2.364417e-06        1
39  4.121974e-09        1
40  1.850995e-06        1
41  1.319510e-07        1
42  2.043688e-06        1
43  9.284047e-07        1
44  2.352528e-06        1
45  1.140471e-06        1
46  3.622743e-06        1
47  6.912312e-07        1
48  2.470241e-06        1
49  5.731153e-08        1
50  5.914987e-06        1
51  1.367771e-09        1
52  1.123552e-06        1
53  2.197629e-07        1
54  3.611412e-09        1
55  1.602079e-06        1
56  3.140738e-06        1
57  3.867759e-06        1
58  2.051928e-06        1
59  6.998771e-08        1
60  4.211008e-07        1
61  1.534004e-06        1
62  5.627747e-06        1
63  3.224004e-07        1
64  4.518237e-07        1
65  1.076272e-06        1
66  1.125020e-09        1
67  3.438818e-06        1
68  4.787996e-09        1
69  7.567801e-07        1
70  7.316758e-08        1
71  4.005905e-07        1
72  2.847778e-08        1
73  1.376545e-06        1
74  3.007066e-06        1
75  1.297917e-06        1
76  1.315181e-07        1
77  5.357209e-07        1
78  1.294813e-07        1
79  1.865047e-06        1
80  1.109517e-09        1
81  3.140077e-07        1
82  5.159978e-06        1
83  1.811875e-06        1
84  1.918209e-08        1
85  1.886661e-06        1
86  1.321089e-07        1
87  4.887842e-09        1
88  2.345143e-06        1
89  2.759634e-06        1
90  5.486795e-07        1
91  3.489850e-06        1
92  2.148183e-08        1
93  4.169480e-07        1
94  1.093033e-06        1
95  8.821904e-10        1
96  3.186592e-07        1
97  5.133389e-05 <0.01508
98  4.064605e-07        1
99  1.368355e-06        1
100 3.103971e-06        1
101 2.828557e-07        1
102 1.376230e-06        1
103 5.905780e-07        1
104 4.483625e-07        1
105 2.795066e-06        1
106 4.622003e-06        1
107 1.520379e-06        1
108 1.873593e-07        1
109 7.578366e-06        1
110 1.319773e-05        1
111 4.482895e-07        1
112 5.836424e-07        1
113 2.852968e-07        1
114 2.682806e-08        1
115 7.544341e-07        1
116 1.140212e-06        1
117 4.587036e-06        1
118 1.252369e-07        1
119 1.579534e-06        1
120 1.360582e-06        1
121 3.119123e-06        1
122 1.138921e-06        1
123 2.712022e-08        1
124 2.819855e-07        1
125 3.155815e-07        1
126 1.880227e-07        1
127 7.000385e-08        1
128 5.963723e-07        1
129 4.425011e-07        1
130 2.844663e-09        1
131 7.038735e-07        1
132 2.059206e-06        1
133 1.122526e-07        1
134 1.066439e-06        1
135 3.037439e-07        1
136 4.420838e-09        1
137 1.877691e-06        1
138 2.809340e-07        1
139 1.348163e-07        1
140 1.306560e-07        1
141 1.145446e-06        1
142 3.372467e-06        1
143 1.139809e-06        1
144 4.202424e-07        1
145 1.971998e-08        1
146 4.504666e-07        1
147 1.886206e-07        1
148 9.211715e-07        1
149 3.484171e-06        1
150 5.573287e-08        1
151 3.734736e-06        1
152 3.206617e-07        1
153 1.620900e-06        1
154 5.843618e-07        1
155 2.576621e-08        1
156 2.933944e-07        1
157 1.270715e-07        1
158 2.357221e-08        1
159 1.891625e-07        1
160 1.093710e-07        1
161 1.801467e-06        1
162 1.788008e-06        1
163 1.069594e-06        1
164 4.496064e-07        1
165 1.875629e-07        1
166 7.538765e-07        1
167 2.932676e-08        1
168 2.476204e-06        1
169 2.850181e-07        1
170 2.821291e-07        1
171 7.504768e-07        1
172 1.369049e-07        1
173 1.092306e-07        1
174 1.902322e-07        1
175 3.841971e-06        1
176 1.874242e-06        1
177 7.102172e-07        1
178 7.612780e-07        1
179 1.807318e-08        1
180 2.817082e-07        1
181 5.370295e-08        1
182 2.186411e-07        1
183 3.215547e-07        1
184 6.548541e-08        1
185 5.151013e-06        1
186 1.802979e-06        1
187 7.025022e-07        1
188 1.515520e-06        1
189 1.088814e-06        1
190 1.610722e-06        1
191 1.385727e-09        1
192 2.788764e-06        1
193 6.767383e-08        1
194 1.371343e-09        1
195 1.849952e-06        1
196 1.080978e-06        1
197 2.839371e-09        1
198 1.148395e-06        1
199 2.904500e-08        1
200 2.169484e-06        1
201 2.832462e-07        1
202 2.068711e-08        1
203 7.593999e-07        1
204 8.727361e-07        1
205 1.686149e-08        1
206 6.608170e-06        1
207 3.222733e-07        1
208 1.875660e-07        1
209 1.868271e-06        1
210 5.373455e-07        1
211 8.767662e-07        1
212 1.884232e-06        1
213 5.713398e-08        1
214 8.740880e-07        1
215 5.401457e-07        1
216 8.695179e-10        1
217 4.137540e-06        1
218 8.690850e-07        1
219 1.536301e-06        1
220 1.716536e-08        1
221 3.253390e-07        1
222 9.446816e-07        1
223 1.368130e-09        1
224 6.276333e-08        1
225 8.748125e-07        1
226 4.289432e-07        1
227 9.297202e-07        1
228 1.311633e-07        1
229 7.352915e-08        1
230 3.193585e-07        1
231 2.835994e-07        1
232 4.576422e-06        1
233 1.148825e-06        1
234 2.679496e-06        1
235 6.451960e-06        1
236 1.849780e-06        1
237 2.008017e-09        1
238 5.466337e-08        1
239 1.253426e-09        1
240 9.446721e-07        1
