$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2976397 0.06751555 -4.408462
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 1.283509e-05
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 556.5077

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01436


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.762416e-05      1
2   4.394325e-05      1
3   6.733885e-04      1
4   1.232519e-04      1
5   6.145701e-05      1
6   5.372439e-05      1
7   6.753148e-07      1
8   6.031842e-04      1
9   6.648563e-04      1
10  1.125021e-04      1
11  9.155107e-06      1
12  3.895575e-04      1
13  5.258282e-04      1
14  1.005872e-03      1
15  1.687976e-04      1
16  2.163125e-04      1
17  8.425855e-04      1
18  3.771410e-05      1
19  2.416451e-04      1
20  2.483894e-03      1
21  1.426933e-03      1
22  6.735448e-06      1
23  1.892673e-04      1
24  3.615955e-04      1
25  3.144171e-05      1
26  5.113643e-04      1
27  3.152111e-04      1
28  5.572607e-04      1
29  5.389474e-06      1
30  8.746458e-07      1
31  4.154041e-05      1
32  1.410580e-04      1
33  1.050064e-03      1
34  1.645668e-04      1
35  4.369360e-05      1
36  2.654390e-05      1
37  4.893195e-04      1
38  8.506596e-04      1
39  1.117621e-04      1
40  4.310644e-04      1
41  6.135723e-05      1
42  2.431045e-05      1
43  1.513336e-05      1
44  2.803015e-05      1
45  2.701352e-06      1
46  3.668564e-03      1
47  1.037400e-05      1
48  2.942758e-03      1
49  6.098238e-04      1
50  7.507514e-05      1
51  9.024159e-04      1
52  7.097666e-05      1
53  5.401861e-04      1
54  8.874687e-04      1
55  5.696773e-05      1
56  2.283894e-04      1
57  8.650008e-05      1
58  1.236757e-03      1
59  9.714206e-05      1
60  3.406263e-07      1
61  2.052711e-03      1
62  6.742547e-05      1
63  9.263332e-05      1
64  8.867311e-03 0.4074
65  2.113792e-04      1
66  5.246372e-05      1
67  1.798418e-06      1
68  1.098484e-03      1
69  9.656899e-04      1
70  1.450521e-05      1
71  4.116143e-04      1
72  1.890024e-04      1
73  6.310616e-05      1
74  4.414873e-04      1
75  6.934915e-04      1
76  6.785735e-06      1
77  3.836623e-06      1
78  9.704760e-04      1
79  8.142847e-05      1
80  3.811859e-05      1
81  2.783591e-03      1
82  4.214092e-06      1
83  5.624786e-04      1
84  1.665351e-06      1
85  3.470267e-05      1
86  9.494166e-06      1
87  1.727246e-05      1
88  3.770957e-04      1
89  2.311669e-04      1
90  1.697770e-05      1
91  3.924626e-05      1
92  4.082307e-04      1
93  5.915290e-05      1
94  5.061007e-07      1
95  2.995525e-04      1
96  5.640359e-05      1
97  7.141482e-04      1
98  1.612023e-06      1
99  1.866949e-04      1
100 9.369443e-05      1
101 1.770118e-05      1
102 1.721824e-03      1
103 9.408546e-05      1
104 5.482432e-04      1
105 9.116690e-07      1
106 1.172471e-03      1
107 1.075168e-04      1
108 1.658207e-03      1
109 5.258975e-05      1
110 1.652093e-04      1
111 2.096450e-06      1
112 8.348072e-05      1
113 1.846753e-05      1
114 1.155233e-05      1
115 5.146700e-06      1
116 2.064025e-03      1
117 1.078115e-03      1
118 1.553559e-05      1
119 6.398202e-04      1
120 1.479930e-03      1
121 9.220847e-04      1
122 2.197744e-06      1
123 1.804683e-09      1
124 1.908264e-05      1
125 7.655370e-06      1
126 4.857305e-03      1
127 5.852217e-04      1
128 9.547049e-04      1
129 3.431679e-05      1
130 1.481722e-03      1
131 1.570427e-04      1
132 1.352741e-03      1
133 6.133809e-04      1
134 1.187348e-04      1
135 1.991249e-05      1
136 8.199482e-05      1
137 8.875196e-05      1
138 1.018024e-04      1
139 8.135847e-04      1
140 6.148124e-04      1
141 6.303726e-04      1
142 1.106080e-04      1
143 3.799534e-04      1
144 1.735254e-03      1
145 6.857224e-06      1
146 1.406782e-05      1
147 9.066138e-08      1
148 7.061320e-05      1
149 3.196231e-04      1
150 1.077247e-04      1
