$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw     -0.01561364 0.0129904 -1.201937 0.2307815
2 beta.exposure Outlier-corrected     -0.01925853 0.0125315 -1.536809 0.1258972

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 346.5291

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.753703e-07       1
2   3.394924e-07       1
3   6.794613e-06       1
4   2.296767e-06       1
5   1.405447e-07       1
6   1.645982e-07       1
7   3.244933e-08       1
8   1.513739e-06       1
9   6.629086e-07       1
10  8.534155e-08       1
11  5.110177e-10       1
12  2.700900e-07       1
13  2.005070e-06       1
14  5.251105e-07       1
15  2.619696e-06       1
16  2.326323e-06       1
17  1.557667e-07       1
18  3.942024e-07       1
19  1.261820e-06       1
20  5.019395e-08       1
21  7.665553e-08       1
22  1.185362e-06       1
23  9.663127e-07       1
24  1.187882e-06       1
25  1.257456e-06       1
26  1.289695e-05       1
27  3.393538e-07       1
28  1.513442e-07       1
29  1.431859e-06       1
30  2.220413e-06       1
31  1.421785e-06       1
32  1.760629e-07       1
33  1.105718e-05       1
34  4.496727e-06       1
35  3.930625e-06       1
36  8.540850e-06   0.861
37  5.288220e-07       1
38  1.275021e-06       1
39  8.089263e-07       1
40  4.438520e-08       1
41  3.161817e-06       1
42  5.030871e-10       1
43  1.330865e-07       1
44  1.501923e-06       1
45  1.904767e-06       1
46  1.573438e-07       1
47  1.037407e-06       1
48  1.490942e-07       1
49  4.351097e-08       1
50  9.273698e-09       1
51  2.222343e-06       1
52  6.550540e-09       1
53  9.356102e-09       1
54  7.620581e-11       1
55  6.086606e-05 <0.0205
56  6.011301e-07       1
57  2.721750e-07       1
58  1.058296e-07       1
59  1.727905e-06       1
60  4.985320e-08       1
61  1.448774e-07       1
62  3.128410e-06       1
63  2.313386e-06       1
64  4.519938e-06       1
65  3.901438e-07       1
66  4.567514e-07       1
67  4.952792e-08       1
68  1.053229e-06       1
69  2.316915e-06       1
70  3.309221e-07       1
71  3.356157e-07       1
72  1.759645e-07       1
73  1.462951e-06       1
74  2.191690e-06       1
75  9.789565e-08       1
76  1.674616e-05       1
77  1.030638e-06       1
78  3.513339e-07       1
79  7.106802e-09       1
80  1.682022e-06       1
81  6.888424e-06       1
82  9.638720e-06  0.7175
