$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.008302640 0.004766286 -1.741952
2 beta.exposure Outlier-corrected    -0.009653486 0.004675543 -2.064677
     P-value
1 0.08230126
2 0.03961247

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 523.6871

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.106033e-04        1
2   2.791392e-04        1
3   4.423269e-04        1
4   9.531448e-04        1
5   6.850981e-07        1
6   1.363891e-04        1
7   8.024905e-05        1
8   1.433704e-05        1
9   1.518077e-04        1
10  1.784030e-04        1
11  3.485238e-04        1
12  1.915423e-04        1
13  4.266453e-04        1
14  1.957149e-04        1
15  3.117660e-04        1
16  2.932817e-07        1
17  8.143717e-04        1
18  9.119652e-07        1
19  2.910028e-04        1
20  7.890730e-04        1
21  6.004390e-04        1
22  2.351615e-05        1
23  1.443457e-05        1
24  1.545106e-04        1
25  1.200094e-04        1
26  2.439014e-04        1
27  3.153052e-06        1
28  2.060142e-04        1
29  2.418715e-04        1
30  1.322053e-03        1
31  8.489032e-05        1
32  1.918408e-05        1
33  2.614918e-05        1
34  7.504511e-07        1
35  2.223836e-05        1
36  4.859688e-03        1
37  2.187924e-04        1
38  8.272889e-06        1
39  2.700432e-04        1
40  8.957247e-05        1
41  4.851841e-04        1
42  2.209145e-03        1
43  3.685360e-04        1
44  5.105256e-04        1
45  2.678059e-04        1
46  1.992595e-04        1
47  6.767901e-05        1
48  1.839518e-05        1
49  1.416772e-04        1
50  9.158100e-06        1
51  5.018918e-04        1
52  1.594888e-03        1
53  3.341288e-04        1
54  1.780996e-07        1
55  1.407667e-04        1
56  5.198319e-05        1
57  7.914125e-05        1
58  9.533732e-04        1
59  1.764320e-05        1
60  8.069876e-09        1
61  4.374402e-04        1
62  4.317370e-05        1
63  1.199786e-03        1
64  7.477379e-06        1
65  3.186203e-04        1
66  1.895561e-04        1
67  4.855791e-05        1
68  2.017282e-05        1
69  3.001307e-04        1
70  1.365875e-04        1
71  2.229552e-03   0.7074
72  8.089018e-09        1
73  2.402592e-05        1
74  1.144993e-04        1
75  2.119559e-04        1
76  1.497937e-05        1
77  1.664948e-04        1
78  3.005732e-04        1
79  1.875617e-05        1
80  3.392556e-05        1
81  1.435624e-04        1
82  1.723227e-04        1
83  3.621367e-04        1
84  3.530104e-05        1
85  1.409634e-04        1
86  5.909637e-04        1
87  3.286416e-04        1
88  6.373374e-05        1
89  4.913854e-04        1
90  3.309631e-05        1
91  3.210534e-04        1
92  2.522692e-04        1
93  6.342361e-04        1
94  1.524775e-05        1
95  2.854121e-04        1
96  4.846202e-05        1
97  1.062664e-05        1
98  1.562361e-04        1
99  1.622579e-04        1
100 7.488865e-03        1
101 3.232520e-04        1
102 3.420170e-04        1
103 1.200216e-04        1
104 6.928459e-03        1
105 3.647564e-04        1
106 1.089803e-03        1
107 6.328868e-03        1
108 2.203528e-04        1
109 4.238420e-04        1
110 7.735052e-05        1
111 4.271711e-04        1
112 9.694748e-03        1
113 5.948671e-06        1
114 2.987878e-04        1
115 3.479301e-06        1
116 4.938664e-04        1
117 3.609441e-04        1
118 5.883001e-04        1
119 1.785387e-03        1
120 3.343938e-04        1
121 1.646073e-04        1
122 3.000376e-03        1
123 3.155243e-04        1
124 8.379209e-03        1
125 7.251905e-05        1
126 8.982883e-07        1
127 1.537917e-06        1
128 6.676219e-06        1
129 3.028845e-04        1
130 1.408151e-03        1
131 2.955314e-06        1
132 1.893065e-04        1
133 5.281459e-05        1
134 1.800426e-04        1
135 1.371558e-04        1
136 1.694826e-04        1
137 4.782541e-04        1
138 4.402783e-04        1
139 8.366785e-05        1
140 3.378246e-05        1
141 4.865211e-04        1
142 2.500162e-05        1
143 7.920282e-03        1
144 1.716966e-03        1
145 1.696631e-05        1
146 1.929394e-04        1
147 7.015529e-08        1
148 3.746422e-04        1
149 2.358805e-04        1
150 6.368144e-06        1
151 1.538769e-06        1
152 3.669582e-05        1
153 2.635694e-03        1
154 1.358938e-04        1
155 6.155248e-04        1
156 1.033667e-04        1
157 6.488478e-04        1
158 1.315599e-03        1
159 4.505208e-06        1
160 2.893639e-04        1
161 6.036827e-06        1
162 1.559293e-05        1
163 2.364063e-04        1
164 1.110665e-04        1
165 4.778763e-05        1
166 9.077560e-04        1
167 5.693932e-04        1
168 2.205975e-03        1
169 1.507113e-04        1
170 3.897011e-04        1
171 5.905090e-04        1
172 5.980908e-04        1
173 8.450952e-04        1
174 2.516927e-06        1
175 1.019695e-03        1
176 4.664996e-04        1
177 7.043648e-04        1
178 6.297883e-04        1
179 1.438647e-06        1
180 6.733650e-04        1
181 7.047608e-05        1
182 1.069437e-03        1
183 4.115648e-04        1
184 2.940718e-04        1
185 6.127587e-04        1
186 3.109287e-03        1
187 2.167171e-03  0.50304
188 1.783659e-03        1
189 1.826610e-03        1
190 1.761460e-04        1
191 2.542912e-04        1
192 9.827374e-05        1
193 5.245839e-04        1
194 1.300224e-04        1
195 5.556501e-05        1
196 3.454245e-04        1
197 7.084598e-05        1
198 1.203095e-05        1
199 4.178723e-05        1
200 2.747573e-05        1
201 1.850015e-05        1
202 1.162669e-04        1
203 5.223260e-04        1
204 3.036259e-04        1
205 8.430503e-08        1
206 6.987434e-05        1
207 4.362965e-05        1
208 1.438896e-04        1
209 7.448741e-04        1
210 3.186176e-03   0.0786
211 7.436189e-04        1
212 7.094765e-04        1
213 5.417936e-04        1
214 3.392615e-04        1
215 1.355603e-04        1
216 1.445255e-05        1
217 1.470508e-03        1
218 3.783355e-04        1
219 6.200500e-04        1
220 3.207669e-05        1
221 4.341193e-05        1
222 3.707709e-05        1
223 1.016360e-04        1
224 1.069006e-03        1
225 3.060554e-04        1
226 6.575697e-04        1
227 2.697590e-04        1
228 6.141018e-05        1
229 4.744115e-04        1
230 2.668026e-05        1
231 1.005178e-07        1
232 1.402574e-05        1
233 4.177662e-04        1
234 2.341645e-05        1
235 3.904748e-04        1
236 1.539405e-03        1
237 2.577950e-04        1
238 3.603784e-04        1
239 1.091384e-05        1
240 7.425259e-04        1
241 1.415632e-04        1
242 7.581387e-04        1
243 7.643481e-05        1
244 3.295135e-04        1
245 3.190333e-05        1
246 1.678252e-04        1
247 2.753464e-06        1
248 3.984823e-05        1
249 2.214078e-04        1
250 2.474825e-04        1
251 1.788586e-04        1
252 7.432138e-05        1
253 2.464064e-04        1
254 1.886499e-04        1
255 1.055382e-05        1
