$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.04480307 0.05803431 0.7720099
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.4410577
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 254.7665

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0022


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.417275e-04      1
2   6.621253e-05      1
3   8.229407e-06      1
4   8.145832e-05      1
5   7.706489e-05      1
6   2.242827e-05      1
7   2.724040e-06      1
8   7.318014e-04 0.3667
9   1.806128e-04      1
10  4.873614e-04      1
11  2.217147e-04      1
12  1.413256e-08      1
13  1.654495e-04      1
14  2.386089e-05      1
15  7.270590e-07      1
16  3.425638e-05      1
17  7.301735e-05      1
18  7.098537e-06      1
19  1.349291e-04      1
20  8.841297e-05      1
21  2.707091e-04      1
22  1.133271e-05      1
23  1.904014e-04      1
24  1.921842e-05      1
25  1.053559e-05      1
26  2.410181e-06      1
27  2.888094e-05      1
28  1.795692e-05      1
29  1.040671e-04      1
30  1.221278e-04      1
31  1.758109e-04      1
32  2.137674e-03      1
33  1.410736e-04      1
34  1.080883e-04      1
35  2.997646e-04      1
36  5.487910e-05      1
37  2.017207e-06      1
38  6.142069e-03      1
39  1.069825e-04      1
40  1.444740e-05      1
41  3.758828e-04      1
42  2.887943e-05      1
43  9.503193e-05      1
44  3.035195e-05      1
45  6.689843e-05      1
46  2.408793e-04      1
47  1.842858e-04      1
48  4.630647e-04      1
49  4.607065e-04      1
50  7.286797e-05      1
51  6.092041e-06      1
52  5.174050e-05      1
53  1.732176e-04      1
54  4.291972e-04      1
55  5.094135e-06      1
56  1.351841e-04      1
57  1.361791e-06      1
58  5.904221e-04      1
59  4.683945e-04      1
60  5.050613e-06      1
61  3.737965e-07      1
62  1.381531e-04      1
63  1.108985e-05      1
64  6.705830e-05      1
65  1.890559e-04      1
66  5.128261e-06      1
67  3.069181e-04      1
68  3.086305e-04      1
69  1.240588e-04      1
70  3.509959e-04      1
71  9.679943e-05      1
72  5.050257e-05      1
73  1.723761e-05      1
74  5.669712e-05      1
75  8.813651e-05      1
76  2.975631e-04      1
77  1.008737e-05      1
78  3.697383e-06      1
79  1.265116e-04      1
80  6.150085e-04      1
81  1.045516e-04      1
82  7.187100e-05      1
83  2.523974e-04      1
84  1.230180e-05      1
85  2.425709e-04      1
86  4.701332e-05      1
87  8.270874e-05      1
88  1.029205e-04      1
89  5.319995e-04      1
90  6.398231e-06      1
91  3.722578e-04      1
92  7.790025e-05      1
93  8.451326e-06      1
94  3.056399e-07      1
95  4.316450e-06      1
96  6.422432e-05      1
97  1.110693e-05      1
98  2.395694e-04      1
99  5.995045e-05      1
100 3.283786e-05      1
101 3.092248e-05      1
102 5.993030e-05      1
103 1.366334e-06      1
104 7.128766e-05      1
105 3.710130e-06      1
106 8.754864e-04  0.193
107 1.644259e-05      1
108 2.849315e-05      1
109 3.065039e-05      1
110 4.321253e-06      1
111 1.593599e-04      1
112 5.206444e-04      1
113 1.429459e-05      1
114 1.641874e-05      1
115 1.909484e-06      1
116 1.668369e-04      1
117 1.768981e-04      1
118 8.780703e-06      1
119 1.616149e-04      1
120 2.020518e-04      1
121 1.792990e-04      1
122 6.213373e-06      1
123 1.873509e-04      1
124 3.969442e-07      1
125 5.224798e-05      1
126 1.128813e-04      1
127 2.712901e-05      1
128 2.644253e-04      1
129 1.235611e-04      1
130 4.610635e-05      1
131 2.534142e-05      1
132 2.286830e-04      1
133 6.977472e-05      1
134 3.208484e-05      1
135 1.601320e-05      1
136 6.683641e-05      1
137 1.524014e-04      1
138 3.936873e-05      1
139 1.260755e-05      1
140 6.078113e-04      1
141 2.191180e-04      1
142 3.997776e-05      1
143 4.526667e-04      1
144 2.190429e-04      1
145 6.629544e-05      1
146 1.881209e-05      1
147 3.501062e-04      1
148 5.604093e-05      1
149 8.236405e-07      1
150 4.919872e-03      1
151 6.010675e-06      1
152 1.026181e-03 0.3088
153 1.172682e-05      1
154 7.180867e-04      1
155 3.146537e-05      1
156 1.401896e-04      1
157 3.857355e-09      1
158 2.916806e-04      1
159 3.455970e-05      1
160 5.232677e-05      1
161 2.395439e-04      1
162 8.190364e-05      1
163 5.700115e-06      1
164 1.285763e-09      1
165 1.321160e-06      1
166 6.109995e-07      1
167 3.242963e-04      1
168 3.490193e-05      1
169 1.726976e-05      1
170 7.629696e-04      1
171 6.464355e-05      1
172 3.153780e-05      1
173 7.504464e-10      1
174 2.668098e-05      1
175 2.014563e-05      1
176 1.976648e-05      1
177 2.623868e-06      1
178 6.084971e-06      1
179 1.274039e-05      1
180 7.491313e-07      1
181 2.273934e-04      1
182 3.662729e-04      1
183 2.148112e-04      1
184 2.761819e-04      1
185 5.442657e-05      1
186 1.552226e-04      1
187 4.648086e-04      1
188 6.364351e-05      1
189 1.068290e-06      1
190 3.558931e-04      1
191 3.718560e-06      1
192 2.064044e-05      1
193 3.060431e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



