$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0007597068 0.001153454 -0.6586361
2 beta.exposure Outlier-corrected              NA          NA         NA
    P-value
1 0.5104238
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 602.3709

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00576


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.469110e-06       1
2   3.748304e-05       1
3   1.920746e-05       1
4   1.638763e-04       1
5   3.007774e-05       1
6   2.339293e-04       1
7   1.195776e-05       1
8   1.473195e-09       1
9   3.821086e-05       1
10  3.189302e-05       1
11  6.139636e-06       1
12  2.228163e-05       1
13  4.948040e-08       1
14  1.668748e-05       1
15  2.731291e-04       1
16  1.251705e-04       1
17  9.277415e-05       1
18  4.719570e-06       1
19  9.330009e-07       1
20  2.572719e-05       1
21  4.976543e-05       1
22  4.674794e-05       1
23  3.461688e-06       1
24  6.999260e-06       1
25  2.893256e-05       1
26  7.042476e-06       1
27  2.073177e-05       1
28  6.640231e-05       1
29  5.226110e-05       1
30  9.767564e-05       1
31  1.578014e-05       1
32  1.931838e-05       1
33  9.074336e-05       1
34  5.675526e-05       1
35  1.420001e-04       1
36  9.554739e-06       1
37  1.202730e-06       1
38  4.399711e-05       1
39  1.758913e-05       1
40  5.034031e-08       1
41  5.644250e-06       1
42  1.077834e-05       1
43  1.984723e-05       1
44  2.184753e-07       1
45  2.453794e-04       1
46  2.874149e-05       1
47  3.242680e-05       1
48  2.094146e-06       1
49  4.940371e-05       1
50  1.838073e-07       1
51  5.997205e-05       1
52  2.728400e-05       1
53  8.232722e-05       1
54  1.297534e-06       1
55  6.586827e-04       1
56  7.188607e-09       1
57  3.874668e-08       1
58  3.293806e-08       1
59  3.319249e-06       1
60  1.990173e-05       1
61  2.244492e-04       1
62  2.406949e-04       1
63  1.010793e-05       1
64  1.218823e-05       1
65  7.361477e-05       1
66  7.262906e-05       1
67  2.355271e-05       1
68  1.809001e-06       1
69  1.278040e-04       1
70  3.383267e-06       1
71  1.736117e-05       1
72  2.369477e-05       1
73  4.340225e-05       1
74  1.190318e-05       1
75  3.527521e-05       1
76  3.179661e-05       1
77  2.466363e-05       1
78  7.638227e-06       1
79  1.531144e-04       1
80  3.075714e-05       1
81  1.025402e-04       1
82  1.090875e-04       1
83  4.580918e-05       1
84  3.147907e-04       1
85  1.555645e-05       1
86  5.429411e-05       1
87  9.825719e-05       1
88  5.006306e-05       1
89  2.835109e-06       1
90  5.403208e-04 0.76368
91  2.359620e-04       1
92  1.019805e-07       1
93  1.246540e-05       1
94  1.517015e-05       1
95  7.161308e-05       1
96  4.344519e-06       1
97  9.393376e-05       1
98  3.631192e-06       1
99  9.284949e-06       1
100 5.873847e-05       1
101 4.120202e-06       1
102 5.005977e-05       1
103 1.463871e-05       1
104 2.718767e-05       1
105 3.399493e-05       1
106 9.587502e-05       1
107 5.322225e-05       1
108 1.603722e-04       1
109 9.018510e-05       1
110 2.876079e-05       1
111 1.866755e-05       1
112 2.657477e-06       1
113 3.291172e-05       1
114 1.777607e-05       1
115 1.000246e-05       1
116 9.468001e-05       1
117 2.570824e-05       1
118 1.207937e-05       1
119 5.731424e-11       1
120 6.940464e-07       1
121 8.213531e-05       1
122 2.970009e-05       1
123 3.396049e-06       1
124 6.702308e-07       1
125 1.627858e-05       1
126 3.291409e-08       1
127 2.902908e-05       1
128 6.619022e-05       1
129 3.828650e-05       1
130 1.861208e-06       1
131 2.967526e-05       1
132 5.463188e-06       1
133 9.714073e-06       1
134 1.607530e-04       1
135 9.102958e-06       1
136 1.481334e-04       1
137 6.738204e-06       1
138 5.215241e-05       1
139 6.439265e-04       1
140 8.752184e-06       1
141 2.888806e-04       1
142 1.032762e-05       1
143 1.048537e-06       1
144 3.664985e-04 0.76368
145 5.978813e-04       1
146 3.574859e-05       1
147 1.165799e-03       1
148 8.456658e-05       1
149 1.312178e-03       1
150 1.182507e-05       1
151 9.718990e-06       1
152 1.756048e-05       1
153 9.200898e-07       1
154 5.468725e-08       1
155 1.523890e-06       1
156 6.643116e-06       1
157 1.233438e-05       1
158 1.803422e-06       1
159 6.257566e-05       1
160 3.733966e-04       1
161 2.326028e-06       1
162 3.343988e-05       1
163 1.280961e-06       1
164 3.750538e-05       1
165 1.263417e-06       1
166 1.738440e-06       1
167 1.473330e-05       1
168 9.233780e-05       1
169 3.330352e-06       1
170 1.055501e-04       1
171 1.339543e-04       1
172 9.190749e-06       1
173 6.888238e-05       1
174 7.964557e-05       1
175 2.964764e-07       1
176 8.831678e-05       1
177 1.100024e-04       1
178 3.979744e-07       1
179 1.090092e-05       1
180 9.922132e-07       1
181 2.338860e-06       1
182 6.805863e-06       1
183 1.884739e-04       1
184 2.102266e-05       1
185 4.700156e-06       1
186 9.057178e-05       1
187 8.090830e-05       1
188 2.915319e-06       1
189 1.686243e-06       1
190 1.926738e-04       1
191 1.261486e-04       1
192 2.634910e-05       1
193 7.731367e-05       1
194 1.173008e-07       1
195 1.364549e-05       1
196 2.547373e-08       1
197 2.521347e-05       1
198 1.165871e-05       1
199 5.116642e-06       1
200 1.357872e-05       1
201 2.245323e-04       1
202 1.506493e-05       1
203 4.359693e-05       1
204 1.281929e-06       1
205 6.538115e-10       1
206 3.328040e-06       1
207 9.833531e-07       1
208 6.604360e-06       1
209 6.123694e-06       1
210 2.516040e-06       1
211 2.077070e-04       1
212 5.028469e-07       1
213 1.155069e-05       1
214 1.393156e-04       1
215 6.117072e-04       1
216 1.129056e-04       1
217 2.552092e-05       1
218 1.575165e-05       1
219 3.006667e-05       1
220 3.349658e-06       1
221 8.630555e-06       1
222 1.063105e-04       1
223 1.006339e-04       1
224 2.226928e-06       1
225 1.991154e-04       1
226 2.542263e-06       1
227 2.681474e-05       1
228 4.590566e-06       1
229 4.855515e-05       1
230 6.385621e-06       1
231 9.887270e-08       1
232 8.115680e-07       1
233 2.589660e-05       1
234 5.261826e-05       1
235 4.550758e-05       1
236 1.045621e-04       1
237 4.631330e-08       1
238 3.246306e-06       1
239 5.254882e-05       1
240 1.241652e-07       1
241 5.201888e-05       1
242 9.734435e-05       1
243 1.086969e-04       1
244 5.221426e-05       1
245 4.377149e-06       1
246 4.033762e-07       1
247 1.821268e-05       1
248 9.492578e-07       1
249 6.466035e-06       1
250 7.756091e-06       1
251 2.310246e-06       1
252 4.652365e-05       1
253 8.869080e-05       1
254 1.790358e-05       1
255 5.634238e-05       1
256 7.817591e-05       1
257 1.798336e-05       1
258 6.859041e-05       1
259 2.072347e-04       1
260 1.826062e-05       1
261 4.019407e-06       1
262 1.995975e-07       1
263 3.425488e-05       1
264 8.824317e-05       1
265 4.307868e-07       1
266 1.423170e-07       1
267 1.254798e-05       1
268 7.110225e-07       1
269 4.515195e-05       1
270 1.596979e-05       1
271 1.196687e-04       1
272 3.505007e-05       1
273 2.786115e-08       1
274 2.908161e-06       1
275 1.693318e-04       1
276 6.525627e-05       1
277 8.509295e-05       1
278 3.135475e-05       1
279 1.342038e-05       1
280 7.401912e-05       1
281 1.448415e-04       1
282 9.142036e-05       1
283 9.307301e-05       1
284 5.708179e-05       1
285 1.668877e-04       1
286 1.031205e-04       1
287 6.096297e-05       1
288 1.461569e-04       1
289 1.513315e-06       1
290 1.039420e-06       1
291 2.210699e-05       1
292 2.600775e-06       1
293 4.749741e-05       1
294 2.111498e-05       1
295 4.317430e-05       1
296 4.897254e-05       1
297 2.945961e-05       1
298 4.714613e-08       1
299 3.189076e-06       1
300 8.464969e-05       1
301 2.324065e-04       1
302 3.009335e-05       1
303 1.251943e-04       1
304 3.824050e-04       1
305 8.999429e-09       1
306 3.943790e-06       1
307 8.495185e-05       1
308 5.983644e-07       1
309 1.651539e-04       1
310 2.554759e-05       1
311 7.655198e-06       1
312 2.741826e-05       1
313 7.417516e-05       1
314 4.656821e-12       1
315 1.792670e-05       1
316 3.799822e-06       1
317 1.054002e-06       1
318 6.319446e-05       1
319 1.306678e-04       1
320 2.954466e-06       1
321 1.767117e-04       1
322 1.430093e-05       1
323 1.529969e-05       1
324 3.315423e-06       1
325 4.719414e-05       1
326 1.804247e-05       1
327 7.106133e-06       1
328 1.870265e-05       1
329 1.319384e-05       1
330 3.382743e-04       1
331 2.416693e-05       1
332 1.115613e-04       1
333 2.286569e-04       1
334 2.733787e-05       1
335 2.647635e-06       1
336 1.762528e-05       1
337 8.614784e-08       1
338 2.826867e-07       1
339 3.261611e-04       1
340 1.316786e-05       1
341 6.621929e-05       1
342 1.817616e-05       1
343 4.737736e-07       1
344 2.299424e-07       1
345 1.445411e-06       1
346 1.652523e-04       1
347 8.762772e-05       1
348 1.483757e-06       1
349 5.227279e-07       1
350 6.674957e-08       1
351 5.318852e-05       1
352 4.621967e-04       1
353 8.605208e-05       1
354 4.442937e-05       1
355 3.614638e-05       1
356 1.365303e-05       1
357 1.367609e-07       1
358 4.673571e-05       1
359 2.514889e-04       1
360 2.915550e-06       1
361 5.983958e-05       1
362 1.382621e-05       1
363 2.382182e-05       1
364 9.765513e-06       1
