$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat  P-value
1 beta.exposure               Raw      0.07172043 0.1273453 0.5631966 0.573526
2 beta.exposure Outlier-corrected              NA        NA        NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 626.3922

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0344


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.947391e-04      1
2   1.107134e-03      1
3   9.158788e-08      1
4   5.331256e-05      1
5   2.523645e-04      1
6   2.917937e-05      1
7   1.307293e-03      1
8   7.074505e-04      1
9   5.555959e-04      1
10  2.184411e-04      1
11  6.399879e-05      1
12  9.201608e-06      1
13  2.205709e-03      1
14  7.617263e-05      1
15  1.532205e-04      1
16  6.914900e-04      1
17  8.056720e-04      1
18  3.935110e-03      1
19  1.058563e-04      1
20  1.554860e-03      1
21  7.476033e-05      1
22  7.910962e-06      1
23  4.269688e-06      1
24  1.855289e-03      1
25  9.181449e-04      1
26  4.493237e-05      1
27  3.782765e-07      1
28  5.760480e-04      1
29  2.153258e-04      1
30  5.768856e-06      1
31  8.169116e-03      1
32  6.269273e-05      1
33  2.795258e-05      1
34  1.242782e-04      1
35  5.865103e-09      1
36  3.150979e-04      1
37  2.091674e-03      1
38  1.097692e-05      1
39  8.935281e-06      1
40  2.291580e-04      1
41  3.783276e-04      1
42  2.483361e-04      1
43  3.689450e-04      1
44  2.968478e-04      1
45  3.381781e-06      1
46  2.633091e-04      1
47  1.583675e-06      1
48  1.286650e-04      1
49  1.606598e-03      1
50  1.950885e-06      1
51  1.322866e-06      1
52  5.616778e-05      1
53  9.127821e-06      1
54  4.500189e-05      1
55  2.589000e-04      1
56  3.099357e-03      1
57  2.439902e-04      1
58  3.862870e-04      1
59  8.498816e-04      1
60  1.197104e-04      1
61  3.094971e-04      1
62  1.927404e-03      1
63  1.081251e-07      1
64  2.126104e-05      1
65  2.211327e-04      1
66  2.751540e-05      1
67  6.350870e-04      1
68  7.154706e-04      1
69  3.512108e-04      1
70  3.383922e-04      1
71  3.037581e-05      1
72  3.184669e-04      1
73  1.548434e-03      1
74  5.185158e-03      1
75  1.065272e-03      1
76  5.396916e-06      1
77  2.085104e-04      1
78  1.659988e-03      1
79  3.348207e-05      1
80  3.083820e-05      1
81  2.777704e-05      1
82  3.640459e-05      1
83  9.045850e-04      1
84  2.327369e-03      1
85  4.250737e-05      1
86  4.434910e-04      1
87  1.043443e-03      1
88  2.408615e-03      1
89  2.527415e-03      1
90  4.509366e-04      1
91  2.087826e-04      1
92  2.138419e-05      1
93  2.595473e-04      1
94  1.880689e-08      1
95  6.793719e-04      1
96  5.325623e-04      1
97  1.436245e-04      1
98  6.903331e-06      1
99  2.419336e-03      1
100 1.172255e-04      1
101 4.295640e-07      1
102 3.266794e-04      1
103 2.345911e-04      1
104 1.222293e-04      1
105 3.611206e-06      1
106 8.510602e-06      1
107 1.315186e-04      1
108 2.437564e-04      1
109 1.171199e-03      1
110 3.718161e-06      1
111 1.116263e-05      1
112 6.766527e-05      1
113 2.063877e-03      1
114 1.403829e-04      1
115 4.848614e-07      1
116 8.853434e-05      1
117 1.356291e-04      1
118 2.767665e-04      1
119 1.712801e-04      1
120 9.994833e-05      1
121 1.627171e-04      1
122 1.079215e-06      1
123 2.204674e-04      1
124 4.051894e-04      1
125 2.368734e-04      1
126 6.694839e-05      1
127 1.880452e-04      1
128 1.416409e-04      1
129 1.243788e-04      1
130 7.225333e-05      1
131 6.972823e-04      1
132 1.746834e-04      1
133 3.496866e-05      1
134 2.285973e-05      1
135 3.185247e-05      1
136 2.301451e-03      1
137 5.073521e-04      1
138 4.695509e-05      1
139 3.751229e-04      1
140 2.824717e-04      1
141 6.591345e-04      1
142 2.452821e-06      1
143 3.912981e-05      1
144 2.120582e-04      1
145 7.792699e-04      1
146 1.596339e-04      1
147 5.624981e-05      1
148 5.285233e-04      1
149 1.786516e-03      1
150 3.985831e-04      1
151 7.028943e-04      1
152 5.014356e-05      1
153 2.033927e-04      1
154 9.023289e-04      1
155 1.180407e-03      1
156 5.129553e-05      1
157 6.269358e-06      1
158 8.771768e-07      1
159 1.114848e-02      1
160 5.586604e-04      1
161 1.639440e-04      1
162 2.575883e-05      1
163 5.241995e-05      1
164 9.502038e-04      1
165 3.006930e-05      1
166 4.758057e-05      1
167 1.477507e-04      1
168 3.925563e-03      1
169 1.809656e-07      1
