$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.05321899 0.1356373 -0.3923624
2 beta.exposure Outlier-corrected     -0.03232387 0.1309437 -0.2468532
    P-value
1 0.6954695
2 0.8054367

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 170.7035

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0054


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.049072e-05      1
2   4.486085e-04      1
3   1.193987e-03      1
4   1.781988e-04      1
5   2.293683e-05      1
6   9.557528e-04      1
7   3.004708e-04      1
8   1.466926e-04      1
9   6.096724e-02      1
10  3.560925e-04      1
11  7.919767e-03      1
12  3.639425e-04      1
13  3.027722e-05      1
14  2.917010e-04      1
15  1.959125e-03      1
16  5.170974e-04      1
17  1.617401e-03      1
18  2.579454e-03      1
19  1.863851e-05      1
20  6.961082e-04      1
21  1.079457e-04      1
22  1.150990e-04      1
23  1.367709e-04      1
24  1.095170e-03      1
25  2.423911e-03      1
26  2.976249e-04      1
27  1.984619e-05      1
28  2.669922e-05      1
29  2.363260e-04      1
30  3.602063e-06      1
31  5.323787e-03      1
32  3.789413e-03      1
33  1.102844e-04      1
34  3.465521e-05      1
35  5.823970e-02      1
36  5.506905e-04      1
37  4.352079e-04      1
38  2.574533e-04      1
39  1.299898e-03      1
40  2.155142e-05      1
41  2.544066e-04      1
42  2.936359e-04      1
43  9.590272e-04      1
44  9.139715e-04      1
45  1.804218e-03      1
46  9.550140e-04      1
47  7.556463e-05      1
48  1.298169e-05      1
49  6.201379e-04      1
50  1.951164e-03      1
51  5.164554e-05      1
52  1.240986e-03      1
53  1.889605e-04      1
54  5.902395e-06      1
55  5.932734e-06      1
56  7.378470e-04      1
57  2.109017e-04      1
58  2.992405e-04      1
59  1.360236e-04      1
60  6.784056e-04      1
61  2.749759e-04      1
62  8.796345e-05      1
63  1.903641e-02 0.0372
64  5.505796e-05      1
65  3.164426e-04      1
66  2.628273e-04      1
67  2.272592e-04      1
68  1.927408e-10      1
69  1.980377e-03      1
70  9.046428e-04      1
71  1.470778e-04      1
72  1.075560e-04      1
73  5.242408e-04      1
74  9.215915e-05      1
75  1.648003e-03      1
76  1.982620e-03      1
77  2.890199e-05      1
78  3.301709e-05      1
79  7.487503e-04      1
80  2.095050e-05      1
81  3.208133e-04      1
82  1.344318e-03      1
83  2.344576e-04      1
84  3.247364e-04      1
85  6.987800e-03      1
86  2.315508e-03      1
87  7.435474e-04      1
88  2.725696e-03      1
89  5.319779e-04      1
90  3.395147e-04      1
91  1.730621e-05      1
92  3.868553e-05      1
93  3.371239e-06      1
94  7.033234e-07      1
95  3.114274e-03      1
96  8.305686e-06      1
97  4.195675e-03      1
98  1.373132e-07      1
99  1.585846e-04      1
100 1.283123e-03      1
101 2.873399e-05      1
102 8.410459e-05      1
103 4.640573e-04      1
104 2.038240e-04      1
105 2.934860e-05      1
106 2.094590e-05      1
107 1.482625e-04      1
108 3.598560e-04      1
109 2.351856e-03      1
110 3.134303e-05      1
111 1.015662e-04      1
112 4.712824e-04      1
113 4.360716e-03      1
114 6.920802e-04      1
115 2.451853e-04      1
116 2.080106e-05      1
117 2.053283e-03      1
118 2.705974e-06      1
119 1.017948e-05      1
120 6.824886e-04      1
121 9.253457e-07      1
122 9.345713e-05      1
123 2.112559e-05      1
124 1.919659e-03 0.1364

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 63

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -64.64301 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6718



