$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003648091 0.002796144 -1.304686
2 beta.exposure Outlier-corrected    -0.004604153 0.002765767 -1.664693
     P-value
1 0.19248455
2 0.09648091

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 787.2782

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.230028e-06       1
2   1.037829e-04       1
3   3.599590e-06       1
4   3.430250e-06       1
5   8.894675e-06       1
6   4.951897e-05       1
7   9.678118e-04       1
8   4.979042e-06       1
9   4.571414e-04       1
10  7.763717e-04       1
11  6.847455e-06       1
12  6.716183e-05       1
13  6.173791e-04       1
14  7.860778e-04       1
15  1.859421e-05       1
16  1.423084e-04       1
17  1.867985e-04       1
18  8.715915e-04       1
19  1.172113e-05       1
20  7.463751e-06       1
21  6.617513e-04       1
22  5.076490e-04       1
23  1.496160e-04       1
24  5.783084e-05       1
25  1.152335e-04       1
26  2.386191e-05       1
27  2.033561e-05       1
28  3.233449e-04       1
29  9.279630e-04       1
30  1.953463e-04       1
31  3.987078e-04       1
32  1.588451e-04       1
33  5.243610e-04       1
34  1.894858e-05       1
35  6.676391e-05       1
36  1.955205e-04       1
37  1.771885e-03       1
38  5.824052e-04       1
39  1.744372e-04       1
40  3.122793e-06       1
41  2.465394e-05       1
42  1.687129e-03       1
43  3.243361e-04       1
44  3.213771e-04       1
45  8.090855e-05       1
46  9.471168e-04       1
47  6.773518e-05       1
48  6.314518e-04       1
49  1.259925e-06       1
50  3.921106e-04       1
51  1.597123e-02       1
52  3.324335e-03       1
53  7.415220e-04       1
54  2.332002e-04       1
55  1.611954e-06       1
56  2.158490e-05       1
57  1.359827e-04       1
58  4.721966e-05       1
59  3.504975e-05       1
60  1.406053e-04       1
61  1.867333e-08       1
62  4.980272e-04       1
63  6.764070e-04       1
64  1.319448e-03       1
65  2.161307e-04       1
66  5.512171e-05       1
67  2.187050e-03       1
68  2.042065e-04       1
69  5.503046e-07       1
70  4.573884e-05       1
71  3.962922e-04       1
72  1.194470e-04       1
73  2.810400e-03       1
74  9.800796e-05       1
75  1.724405e-04       1
76  1.598818e-05       1
77  3.765985e-04       1
78  7.364752e-04       1
79  2.293944e-04       1
80  3.868080e-03       1
81  2.326050e-03   0.868
82  4.434491e-04       1
83  4.337556e-04       1
84  1.063535e-03       1
85  8.529466e-04       1
86  1.224089e-03       1
87  2.313998e-04       1
88  5.786888e-05       1
89  1.969820e-05       1
90  1.125466e-05       1
91  7.811860e-05       1
92  1.995611e-05       1
93  3.240997e-04       1
94  2.766739e-04       1
95  1.667781e-05       1
96  6.423362e-05       1
97  5.130787e-04       1
98  6.961790e-04       1
99  6.391832e-06       1
100 2.676879e-06       1
101 3.604203e-04       1
102 1.235996e-04       1
103 2.393156e-05       1
104 4.222362e-05       1
105 5.123026e-06       1
106 2.139246e-04       1
107 2.232617e-05       1
108 2.777883e-04       1
109 2.441679e-04       1
110 5.918908e-06       1
111 1.513202e-03       1
112 5.725657e-06       1
113 2.857844e-04       1
114 3.559239e-04       1
115 9.972350e-04       1
116 2.421998e-03       1
117 4.868643e-07       1
118 1.773663e-04       1
119 3.974942e-04       1
120 3.791636e-04       1
121 7.391951e-07       1
122 1.772246e-04       1
123 6.144319e-05       1
124 1.844404e-04       1
125 5.081057e-04       1
126 4.274403e-05       1
127 6.155718e-04       1
128 3.788149e-04       1
129 5.245654e-04       1
130 1.049427e-05       1
131 2.102428e-06       1
132 1.051875e-04       1
133 7.915330e-06       1
134 2.726328e-04       1
135 2.040532e-04       1
136 6.331610e-04       1
137 1.631650e-05       1
138 1.605158e-04       1
139 3.686531e-04       1
140 4.628570e-05       1
141 2.236458e-04       1
142 5.101370e-06       1
143 3.819357e-04       1
144 1.993478e-04       1
145 1.529876e-03       1
146 1.183824e-04       1
147 2.226486e-03       1
148 9.362700e-05       1
149 3.723389e-04       1
150 9.444743e-05       1
151 3.181290e-04       1
152 3.196393e-05       1
153 2.890522e-04       1
154 5.681649e-05       1
155 1.902129e-04       1
156 5.048223e-05       1
