$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02813826 0.04489560 -0.6267487
2 beta.exposure Outlier-corrected     -0.01928857 0.04331802 -0.4452783
    P-value
1 0.5319950
2 0.6569142

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 190.3518

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.189186e-04      1
2   3.582350e-04      1
3   2.612633e-04      1
4   1.193392e-03      1
5   8.438718e-04      1
6   3.380798e-05      1
7   3.086992e-05      1
8   8.549065e-05      1
9   3.912684e-04      1
10  4.365384e-04      1
11  7.736773e-04      1
12  3.134386e-03      1
13  3.407036e-04      1
14  3.495240e-04      1
15  4.632456e-04      1
16  6.939366e-04      1
17  5.988253e-04      1
18  2.938321e-05      1
19  1.211921e-05      1
20  1.011974e-06      1
21  5.858939e-06      1
22  2.487201e-04      1
23  2.095513e-05      1
24  7.805731e-04      1
25  7.469551e-07      1
26  4.216412e-05      1
27  2.612930e-05      1
28  1.562089e-08      1
29  3.178116e-05      1
30  2.902501e-06      1
31  1.527346e-05      1
32  4.073497e-05      1
33  2.408321e-04      1
34  1.427234e-06      1
35  2.139378e-05      1
36  3.279726e-03      1
37  1.901904e-04      1
38  6.124163e-05      1
39  2.859100e-03      1
40  4.042915e-04      1
41  1.945108e-03 0.8241
42  8.592175e-05      1
43  5.205304e-04      1
44  1.074391e-04      1
45  1.344930e-03      1
46  9.027668e-04      1
47  9.444962e-09      1
48  2.920577e-04      1
49  7.432113e-06      1
50  1.549810e-04      1
51  6.500152e-05      1
52  1.048289e-04      1
53  1.084686e-04      1
54  8.254978e-04      1
55  3.131007e-05      1
56  9.583876e-06      1
57  2.770724e-04      1
58  8.737050e-04      1
59  1.707678e-03      1
60  1.443183e-03      1
61  1.469313e-06      1
62  2.739080e-04      1
63  6.663308e-04      1
64  2.559275e-05      1
65  4.766697e-04      1
66  3.775767e-04      1
67  1.101785e-03      1
68  4.404409e-06      1
69  1.081712e-04      1
70  9.146434e-04      1
71  3.081199e-06      1
72  3.676663e-05      1
73  7.058027e-04      1
74  1.661251e-04      1
75  3.208596e-04      1
76  3.628225e-04      1
77  1.313732e-03      1
78  1.222032e-03      1
79  4.649374e-04      1
80  1.728961e-04      1
81  1.999891e-04      1
82  6.162431e-04      1
83  2.953673e-04      1
84  4.941341e-06      1
85  2.794875e-03 0.1476
86  3.123841e-04      1
87  3.809002e-03 0.0861
88  1.465839e-04      1
89  4.739176e-05      1
90  8.472755e-04      1
91  2.220206e-04      1
92  1.676902e-04      1
93  2.306759e-04      1
94  1.683188e-04      1
95  2.597172e-04      1
96  2.245929e-04      1
97  2.930659e-04      1
98  1.730882e-05      1
99  1.810296e-04      1
100 3.137992e-03 0.0246
101 2.716971e-04      1
102 5.968985e-04      1
103 2.284593e-05      1
104 5.729171e-04      1
105 8.861710e-04      1
106 2.172874e-04      1
107 9.761261e-05      1
108 7.584280e-04      1
109 4.850700e-04      1
110 1.448326e-05      1
111 8.894971e-04      1
112 3.662822e-05      1
113 3.412538e-06      1
114 3.751694e-04      1
115 2.958506e-04      1
116 8.440986e-05      1
117 2.981088e-04      1
118 1.926925e-03      1
119 3.373160e-07      1
120 8.376830e-06      1
121 5.288532e-03 0.0984
122 8.330854e-05      1
123 6.242465e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 100

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -45.88047 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6901



