$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01578282 0.04650734 -0.3393620
2 beta.exposure Outlier-corrected     -0.01145085 0.04568483 -0.2506489
    P-value
1 0.7344400
2 0.8021601

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 857.536

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.705804e-06        1
2   1.650156e-05        1
3   5.475116e-05        1
4   8.973259e-05        1
5   2.522628e-04        1
6   8.131093e-04        1
7   2.420066e-06        1
8   8.071945e-04        1
9   3.081781e-05        1
10  4.750344e-06        1
11  5.358831e-05        1
12  1.575096e-03        1
13  1.554478e-04        1
14  4.434213e-04        1
15  6.478589e-05        1
16  8.413205e-05        1
17  7.102016e-05        1
18  6.659665e-04        1
19  4.762778e-06        1
20  1.077138e-04        1
21  3.621790e-05        1
22  5.866432e-05        1
23  1.656819e-04        1
24  1.027296e-04        1
25  4.972669e-07        1
26  1.347937e-03        1
27  5.725398e-04        1
28  5.720366e-04        1
29  8.284073e-07        1
30  3.175193e-06        1
31  1.109657e-04        1
32  6.783778e-05        1
33  5.993219e-05        1
34  8.205461e-05        1
35  1.420340e-04        1
36  3.604692e-04        1
37  5.616424e-04        1
38  1.652621e-04        1
39  1.897397e-03        1
40  1.149361e-05        1
41  7.707424e-04        1
42  6.982474e-06        1
43  1.548303e-04        1
44  3.063666e-04        1
45  5.570327e-06        1
46  2.847219e-05        1
47  4.877867e-04        1
48  7.625259e-04        1
49  2.076129e-04        1
50  6.301424e-04        1
51  1.851106e-04        1
52  7.950649e-05        1
53  1.759814e-06        1
54  2.886856e-04        1
55  1.184774e-04        1
56  1.877329e-04        1
57  5.720388e-08        1
58  1.023680e-06        1
59  3.522254e-04        1
60  1.218491e-03        1
61  2.738293e-05        1
62  2.378805e-04        1
63  4.051181e-05        1
64  6.742758e-05        1
65  2.081751e-04        1
66  8.203167e-05        1
67  1.980189e-06        1
68  1.719813e-04        1
69  1.688044e-05        1
70  1.907536e-03        1
71  1.572610e-04        1
72  6.163602e-04        1
73  2.165936e-04        1
74  3.876932e-05        1
75  4.086216e-05        1
76  1.253510e-04        1
77  6.834646e-05        1
78  7.916206e-05        1
79  7.124260e-04        1
80  1.386286e-04        1
81  1.319429e-05        1
82  1.525621e-07        1
83  3.336881e-03  0.66528
84  1.936436e-05        1
85  3.590198e-04        1
86  3.837101e-04        1
87  6.035051e-04        1
88  4.306649e-05        1
89  4.106955e-05        1
90  1.321289e-04        1
91  1.044764e-03        1
92  2.485547e-04        1
93  3.559832e-06        1
94  3.336080e-06        1
95  1.732857e-03        1
96  1.449254e-03        1
97  1.285323e-04        1
98  4.381623e-05        1
99  7.626921e-08        1
100 5.323297e-04        1
101 1.177488e-04        1
102 4.188717e-04        1
103 3.813752e-04        1
104 2.111276e-05        1
105 1.617682e-03        1
106 1.773340e-05        1
107 9.381156e-05        1
108 2.096621e-03        1
109 7.466383e-05        1
110 1.177629e-05        1
111 6.255172e-04        1
112 4.696289e-05        1
113 1.871636e-06        1
114 4.953284e-05        1
115 9.905167e-06        1
116 5.087997e-06        1
117 5.509497e-06        1
118 2.246915e-04        1
119 7.799875e-05        1
120 2.532577e-03        1
121 2.268027e-04        1
122 1.122990e-03        1
123 2.787143e-04        1
124 3.364510e-03        1
125 2.089308e-04        1
126 2.056875e-04        1
127 2.229734e-06        1
128 1.017133e-03        1
129 4.605368e-04        1
130 3.504457e-07        1
131 1.277253e-04        1
132 9.119050e-04        1
133 3.008625e-04        1
134 6.220649e-06        1
135 2.779390e-04        1
136 9.878464e-05        1
137 2.116337e-04        1
138 3.082935e-04        1
139 2.619336e-05        1
140 8.672419e-08        1
141 2.857848e-04        1
142 8.020676e-04        1
143 1.503799e-03        1
144 2.881955e-04        1
145 7.227783e-05        1
146 3.795214e-07        1
147 9.153411e-06        1
148 2.647072e-04        1
149 1.805913e-08        1
150 4.680697e-05        1
151 1.587552e-04        1
152 3.323434e-04        1
153 1.755975e-04        1
154 3.170547e-04        1
155 5.872069e-04        1
156 8.561817e-04        1
157 5.153815e-07        1
158 1.600086e-04        1
159 4.098815e-05        1
160 6.870570e-05        1
161 3.465745e-07        1
162 6.106126e-04        1
163 1.745537e-04        1
164 2.011811e-04        1
165 3.558499e-03        1
166 4.431462e-04        1
167 1.333392e-08        1
168 5.181805e-04        1
169 3.671910e-04        1
170 3.427078e-06        1
171 4.614134e-04        1
172 2.503285e-04        1
173 9.954668e-04        1
174 3.541245e-04        1
175 1.039092e-04        1
176 1.639366e-04        1
177 2.094420e-03        1
178 2.007961e-05        1
179 4.324670e-04        1
180 2.175706e-05        1
181 2.120589e-04        1
182 2.302846e-05        1
183 2.724234e-04        1
184 5.816042e-06        1
185 8.809560e-04        1
186 1.400987e-04        1
187 2.666899e-08        1
188 7.262143e-04        1
189 6.009089e-04        1
190 1.148370e-03        1
191 3.137871e-04        1
192 5.367368e-05        1
193 7.339323e-04        1
194 1.373010e-04        1
195 8.446777e-04        1
196 2.824176e-04        1
197 1.717029e-04        1
198 3.119393e-05        1
199 1.104174e-03        1
200 1.133488e-05        1
201 1.104658e-03        1
202 3.407599e-04        1
203 1.603099e-04        1
204 3.279515e-04        1
205 3.681529e-05        1
206 1.116020e-04        1
207 6.598961e-04        1
208 2.564885e-05        1
209 2.104056e-06        1
210 1.326400e-04        1
211 8.087731e-05        1
212 6.688269e-05        1
213 1.501641e-04        1
214 1.974646e-04        1
