$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03213452 0.04947406 -0.6495225
2 beta.exposure Outlier-corrected     -0.02738500 0.04820787 -0.5680607
    P-value
1 0.5162966
2 0.5702477

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 623.5867

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00012


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.367548e-05       1
2   5.773951e-05       1
3   8.005698e-05       1
4   2.610626e-04       1
5   8.291091e-04       1
6   7.888212e-04       1
7   2.908688e-05       1
8   5.684636e-05       1
9   6.219233e-05       1
10  8.906267e-05       1
11  6.542305e-04       1
12  6.114086e-06       1
13  1.028351e-04       1
14  3.390323e-05       1
15  6.113446e-05       1
16  9.913680e-05       1
17  2.522471e-07       1
18  5.630857e-04       1
19  5.072082e-07       1
20  3.876251e-06       1
21  1.158561e-04       1
22  6.497208e-05       1
23  5.731546e-05       1
24  7.930749e-05       1
25  1.372447e-04       1
26  3.673469e-04       1
27  5.451108e-04       1
28  1.918235e-03       1
29  1.284483e-05       1
30  7.839185e-04       1
31  3.132476e-04       1
32  4.438458e-06       1
33  2.310914e-05       1
34  4.993822e-04       1
35  7.491496e-04       1
36  2.163780e-04       1
37  6.396292e-04       1
38  1.793273e-04       1
39  7.600627e-05       1
40  1.085617e-06       1
41  1.224632e-04       1
42  6.649603e-07       1
43  3.654483e-04       1
44  2.555413e-05       1
45  2.318691e-04       1
46  4.265321e-05       1
47  6.415099e-05       1
48  2.145799e-04       1
49  8.835374e-05       1
50  1.454508e-06       1
51  1.775643e-04       1
52  1.866656e-05       1
53  1.528590e-04       1
54  6.306024e-04       1
55  2.319601e-04       1
56  4.166762e-05       1
57  3.809510e-05       1
58  1.321367e-04       1
59  7.525090e-05       1
60  1.328058e-04       1
61  1.049819e-05       1
62  2.988189e-08       1
63  3.362462e-03  0.2626
64  3.680083e-04       1
65  3.627308e-04       1
66  4.631875e-05       1
67  1.030466e-03       1
68  2.536395e-04       1
69  4.320537e-06       1
70  2.706115e-06       1
71  1.715318e-03       1
72  1.338670e-04       1
73  4.128742e-05       1
74  1.913280e-09       1
75  5.185501e-04       1
76  3.937268e-04       1
77  2.297700e-05       1
78  1.598827e-03       1
79  1.608332e-05       1
80  8.927646e-05       1
81  2.119299e-03       1
82  7.880400e-05       1
83  9.237178e-06       1
84  6.392445e-04       1
85  2.702243e-06       1
86  3.995828e-06       1
87  4.783382e-06       1
88  2.177466e-04       1
89  7.296340e-05       1
90  2.594398e-03       1
91  1.135529e-03       1
92  2.712324e-04       1
93  1.944005e-04       1
94  3.222490e-06       1
95  7.992072e-07       1
96  1.228210e-04       1
97  4.724499e-06       1
98  2.865453e-04       1
99  9.317992e-05       1
100 2.067144e-04       1
101 2.851122e-05       1
102 2.459609e-07       1
103 2.782015e-04       1
104 1.524011e-03       1
105 2.939630e-04       1
106 6.864756e-05       1
107 1.802708e-07       1
108 6.932515e-06       1
109 1.402150e-09       1
110 5.168976e-05       1
111 1.532419e-04       1
112 3.254188e-04       1
113 3.092725e-04       1
114 5.727090e-04       1
115 8.698841e-04       1
116 1.788529e-07       1
117 1.527754e-04       1
118 3.686897e-05       1
119 6.493198e-05       1
120 5.669602e-04       1
121 1.800935e-04       1
122 1.941872e-04       1
123 3.522852e-03       1
124 4.769391e-04       1
125 5.786990e-09       1
126 4.687893e-04       1
127 1.015824e-03       1
128 3.461142e-04       1
129 1.120051e-04       1
130 1.551325e-04       1
131 2.065000e-03       1
132 2.176166e-05       1
133 4.222509e-04       1
134 1.946275e-05       1
135 2.500776e-05       1
136 2.650207e-04       1
137 6.907825e-06       1
138 4.165956e-07       1
