$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.008649572 0.01463643 0.5909619
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.5555642
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 190.6496

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 6e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.987289e-04      1
2   1.667248e-04      1
3   4.754171e-06      1
4   1.125028e-04      1
5   8.139912e-06      1
6   8.974321e-06      1
7   2.484527e-05      1
8   2.969332e-05      1
9   2.345740e-05      1
10  2.048003e-04      1
11  2.500913e-05      1
12  1.037041e-05      1
13  2.387531e-05      1
14  2.136815e-05      1
15  2.545980e-04      1
16  5.518426e-04      1
17  1.216290e-04      1
18  4.941953e-05      1
19  4.748500e-05      1
20  5.272969e-05      1
21  8.449734e-05      1
22  9.081427e-05      1
23  4.308616e-04      1
24  9.006289e-06      1
25  1.196100e-05      1
26  8.014431e-05      1
27  7.007275e-05      1
28  1.237292e-04      1
29  1.024509e-04      1
30  1.559225e-08      1
31  3.887598e-04      1
32  4.110301e-05      1
33  1.168574e-05      1
34  4.576797e-05      1
35  1.292977e-05      1
36  2.650480e-05      1
37  1.086494e-05      1
38  2.771956e-03 0.0792
39  4.202868e-05      1
40  3.744764e-05      1
41  7.280858e-04      1
42  4.214201e-04      1
43  4.364274e-05      1
44  4.399903e-04      1
45  4.379782e-04      1
46  1.646925e-03      1
47  4.483122e-05      1
48  3.399490e-04      1
49  3.019717e-05      1
50  1.102142e-05      1
51  6.748287e-04      1
52  7.624993e-05      1
53  9.682880e-04 0.8976
54  2.182607e-04      1
55  7.252704e-04      1
56  8.566777e-06      1
57  1.261069e-06      1
58  8.790355e-05      1
59  3.135763e-05      1
60  1.813242e-04      1
61  8.271407e-06      1
62  4.268972e-05      1
63  2.745280e-05      1
64  2.447634e-05      1
65  1.452110e-07      1
66  1.216638e-09      1
67  1.698109e-06      1
68  8.072174e-05      1
69  2.640103e-04      1
70  4.960998e-04      1
71  2.859908e-04      1
72  1.543632e-04      1
73  4.198621e-05      1
74  7.557596e-05      1
75  4.808454e-05      1
76  8.180512e-05      1
77  5.528170e-05      1
78  1.724261e-04      1
79  2.650715e-05      1
80  1.308781e-05      1
81  3.543439e-06      1
82  9.367816e-07      1
83  2.147522e-04      1
84  3.563220e-05      1
85  2.319772e-04      1
86  2.990630e-06      1
87  6.490205e-04   0.99
88  2.228525e-04      1
89  9.955509e-05      1
90  5.656441e-05      1
91  5.959599e-08      1
92  6.456029e-05      1
93  4.451825e-04      1
94  1.849698e-04      1
95  9.451597e-05      1
96  1.308966e-04      1
97  1.553525e-04      1
98  9.622145e-09      1
99  2.118458e-04      1
100 2.609934e-06      1
101 1.783226e-05      1
102 1.210655e-05      1
103 2.758639e-04      1
104 1.607995e-05      1
105 2.713046e-04      1
106 1.032790e-04      1
107 1.068545e-04      1
108 2.419472e-04      1
109 1.416601e-04      1
110 1.483059e-03      1
111 7.361934e-05      1
112 3.917376e-04      1
113 2.722594e-05      1
114 2.200727e-04      1
115 7.343539e-06      1
116 5.262212e-04      1
117 2.066668e-06      1
118 1.199941e-03      1
119 1.695671e-09      1
120 1.583590e-05      1
121 2.405000e-04      1
122 2.097503e-04      1
123 6.047317e-05      1
124 2.120611e-04      1
125 1.116882e-06      1
126 6.567435e-06      1
127 2.256365e-05      1
128 1.355549e-04      1
129 8.088381e-05      1
130 5.693864e-07      1
131 6.573897e-06      1
132 7.117683e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



