$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd  T-stat   P-value
1 beta.exposure               Raw     0.006362535 0.01175309 0.54135 0.5886953
2 beta.exposure Outlier-corrected              NA         NA      NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 372.0736

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.952164e-04      1
2   1.691066e-04      1
3   4.208705e-06      1
4   1.145909e-04      1
5   8.666895e-06      1
6   2.614728e-06      1
7   8.375391e-06      1
8   3.670298e-04      1
9   3.483789e-05      1
10  2.271534e-05      1
11  3.084932e-05      1
12  2.117368e-04      1
13  5.105428e-05      1
14  2.436763e-05      1
15  1.994349e-04      1
16  2.585976e-05      1
17  2.597534e-06      1
18  2.833284e-05      1
19  1.167777e-05      1
20  2.210793e-05      1
21  3.049491e-08      1
22  2.686924e-04      1
23  2.087369e-04      1
24  2.005144e-05      1
25  2.221746e-05      1
26  2.504937e-04      1
27  2.794290e-07      1
28  3.301522e-06      1
29  7.116063e-06      1
30  3.354922e-05      1
31  5.563269e-04      1
32  1.190603e-04      1
33  4.722121e-06      1
34  4.662424e-04      1
35  1.290695e-04      1
36  5.769301e-06      1
37  9.577359e-04      1
38  4.090267e-04      1
39  5.160994e-05      1
40  4.876804e-05      1
41  3.338999e-05      1
42  3.783968e-04      1
43  5.490785e-05      1
44  8.794872e-05      1
45  1.464816e-06      1
46  1.680948e-05      1
47  9.275261e-05      1
48  9.084367e-05      1
49  1.851769e-06      1
50  4.249149e-04      1
51  9.632483e-06      1
52  1.257746e-05      1
53  2.047533e-05      1
54  2.048901e-05      1
55  1.336409e-05      1
56  4.480683e-06      1
57  8.186340e-05      1
58  7.686686e-05      1
59  1.420552e-05      1
60  1.322801e-04      1
61  5.459523e-05      1
62  5.981863e-04      1
63  8.433645e-04      1
64  1.841017e-05      1
65  7.253878e-05      1
66  5.922209e-04      1
67  1.450535e-04      1
68  4.232933e-06      1
69  1.266463e-04      1
70  9.149594e-08      1
71  6.296013e-04      1
72  4.583986e-06      1
73  1.246900e-04      1
74  9.975987e-05      1
75  2.125820e-10      1
76  1.742332e-05      1
77  3.926437e-04      1
78  5.314236e-07      1
79  1.349948e-04      1
80  3.129622e-06      1
81  6.115509e-05      1
82  3.941056e-05      1
83  1.082505e-05      1
84  4.775863e-05      1
85  3.790120e-05      1
86  1.156883e-05      1
87  5.579800e-05      1
88  1.093547e-04      1
