$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -50.11335 41.53768 -1.2064553 0.2282844
2 beta.exposure Outlier-corrected       -34.72060 41.22211 -0.8422811 0.4000851

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 658.5897

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.943080e-01       1
2   1.417654e+03       1
3   1.825308e+02       1
4   1.654394e+04       1
5   2.103551e+04       1
6   9.665371e+03       1
7   7.403015e+04       1
8   8.268817e+03       1
9   2.716915e+04       1
10  3.836488e+03       1
11  2.182333e+05       1
12  5.521181e+02       1
13  2.601495e+02       1
14  2.102650e+03       1
15  6.067881e+02       1
16  4.926036e+02       1
17  8.261562e+03       1
18  9.727616e+02       1
19  5.447601e+04       1
20  1.210552e+05       1
21  3.752885e+03       1
22  2.634132e+03       1
23  1.756386e+02       1
24  6.806756e+02       1
25  7.019317e+04       1
26  1.250294e+05       1
27  2.379130e+03       1
28  2.551481e+03       1
29  7.007227e+04       1
30  6.303831e+04       1
31  4.470711e+04       1
32  1.562176e+04       1
33  1.241577e+03       1
34  2.162804e+02       1
35  2.222971e+04       1
36  1.327835e+04       1
37  5.315960e+02       1
38  2.238072e+04       1
39  2.814331e+04       1
40  5.864229e+03       1
41  1.011442e+04       1
42  2.805681e+04       1
43  1.359107e+05  0.6764
44  9.256430e+03       1
45  5.636728e+04       1
46  9.890646e+04       1
47  1.310083e+04       1
48  8.263046e+02       1
49  7.142831e+03       1
50  5.159658e+02       1
51  1.345495e+04       1
52  2.277327e+04       1
53  3.684702e+03       1
54  1.812957e+04       1
55  1.283715e+04       1
56  1.101031e+04       1
57  4.213841e+04       1
58  6.268532e+03       1
59  9.772221e+04       1
60  3.964934e+00       1
61  6.062570e+04       1
62  3.876965e+01       1
63  3.552817e+04       1
64  1.722850e+02       1
65  6.851333e+02       1
66  1.157855e+04       1
67  1.391648e+03       1
68  9.908355e+03       1
69  6.516151e+04       1
70  3.125660e+04       1
71  9.489565e+04       1
72  1.590099e+03       1
73  4.074717e+04       1
74  5.699987e+04       1
75  9.633481e+03       1
76  9.125167e+03       1
77  5.885856e+03       1
78  5.388142e+03       1
79  8.864797e+04       1
80  7.015702e+04       1
81  4.543565e+03       1
82  1.384028e+04       1
83  1.813693e+04       1
84  9.005343e+03       1
85  2.292257e+03       1
86  2.928937e+04       1
87  7.109256e+04       1
88  2.471801e+04       1
89  1.493514e+04       1
90  1.209245e+01       1
91  4.902458e+01       1
92  3.112369e+04       1
93  2.029063e+03       1
94  9.051533e+03       1
95  8.616470e+04       1
96  9.279190e+04       1
97  5.006050e+03       1
98  8.470981e+03       1
99  9.078147e+05 <0.0178
100 3.193323e+04       1
101 1.818298e+04       1
102 6.259932e+03       1
103 1.259462e+04       1
104 4.616247e+04       1
105 2.597567e+01       1
106 2.611412e+04       1
107 2.477831e+03       1
108 7.271047e+03       1
109 3.289303e+03       1
110 7.191479e+03       1
111 1.600390e+04       1
112 9.632474e+04       1
113 7.125082e+03       1
114 1.397167e+04       1
115 1.215009e+04       1
116 9.416266e+02       1
117 1.206433e+04       1
118 5.446162e+04       1
119 2.894730e+03       1
120 2.627371e+05       1
121 1.295530e+04       1
122 1.122433e+05       1
123 1.729131e+04       1
124 2.718017e+04       1
125 5.408552e+02       1
126 1.112831e+04       1
127 1.373633e+04       1
128 8.514896e+03       1
129 8.279633e+03       1
130 1.905328e+03       1
131 5.587005e+03       1
132 1.029773e+05       1
133 5.213253e+04       1
134 3.137104e+04       1
135 5.179256e+03       1
136 8.733420e+03       1
137 6.080400e+04       1
138 7.832080e+04       1
139 1.134343e+05       1
140 4.953970e+04       1
141 6.746453e+02       1
142 1.091845e+02       1
143 2.842714e+03       1
144 3.317296e+04       1
145 6.762010e+01       1
146 1.351130e+04       1
147 8.408762e+05       1
148 3.500359e+04       1
149 1.025671e+04       1
150 1.646368e+06       1
151 2.161987e+04       1
152 9.002966e+03       1
153 3.143934e+04       1
154 6.365340e+02       1
155 9.462175e+02       1
156 6.918568e+03       1
157 4.614718e+03       1
158 7.760674e+04       1
159 7.997329e+04       1
160 2.080118e+04       1
161 4.193745e+03       1
162 1.638640e+04       1
163 5.728134e+04       1
164 3.181595e+01       1
165 9.879352e+04       1
166 2.706505e+03       1
167 2.972001e+03       1
168 3.713138e+04       1
169 1.243163e+04       1
170 7.808976e+02       1
171 6.269066e+00       1
172 6.765491e+04       1
173 5.665607e+03       1
174 1.836477e+04       1
175 1.017018e+05       1
176 2.700103e+04       1
177 1.505219e+02       1
178 2.643852e+02       1
179 1.168508e+03       1
180 5.291662e+04       1
181 3.579108e+03       1
182 4.135792e+04       1
183 5.632061e+04       1
184 5.055014e+02       1
185 2.654111e+04       1
186 2.472785e+04       1
187 1.134599e+04       1
188 5.515718e+03       1
189 2.480261e+03       1
190 7.921012e+03       1
191 6.204948e+04       1
192 1.267344e+04       1
193 1.302476e+04       1
194 2.643756e+03       1
195 7.930947e+02       1
196 4.067964e+03       1
197 4.430682e+04       1
198 6.997068e+04       1
199 1.558138e+03       1
200 2.222895e+03       1
201 5.519751e+03       1
202 2.208758e+04       1
203 3.969614e+03       1
204 4.162345e+04       1
205 1.059548e+04       1
206 9.200622e+03       1
207 3.406671e+04       1
208 1.540756e+00       1
209 1.981158e+03       1
210 4.648896e+04       1
211 5.461880e+03       1
212 7.908863e+02       1
213 2.558591e+03       1
214 8.223156e+02       1
215 1.463866e+05   0.534
216 3.533913e+04       1
217 5.516036e+04       1
218 1.500972e+04       1
219 5.446585e+03       1
220 1.617518e+04       1
221 7.009237e+03       1
222 9.229699e+03       1
223 6.651885e+02       1
224 1.438964e+04       1
225 2.861495e+03       1
226 1.742294e+02       1
227 1.097532e+03       1
228 5.190737e+03       1
229 7.600542e+04       1
230 1.642255e+03       1
231 9.905235e+04       1
232 1.123959e+04       1
233 3.339608e+04       1
234 1.964063e+04       1
235 4.198233e+04       1
236 8.246920e+04       1
237 1.295516e+04       1
238 5.206991e+03       1
239 1.008335e+04       1
240 1.768152e+04       1
241 1.110589e+04       1
242 8.443062e+03       1
243 2.458834e+04       1
244 6.249411e+04       1
245 2.263330e+04       1
246 2.287780e+04       1
247 3.397278e+04       1
248 9.081046e+04       1
249 1.102811e+05       1
250 2.002468e+03       1
251 4.808846e+01       1
252 3.646811e+02       1
253 1.662559e+03       1
254 9.167425e+03       1
255 2.326143e+04       1
256 1.182632e+04       1
257 3.030610e+02       1
258 1.659573e+04       1
259 9.368588e+00       1
260 1.581804e+04       1
261 2.040227e+03       1
262 2.903485e+02       1
263 1.046726e+03       1
264 4.976198e+02       1
265 2.716737e+04       1
266 1.483920e+04       1
267 1.956144e+04       1
268 1.464392e+04       1
269 4.933167e+03       1
270 1.578797e+04       1
271 1.968709e+04       1
272 3.642643e+03       1
273 1.352563e+03       1
274 5.193983e+03       1
275 7.638056e+04       1
276 4.950670e+03       1
277 8.122030e+00       1
278 9.650640e+03       1
279 2.281392e+04       1
280 3.041008e+02       1
281 7.060747e+04       1
282 5.253239e+04       1
283 1.691689e+04       1
284 8.445454e+03       1
285 1.066587e+03       1
286 6.995893e+03       1
287 2.844621e+03       1
288 2.441055e+03       1
289 1.169379e+05       1
290 3.419726e+03       1
291 1.513629e+03       1
292 7.511892e+04       1
293 3.149096e+00       1
294 6.971763e+05       1
295 3.733587e+03       1
296 4.486185e+00       1
297 2.164228e+03       1
298 5.703963e+03       1
299 7.214763e+03       1
300 2.097614e+01       1
301 1.445598e+03       1
302 2.068769e+03       1
303 7.320827e+03       1
304 3.822012e+02       1
305 1.884207e+04       1
306 5.672154e+03       1
307 7.909855e+04       1
308 4.745634e+04       1
309 1.232510e+04       1
310 6.209125e+04       1
311 6.031259e+01       1
312 3.357196e+04       1
313 1.223278e+04       1
314 3.630724e+02       1
315 1.067124e+04       1
316 2.942673e+04       1
317 4.467208e+04       1
318 2.212459e+05       1
319 1.444444e+01       1
320 1.588961e+04       1
321 4.086033e+03       1
322 6.297801e+04       1
323 1.907829e+04       1
324 1.367278e+04       1
325 4.424164e+04       1
326 1.789555e+02       1
327 3.109331e+04       1
328 6.634197e+03       1
329 3.141707e+04       1
330 1.289354e+03       1
331 1.715516e+04       1
332 1.858520e+03       1
